

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 05:26:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4347 ;;  a               4    4[COMMON] void 
  4348 ;; Auto vars:     Size  Location     Type
  4349 ;;  grs             1   11[COMMON] unsigned char 
  4350 ;;  bexp            1   10[COMMON] unsigned char 
  4351 ;;  aexp            1    9[COMMON] unsigned char 
  4352 ;;  signs           1    8[COMMON] unsigned char 
  4353 ;; Return value:  Size  Location     Type
  4354 ;;                  4    0[COMMON] unsigned char 
  4355 ;; Registers used:
  4356 ;;		wreg, status,2, status,0, btemp+1
  4357 ;; Tracked objects:
  4358 ;;		On entry : 0/0
  4359 ;;		On exit  : 0/0
  4360 ;;		Unchanged: 0/0
  4361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4362 ;;      Params:         8       0       0       0       0
  4363 ;;      Locals:         4       0       0       0       0
  4364 ;;      Temps:          0       8       0       0       0
  4365 ;;      Totals:        12       8       0       0       0
  4366 ;;Total ram usage:       20 bytes
  4367 ;; Hardware stack levels used: 1
  4368 ;; This function calls:
  4369 ;;		Nothing
  4370 ;; This function is called by:
  4371 ;;		___flsub
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375                           
  4376                           ;psect for function ___fladd
  4377  0D68                     ___fladd:
  4378  0D68                     l2249:	
  4379                           ;incstack = 0
  4380                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4381                           
  4382  0D68  0873               	movf	___fladd@b+3,w
  4383  0D69  3980               	andlw	128
  4384  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  4385  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  4386  0D6C  00A0               	movwf	??___fladd
  4387  0D6D  0820               	movf	??___fladd,w
  4388  0D6E  00F8               	movwf	___fladd@signs
  4389  0D6F                     l2251:
  4390  0D6F  0873               	movf	___fladd@b+3,w
  4391  0D70  00A0               	movwf	??___fladd
  4392  0D71  0720               	addwf	??___fladd,w
  4393  0D72  00A1               	movwf	??___fladd+1
  4394  0D73  0821               	movf	??___fladd+1,w
  4395  0D74  00FA               	movwf	___fladd@bexp
  4396  0D75                     l2253:
  4397  0D75  1FF2               	btfss	___fladd@b+2,7
  4398  0D76  2D78               	goto	u1851
  4399  0D77  2D79               	goto	u1850
  4400  0D78                     u1851:
  4401  0D78  2D7A               	goto	l2257
  4402  0D79                     u1850:
  4403  0D79                     l2255:
  4404  0D79  147A               	bsf	___fladd@bexp,0
  4405  0D7A                     l2257:
  4406  0D7A  087A               	movf	___fladd@bexp,w
  4407  0D7B  1903               	btfsc	3,2
  4408  0D7C  2D7E               	goto	u1861
  4409  0D7D  2D7F               	goto	u1860
  4410  0D7E                     u1861:
  4411  0D7E  2D8F               	goto	l2267
  4412  0D7F                     u1860:
  4413  0D7F                     l2259:
  4414  0D7F  0A7A               	incf	___fladd@bexp,w
  4415  0D80  1D03               	btfss	3,2
  4416  0D81  2D83               	goto	u1871
  4417  0D82  2D84               	goto	u1870
  4418  0D83                     u1871:
  4419  0D83  2D8C               	goto	l2263
  4420  0D84                     u1870:
  4421  0D84                     l2261:
  4422  0D84  3000               	movlw	0
  4423  0D85  00F3               	movwf	___fladd@b+3
  4424  0D86  3000               	movlw	0
  4425  0D87  00F2               	movwf	___fladd@b+2
  4426  0D88  3000               	movlw	0
  4427  0D89  00F1               	movwf	___fladd@b+1
  4428  0D8A  3000               	movlw	0
  4429  0D8B  00F0               	movwf	___fladd@b
  4430  0D8C                     l2263:
  4431  0D8C  17F2               	bsf	___fladd@b+2,7
  4432  0D8D                     l2265:
  4433  0D8D  01F3               	clrf	___fladd@b+3
  4434  0D8E  2D97               	goto	l2269
  4435  0D8F                     l2267:
  4436  0D8F  3000               	movlw	0
  4437  0D90  00F3               	movwf	___fladd@b+3
  4438  0D91  3000               	movlw	0
  4439  0D92  00F2               	movwf	___fladd@b+2
  4440  0D93  3000               	movlw	0
  4441  0D94  00F1               	movwf	___fladd@b+1
  4442  0D95  3000               	movlw	0
  4443  0D96  00F0               	movwf	___fladd@b
  4444  0D97                     l2269:
  4445  0D97  0877               	movf	___fladd@a+3,w
  4446  0D98  3980               	andlw	128
  4447  0D99  00A0               	movwf	??___fladd
  4448  0D9A  0820               	movf	??___fladd,w
  4449  0D9B  00F9               	movwf	___fladd@aexp
  4450  0D9C                     l2271:
  4451  0D9C  0879               	movf	___fladd@aexp,w
  4452  0D9D  0678               	xorwf	___fladd@signs,w
  4453  0D9E  1903               	skipnz
  4454  0D9F  2DA1               	goto	u1881
  4455  0DA0  2DA2               	goto	u1880
  4456  0DA1                     u1881:
  4457  0DA1  2DA3               	goto	l2275
  4458  0DA2                     u1880:
  4459  0DA2                     l2273:
  4460  0DA2  1778               	bsf	___fladd@signs,6
  4461  0DA3                     l2275:
  4462  0DA3  0877               	movf	___fladd@a+3,w
  4463  0DA4  00A0               	movwf	??___fladd
  4464  0DA5  0720               	addwf	??___fladd,w
  4465  0DA6  00A1               	movwf	??___fladd+1
  4466  0DA7  0821               	movf	??___fladd+1,w
  4467  0DA8  00F9               	movwf	___fladd@aexp
  4468  0DA9                     l2277:
  4469  0DA9  1FF6               	btfss	___fladd@a+2,7
  4470  0DAA  2DAC               	goto	u1891
  4471  0DAB  2DAD               	goto	u1890
  4472  0DAC                     u1891:
  4473  0DAC  2DAE               	goto	l2281
  4474  0DAD                     u1890:
  4475  0DAD                     l2279:
  4476  0DAD  1479               	bsf	___fladd@aexp,0
  4477  0DAE                     l2281:
  4478  0DAE  0879               	movf	___fladd@aexp,w
  4479  0DAF  1903               	btfsc	3,2
  4480  0DB0  2DB2               	goto	u1901
  4481  0DB1  2DB3               	goto	u1900
  4482  0DB2                     u1901:
  4483  0DB2  2DC3               	goto	l2291
  4484  0DB3                     u1900:
  4485  0DB3                     l2283:
  4486  0DB3  0A79               	incf	___fladd@aexp,w
  4487  0DB4  1D03               	btfss	3,2
  4488  0DB5  2DB7               	goto	u1911
  4489  0DB6  2DB8               	goto	u1910
  4490  0DB7                     u1911:
  4491  0DB7  2DC0               	goto	l2287
  4492  0DB8                     u1910:
  4493  0DB8                     l2285:
  4494  0DB8  3000               	movlw	0
  4495  0DB9  00F7               	movwf	___fladd@a+3
  4496  0DBA  3000               	movlw	0
  4497  0DBB  00F6               	movwf	___fladd@a+2
  4498  0DBC  3000               	movlw	0
  4499  0DBD  00F5               	movwf	___fladd@a+1
  4500  0DBE  3000               	movlw	0
  4501  0DBF  00F4               	movwf	___fladd@a
  4502  0DC0                     l2287:
  4503  0DC0  17F6               	bsf	___fladd@a+2,7
  4504  0DC1                     l2289:
  4505  0DC1  01F7               	clrf	___fladd@a+3
  4506  0DC2  2DCB               	goto	l750
  4507  0DC3                     l2291:
  4508  0DC3  3000               	movlw	0
  4509  0DC4  00F7               	movwf	___fladd@a+3
  4510  0DC5  3000               	movlw	0
  4511  0DC6  00F6               	movwf	___fladd@a+2
  4512  0DC7  3000               	movlw	0
  4513  0DC8  00F5               	movwf	___fladd@a+1
  4514  0DC9  3000               	movlw	0
  4515  0DCA  00F4               	movwf	___fladd@a
  4516  0DCB                     l750:
  4517  0DCB  087A               	movf	___fladd@bexp,w
  4518  0DCC  0279               	subwf	___fladd@aexp,w
  4519  0DCD  1803               	skipnc
  4520  0DCE  2DD0               	goto	u1921
  4521  0DCF  2DD1               	goto	u1920
  4522  0DD0                     u1921:
  4523  0DD0  2E15               	goto	l2327
  4524  0DD1                     u1920:
  4525  0DD1                     l2293:
  4526  0DD1  1F78               	btfss	___fladd@signs,6
  4527  0DD2  2DD4               	goto	u1931
  4528  0DD3  2DD5               	goto	u1930
  4529  0DD4                     u1931:
  4530  0DD4  2DD9               	goto	l2297
  4531  0DD5                     u1930:
  4532  0DD5                     l2295:
  4533  0DD5  3080               	movlw	128
  4534  0DD6  00A0               	movwf	??___fladd
  4535  0DD7  0820               	movf	??___fladd,w
  4536  0DD8  06F8               	xorwf	___fladd@signs,f
  4537  0DD9                     l2297:
  4538  0DD9  087A               	movf	___fladd@bexp,w
  4539  0DDA  00A0               	movwf	??___fladd
  4540  0DDB  0820               	movf	??___fladd,w
  4541  0DDC  00FB               	movwf	___fladd@grs
  4542  0DDD                     l2299:
  4543  0DDD  0879               	movf	___fladd@aexp,w
  4544  0DDE  00A0               	movwf	??___fladd
  4545  0DDF  0820               	movf	??___fladd,w
  4546  0DE0  00FA               	movwf	___fladd@bexp
  4547  0DE1                     l2301:
  4548  0DE1  087B               	movf	___fladd@grs,w
  4549  0DE2  00A0               	movwf	??___fladd
  4550  0DE3  0820               	movf	??___fladd,w
  4551  0DE4  00F9               	movwf	___fladd@aexp
  4552  0DE5                     l2303:
  4553  0DE5  0870               	movf	___fladd@b,w
  4554  0DE6  00A0               	movwf	??___fladd
  4555  0DE7  0820               	movf	??___fladd,w
  4556  0DE8  00FB               	movwf	___fladd@grs
  4557  0DE9                     l2305:
  4558  0DE9  0874               	movf	___fladd@a,w
  4559  0DEA  00A0               	movwf	??___fladd
  4560  0DEB  0820               	movf	??___fladd,w
  4561  0DEC  00F0               	movwf	___fladd@b
  4562  0DED                     l2307:
  4563  0DED  087B               	movf	___fladd@grs,w
  4564  0DEE  00A0               	movwf	??___fladd
  4565  0DEF  0820               	movf	??___fladd,w
  4566  0DF0  00F4               	movwf	___fladd@a
  4567  0DF1                     l2309:
  4568  0DF1  0871               	movf	___fladd@b+1,w
  4569  0DF2  00A0               	movwf	??___fladd
  4570  0DF3  0820               	movf	??___fladd,w
  4571  0DF4  00FB               	movwf	___fladd@grs
  4572  0DF5                     l2311:
  4573  0DF5  0875               	movf	___fladd@a+1,w
  4574  0DF6  00A0               	movwf	??___fladd
  4575  0DF7  0820               	movf	??___fladd,w
  4576  0DF8  00F1               	movwf	___fladd@b+1
  4577  0DF9                     l2313:
  4578  0DF9  087B               	movf	___fladd@grs,w
  4579  0DFA  00A0               	movwf	??___fladd
  4580  0DFB  0820               	movf	??___fladd,w
  4581  0DFC  00F5               	movwf	___fladd@a+1
  4582  0DFD                     l2315:
  4583  0DFD  0872               	movf	___fladd@b+2,w
  4584  0DFE  00A0               	movwf	??___fladd
  4585  0DFF  0820               	movf	??___fladd,w
  4586  0E00  00FB               	movwf	___fladd@grs
  4587  0E01                     l2317:
  4588  0E01  0876               	movf	___fladd@a+2,w
  4589  0E02  00A0               	movwf	??___fladd
  4590  0E03  0820               	movf	??___fladd,w
  4591  0E04  00F2               	movwf	___fladd@b+2
  4592  0E05                     l2319:
  4593  0E05  087B               	movf	___fladd@grs,w
  4594  0E06  00A0               	movwf	??___fladd
  4595  0E07  0820               	movf	??___fladd,w
  4596  0E08  00F6               	movwf	___fladd@a+2
  4597  0E09                     l2321:
  4598  0E09  0873               	movf	___fladd@b+3,w
  4599  0E0A  00A0               	movwf	??___fladd
  4600  0E0B  0820               	movf	??___fladd,w
  4601  0E0C  00FB               	movwf	___fladd@grs
  4602  0E0D                     l2323:
  4603  0E0D  0877               	movf	___fladd@a+3,w
  4604  0E0E  00A0               	movwf	??___fladd
  4605  0E0F  0820               	movf	??___fladd,w
  4606  0E10  00F3               	movwf	___fladd@b+3
  4607  0E11                     l2325:
  4608  0E11  087B               	movf	___fladd@grs,w
  4609  0E12  00A0               	movwf	??___fladd
  4610  0E13  0820               	movf	??___fladd,w
  4611  0E14  00F7               	movwf	___fladd@a+3
  4612  0E15                     l2327:
  4613  0E15  01FB               	clrf	___fladd@grs
  4614  0E16                     l2329:
  4615  0E16  0879               	movf	___fladd@aexp,w
  4616  0E17  00A0               	movwf	??___fladd
  4617  0E18  01A1               	clrf	??___fladd+1
  4618  0E19  0821               	movf	??___fladd+1,w
  4619  0E1A  00A3               	movwf	??___fladd+3
  4620  0E1B  087A               	movf	___fladd@bexp,w
  4621  0E1C  0220               	subwf	??___fladd,w
  4622  0E1D  00A2               	movwf	??___fladd+2
  4623  0E1E  1C03               	skipc
  4624  0E1F  03A3               	decf	??___fladd+3,f
  4625  0E20  0823               	movf	??___fladd+3,w
  4626  0E21  3A80               	xorlw	128
  4627  0E22  00FF               	movwf	btemp+1
  4628  0E23  3080               	movlw	128
  4629  0E24  027F               	subwf	btemp+1,w
  4630  0E25  1D03               	skipz
  4631  0E26  2E29               	goto	u1945
  4632  0E27  301A               	movlw	26
  4633  0E28  0222               	subwf	??___fladd+2,w
  4634  0E29                     u1945:
  4635  0E29  1C03               	skipc
  4636  0E2A  2E2C               	goto	u1941
  4637  0E2B  2E2D               	goto	u1940
  4638  0E2C                     u1941:
  4639  0E2C  2E6E               	goto	l2345
  4640  0E2D                     u1940:
  4641  0E2D                     l2331:
  4642  0E2D  0873               	movf	___fladd@b+3,w
  4643  0E2E  0472               	iorwf	___fladd@b+2,w
  4644  0E2F  0471               	iorwf	___fladd@b+1,w
  4645  0E30  0470               	iorwf	___fladd@b,w
  4646  0E31  1D03               	skipz
  4647  0E32  2E34               	goto	u1951
  4648  0E33  2E36               	goto	u1950
  4649  0E34                     u1951:
  4650  0E34  3001               	movlw	1
  4651  0E35  2E37               	goto	u1960
  4652  0E36                     u1950:
  4653  0E36  3000               	movlw	0
  4654  0E37                     u1960:
  4655  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  4656  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  4657  0E39  00A0               	movwf	??___fladd
  4658  0E3A  0820               	movf	??___fladd,w
  4659  0E3B  00FB               	movwf	___fladd@grs
  4660  0E3C  3000               	movlw	0
  4661  0E3D  00F3               	movwf	___fladd@b+3
  4662  0E3E  3000               	movlw	0
  4663  0E3F  00F2               	movwf	___fladd@b+2
  4664  0E40  3000               	movlw	0
  4665  0E41  00F1               	movwf	___fladd@b+1
  4666  0E42  3000               	movlw	0
  4667  0E43  00F0               	movwf	___fladd@b
  4668  0E44  0879               	movf	___fladd@aexp,w
  4669  0E45  00A0               	movwf	??___fladd
  4670  0E46  0820               	movf	??___fladd,w
  4671  0E47  00FA               	movwf	___fladd@bexp
  4672  0E48  2E74               	goto	l754
  4673  0E49                     l756:
  4674  0E49  1C7B               	btfss	___fladd@grs,0
  4675  0E4A  2E4C               	goto	u1971
  4676  0E4B  2E4D               	goto	u1970
  4677  0E4C                     u1971:
  4678  0E4C  2E58               	goto	l2335
  4679  0E4D                     u1970:
  4680  0E4D                     l2333:
  4681  0E4D  087B               	movf	___fladd@grs,w
  4682  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  4683  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  4684  0E50  00A0               	movwf	??___fladd
  4685  0E51  1003               	clrc
  4686  0E52  0C20               	rrf	??___fladd,w
  4687  0E53  3801               	iorlw	1
  4688  0E54  00A1               	movwf	??___fladd+1
  4689  0E55  0821               	movf	??___fladd+1,w
  4690  0E56  00FB               	movwf	___fladd@grs
  4691  0E57  2E5A               	goto	l2337
  4692  0E58                     l2335:
  4693  0E58  1003               	clrc
  4694  0E59  0CFB               	rrf	___fladd@grs,f
  4695  0E5A                     l2337:
  4696  0E5A  1C70               	btfss	___fladd@b,0
  4697  0E5B  2E5D               	goto	u1981
