

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 22:41:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4444  04C9  00F9               	movwf	??___flmul
  4445  04CA  0879               	movf	??___flmul,w
  4446  04CB  00F0               	movwf	__Umul8_16@multiplicand
  4447  04CC  0826               	movf	___flmul@a+2,w
  4448  04CD  120A  118A  2008  120A  118A  	fcall	__Umul8_16
  4449  04D2  0871               	movf	?__Umul8_16+1,w
  4450  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  4451  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  4452  04D5  00B4               	movwf	___flmul@temp+1
  4453  04D6  0870               	movf	?__Umul8_16,w
  4454  04D7  00B3               	movwf	___flmul@temp
  4455  04D8                     l2310:
  4456  04D8  0833               	movf	___flmul@temp,w
  4457  04D9  00F9               	movwf	??___flmul
  4458  04DA  01FA               	clrf	??___flmul+1
  4459  04DB  01FB               	clrf	??___flmul+2
  4460  04DC  01FC               	clrf	??___flmul+3
  4461  04DD  087C               	movf	??___flmul+3,w
  4462  04DE  00AC               	movwf	___flmul@grs+3
  4463  04DF  087B               	movf	??___flmul+2,w
  4464  04E0  00AB               	movwf	___flmul@grs+2
  4465  04E1  087A               	movf	??___flmul+1,w
  4466  04E2  00AA               	movwf	___flmul@grs+1
  4467  04E3  0879               	movf	??___flmul,w
  4468  04E4  00A9               	movwf	___flmul@grs
  4469  04E5                     l2312:
  4470  04E5  0834               	movf	___flmul@temp+1,w
  4471  04E6  00F9               	movwf	??___flmul
  4472  04E7  01FA               	clrf	??___flmul+1
  4473  04E8  01FB               	clrf	??___flmul+2
  4474  04E9  01FC               	clrf	??___flmul+3
  4475  04EA  087C               	movf	??___flmul+3,w
  4476  04EB  00B2               	movwf	___flmul@prod+3
  4477  04EC  087B               	movf	??___flmul+2,w
  4478  04ED  00B1               	movwf	___flmul@prod+2
  4479  04EE  087A               	movf	??___flmul+1,w
  4480  04EF  00B0               	movwf	___flmul@prod+1
  4481  04F0  0879               	movf	??___flmul,w
  4482  04F1  00AF               	movwf	___flmul@prod
  4483  04F2  0821               	movf	___flmul@b+1,w
  4484  04F3  00F9               	movwf	??___flmul
  4485  04F4  0879               	movf	??___flmul,w
  4486  04F5  00F0               	movwf	__Umul8_16@multiplicand
  4487  04F6  0825               	movf	___flmul@a+1,w
  4488  04F7  120A  118A  2008  120A  118A  	fcall	__Umul8_16
  4489  04FC  0871               	movf	?__Umul8_16+1,w
  4490  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  4491  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  4492  04FF  00B4               	movwf	___flmul@temp+1
  4493  0500  0870               	movf	?__Umul8_16,w
  4494  0501  00B3               	movwf	___flmul@temp
  4495  0502                     l2314:
  4496  0502  0833               	movf	___flmul@temp,w
  4497  0503  00F9               	movwf	??___flmul
  4498  0504  01FA               	clrf	??___flmul+1
  4499  0505  01FB               	clrf	??___flmul+2
  4500  0506  01FC               	clrf	??___flmul+3
  4501  0507  0879               	movf	??___flmul,w
  4502  0508  07A9               	addwf	___flmul@grs,f
  4503  0509  087A               	movf	??___flmul+1,w
  4504  050A  1103               	clrz
  4505  050B  1803               	skipnc
  4506  050C  3E01               	addlw	1
  4507  050D  1903               	skipnz
  4508  050E  2D10               	goto	u2221
  4509  050F  07AA               	addwf	___flmul@grs+1,f
  4510  0510                     u2221:
  4511  0510  087B               	movf	??___flmul+2,w
  4512  0511  1103               	clrz
  4513  0512  1803               	skipnc
  4514  0513  3E01               	addlw	1
  4515  0514  1903               	skipnz
  4516  0515  2D17               	goto	u2222
  4517  0516  07AB               	addwf	___flmul@grs+2,f
  4518  0517                     u2222:
  4519  0517  087C               	movf	??___flmul+3,w
  4520  0518  1103               	clrz
  4521  0519  1803               	skipnc
  4522  051A  3E01               	addlw	1
  4523  051B  1903               	skipnz
  4524  051C  2D1E               	goto	u2223
  4525  051D  07AC               	addwf	___flmul@grs+3,f
  4526  051E                     u2223:
  4527  051E                     l2316:
  4528  051E  0834               	movf	___flmul@temp+1,w
  4529  051F  00F9               	movwf	??___flmul
  4530  0520  01FA               	clrf	??___flmul+1
  4531  0521  01FB               	clrf	??___flmul+2
  4532  0522  01FC               	clrf	??___flmul+3
  4533  0523  0879               	movf	??___flmul,w
  4534  0524  07AF               	addwf	___flmul@prod,f
  4535  0525  087A               	movf	??___flmul+1,w
  4536  0526  1103               	clrz
  4537  0527  1803               	skipnc
  4538  0528  3E01               	addlw	1
  4539  0529  1903               	skipnz
  4540  052A  2D2C               	goto	u2231
  4541  052B  07B0               	addwf	___flmul@prod+1,f
  4542  052C                     u2231:
  4543  052C  087B               	movf	??___flmul+2,w
  4544  052D  1103               	clrz
  4545  052E  1803               	skipnc
  4546  052F  3E01               	addlw	1
  4547  0530  1903               	skipnz
  4548  0531  2D33               	goto	u2232
  4549  0532  07B1               	addwf	___flmul@prod+2,f
  4550  0533                     u2232:
  4551  0533  087C               	movf	??___flmul+3,w
  4552  0534  1103               	clrz
  4553  0535  1803               	skipnc
  4554  0536  3E01               	addlw	1
  4555  0537  1903               	skipnz
  4556  0538  2D3A               	goto	u2233
  4557  0539  07B2               	addwf	___flmul@prod+3,f
  4558  053A                     u2233:
  4559  053A  0822               	movf	___flmul@b+2,w
  4560  053B  00F9               	movwf	??___flmul
  4561  053C  0879               	movf	??___flmul,w
  4562  053D  00F0               	movwf	__Umul8_16@multiplicand
  4563  053E  0824               	movf	___flmul@a,w
  4564  053F  120A  118A  2008  120A  118A  	fcall	__Umul8_16
  4565  0544  0871               	movf	?__Umul8_16+1,w
  4566  0545  1283               	bcf	3,5	;RP0=0, select bank0
  4567  0546  1303               	bcf	3,6	;RP1=0, select bank0
  4568  0547  00B4               	movwf	___flmul@temp+1
  4569  0548  0870               	movf	?__Umul8_16,w
  4570  0549  00B3               	movwf	___flmul@temp
  4571  054A                     l2318:
  4572  054A  0833               	movf	___flmul@temp,w
  4573  054B  00F9               	movwf	??___flmul
  4574  054C  01FA               	clrf	??___flmul+1
  4575  054D  01FB               	clrf	??___flmul+2
  4576  054E  01FC               	clrf	??___flmul+3
  4577  054F  0879               	movf	??___flmul,w
  4578  0550  07A9               	addwf	___flmul@grs,f
  4579  0551  087A               	movf	??___flmul+1,w
  4580  0552  1103               	clrz
  4581  0553  1803               	skipnc
  4582  0554  3E01               	addlw	1
  4583  0555  1903               	skipnz
  4584  0556  2D58               	goto	u2241
  4585  0557  07AA               	addwf	___flmul@grs+1,f
  4586  0558                     u2241:
  4587  0558  087B               	movf	??___flmul+2,w
  4588  0559  1103               	clrz
  4589  055A  1803               	skipnc
  4590  055B  3E01               	addlw	1
  4591  055C  1903               	skipnz
  4592  055D  2D5F               	goto	u2242
  4593  055E  07AB               	addwf	___flmul@grs+2,f
  4594  055F                     u2242:
  4595  055F  087C               	movf	??___flmul+3,w
  4596  0560  1103               	clrz
  4597  0561  1803               	skipnc
  4598  0562  3E01               	addlw	1
  4599  0563  1903               	skipnz
  4600  0564  2D66               	goto	u2243
  4601  0565  07AC               	addwf	___flmul@grs+3,f
  4602  0566                     u2243:
  4603  0566                     l2320:
  4604  0566  0834               	movf	___flmul@temp+1,w
  4605  0567  00F9               	movwf	??___flmul
  4606  0568  01FA               	clrf	??___flmul+1
  4607  0569  01FB               	clrf	??___flmul+2
  4608  056A  01FC               	clrf	??___flmul+3
  4609  056B  0879               	movf	??___flmul,w
  4610  056C  07AF               	addwf	___flmul@prod,f
  4611  056D  087A               	movf	??___flmul+1,w
  4612  056E  1103               	clrz
  4613  056F  1803               	skipnc
  4614  0570  3E01               	addlw	1
  4615  0571  1903               	skipnz
  4616  0572  2D74               	goto	u2251
  4617  0573  07B0               	addwf	___flmul@prod+1,f
  4618  0574                     u2251:
  4619  0574  087B               	movf	??___flmul+2,w
  4620  0575  1103               	clrz
  4621  0576  1803               	skipnc
  4622  0577  3E01               	addlw	1
  4623  0578  1903               	skipnz
  4624  0579  2D7B               	goto	u2252
  4625  057A  07B1               	addwf	___flmul@prod+2,f
  4626  057B                     u2252:
  4627  057B  087C               	movf	??___flmul+3,w
  4628  057C  1103               	clrz
  4629  057D  1803               	skipnc
  4630  057E  3E01               	addlw	1
  4631  057F  1903               	skipnz
  4632  0580  2D82               	goto	u2253
  4633  0581  07B2               	addwf	___flmul@prod+3,f
  4634  0582                     u2253:
  4635  0582                     l2322:
  4636  0582  3008               	movlw	8
  4637  0583  00F9               	movwf	??___flmul
  4638  0584                     u2265:
  4639  0584  1003               	clrc
  4640  0585  0DA9               	rlf	___flmul@grs,f
  4641  0586  0DAA               	rlf	___flmul@grs+1,f
  4642  0587  0DAB               	rlf	___flmul@grs+2,f
  4643  0588  0DAC               	rlf	___flmul@grs+3,f
  4644  0589  0BF9               	decfsz	??___flmul,f
  4645  058A  2D84               	goto	u2265
  4646  058B                     l2324:
  4647  058B  0821               	movf	___flmul@b+1,w
  4648  058C  00F9               	movwf	??___flmul
  4649  058D  0879               	movf	??___flmul,w
  4650  058E  00F0               	movwf	__Umul8_16@multiplicand
  4651  058F  0824               	movf	___flmul@a,w
  4652  0590  120A  118A  2008  120A  118A  	fcall	__Umul8_16
  4653  0595  0871               	movf	?__Umul8_16+1,w
  4654  0596  1283               	bcf	3,5	;RP0=0, select bank0
  4655  0597  1303               	bcf	3,6	;RP1=0, select bank0
  4656  0598  00B4               	movwf	___flmul@temp+1
  4657  0599  0870               	movf	?__Umul8_16,w
  4658  059A  00B3               	movwf	___flmul@temp
  4659  059B                     l2326:
  4660  059B  0833               	movf	___flmul@temp,w
  4661  059C  00F9               	movwf	??___flmul
  4662  059D  0834               	movf	___flmul@temp+1,w
  4663  059E  00FA               	movwf	??___flmul+1
  4664  059F  01FB               	clrf	??___flmul+2
  4665  05A0  01FC               	clrf	??___flmul+3
  4666  05A1  0879               	movf	??___flmul,w
  4667  05A2  07A9               	addwf	___flmul@grs,f
  4668  05A3  087A               	movf	??___flmul+1,w
  4669  05A4  1103               	clrz
  4670  05A5  1803               	skipnc
  4671  05A6  3E01               	addlw	1
  4672  05A7  1903               	skipnz
  4673  05A8  2DAA               	goto	u2271
  4674  05A9  07AA               	addwf	___flmul@grs+1,f
  4675  05AA                     u2271:
  4676  05AA  087B               	movf	??___flmul+2,w
  4677  05AB  1103               	clrz
  4678  05AC  1803               	skipnc
  4679  05AD  3E01               	addlw	1
  4680  05AE  1903               	skipnz
  4681  05AF  2DB1               	goto	u2272
  4682  05B0  07AB               	addwf	___flmul@grs+2,f
  4683  05B1                     u2272:
  4684  05B1  087C               	movf	??___flmul+3,w
  4685  05B2  1103               	clrz
  4686  05B3  1803               	skipnc
  4687  05B4  3E01               	addlw	1
  4688  05B5  1903               	skipnz
  4689  05B6  2DB8               	goto	u2273
  4690  05B7  07AC               	addwf	___flmul@grs+3,f
  4691  05B8                     u2273:
  4692  05B8                     l2328:
  4693  05B8  0820               	movf	___flmul@b,w
  4694  05B9  00F9               	movwf	??___flmul
  4695  05BA  0879               	movf	??___flmul,w
  4696  05BB  00F0               	movwf	__Umul8_16@multiplicand
  4697  05BC  0825               	movf	___flmul@a+1,w
  4698  05BD  120A  118A  2008  120A  118A  	fcall	__Umul8_16
  4699  05C2  0871               	movf	?__Umul8_16+1,w
  4700  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  4701  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  4702  05C5  00B4               	movwf	___flmul@temp+1
  4703  05C6  0870               	movf	?__Umul8_16,w
  4704  05C7  00B3               	movwf	___flmul@temp
  4705  05C8                     l2330:
  4706  05C8  0833               	movf	___flmul@temp,w
  4707  05C9  00F9               	movwf	??___flmul
  4708  05CA  0834               	movf	___flmul@temp+1,w
  4709  05CB  00FA               	movwf	??___flmul+1
  4710  05CC  01FB               	clrf	??___flmul+2
  4711  05CD  01FC               	clrf	??___flmul+3
  4712  05CE  0879               	movf	??___flmul,w
  4713  05CF  07A9               	addwf	___flmul@grs,f
  4714  05D0  087A               	movf	??___flmul+1,w
  4715  05D1  1103               	clrz
  4716  05D2  1803               	skipnc
  4717  05D3  3E01               	addlw	1
  4718  05D4  1903               	skipnz
  4719  05D5  2DD7               	goto	u2281
  4720  05D6  07AA               	addwf	___flmul@grs+1,f
  4721  05D7                     u2281:
  4722  05D7  087B               	movf	??___flmul+2,w
  4723  05D8  1103               	clrz
  4724  05D9  1803               	skipnc
  4725  05DA  3E01               	addlw	1
  4726  05DB  1903               	skipnz
  4727  05DC  2DDE               	goto	u2282
  4728  05DD  07AB               	addwf	___flmul@grs+2,f
  4729  05DE                     u2282:
  4730  05DE  087C               	movf	??___flmul+3,w
  4731  05DF  1103               	clrz
  4732  05E0  1803               	skipnc
  4733  05E1  3E01               	addlw	1
  4734  05E2  1903               	skipnz
  4735  05E3  2DE5               	goto	u2283
  4736  05E4  07AC               	addwf	___flmul@grs+3,f
  4737  05E5                     u2283:
  4738  05E5                     l2332:
  4739  05E5  3008               	movlw	8
  4740  05E6  00F9               	movwf	??___flmul
  4741  05E7                     u2295:
  4742  05E7  1003               	clrc
  4743  05E8  0DA9               	rlf	___flmul@grs,f
  4744  05E9  0DAA               	rlf	___flmul@grs+1,f
  4745  05EA  0DAB               	rlf	___flmul@grs+2,f
  4746  05EB  0DAC               	rlf	___flmul@grs+3,f
  4747  05EC  0BF9               	decfsz	??___flmul,f
  4748  05ED  2DE7               	goto	u2295
  4749  05EE  0820               	movf	___flmul@b,w
  4750  05EF  00F9               	movwf	??___flmul
  4751  05F0  0879               	movf	??___flmul,w
  4752  05F1  00F0               	movwf	__Umul8_16@multiplicand
  4753  05F2  0824               	movf	___flmul@a,w
  4754  05F3  120A  118A  2008  120A  118A  	fcall	__Umul8_16
  4755  05F8  0871               	movf	?__Umul8_16+1,w
  4756  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4757  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4758  05FB  00B4               	movwf	___flmul@temp+1
  4759  05FC  0870               	movf	?__Umul8_16,w
  4760  05FD  00B3               	movwf	___flmul@temp
  4761  05FE                     l2334:
  4762  05FE  0833               	movf	___flmul@temp,w
  4763  05FF  00F9               	movwf	??___flmul
  4764  0600  0834               	movf	___flmul@temp+1,w
  4765  0601  00FA               	movwf	??___flmul+1
  4766  0602  01FB               	clrf	??___flmul+2
  4767  0603  01FC               	clrf	??___flmul+3
  4768  0604  0879               	movf	??___flmul,w
  4769  0605  07A9               	addwf	___flmul@grs,f
  4770  0606  087A               	movf	??___flmul+1,w
  4771  0607  1103               	clrz
  4772  0608  1803               	skipnc
  4773  0609  3E01               	addlw	1
  4774  060A  1903               	skipnz
  4775  060B  2E0D               	goto	u2301
  4776  060C  07AA               	addwf	___flmul@grs+1,f
  4777  060D                     u2301:
  4778  060D  087B               	movf	??___flmul+2,w
  4779  060E  1103               	clrz
  4780  060F  1803               	skipnc
  4781  0610  3E01               	addlw	1
  4782  0611  1903               	skipnz
  4783  0612  2E14               	goto	u2302
  4784  0613  07AB               	addwf	___flmul@grs+2,f
  4785  0614                     u2302:
  4786  0614  087C               	movf	??___flmul+3,w
  4787  0615  1103               	clrz
  4788  0616  1803               	skipnc
  4789  0617  3E01               	addlw	1
