

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 23:42:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3616  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  3617  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  3618  06AC  00B4               	movwf	___flmul@temp+1
  3619  06AD  0870               	movf	?__Umul8_16,w
  3620  06AE  00B3               	movwf	___flmul@temp
  3621  06AF                     l1801:
  3622  06AF  0833               	movf	___flmul@temp,w
  3623  06B0  00F9               	movwf	??___flmul
  3624  06B1  0834               	movf	___flmul@temp+1,w
  3625  06B2  00FA               	movwf	??___flmul+1
  3626  06B3  01FB               	clrf	??___flmul+2
  3627  06B4  01FC               	clrf	??___flmul+3
  3628  06B5  3008               	movlw	8
  3629  06B6                     u1945:
  3630  06B6  1003               	clrc
  3631  06B7  0DF9               	rlf	??___flmul,f
  3632  06B8  0DFA               	rlf	??___flmul+1,f
  3633  06B9  0DFB               	rlf	??___flmul+2,f
  3634  06BA  0DFC               	rlf	??___flmul+3,f
  3635  06BB                     u1940:
  3636  06BB  3EFF               	addlw	-1
  3637  06BC  1D03               	skipz
  3638  06BD  2EB6               	goto	u1945
  3639  06BE  0879               	movf	??___flmul,w
  3640  06BF  07AF               	addwf	___flmul@prod,f
  3641  06C0  087A               	movf	??___flmul+1,w
  3642  06C1  1103               	clrz
  3643  06C2  1803               	skipnc
  3644  06C3  3E01               	addlw	1
  3645  06C4  1903               	skipnz
  3646  06C5  2EC7               	goto	u1951
  3647  06C6  07B0               	addwf	___flmul@prod+1,f
  3648  06C7                     u1951:
  3649  06C7  087B               	movf	??___flmul+2,w
  3650  06C8  1103               	clrz
  3651  06C9  1803               	skipnc
  3652  06CA  3E01               	addlw	1
  3653  06CB  1903               	skipnz
  3654  06CC  2ECE               	goto	u1952
  3655  06CD  07B1               	addwf	___flmul@prod+2,f
  3656  06CE                     u1952:
  3657  06CE  087C               	movf	??___flmul+3,w
  3658  06CF  1103               	clrz
  3659  06D0  1803               	skipnc
  3660  06D1  3E01               	addlw	1
  3661  06D2  1903               	skipnz
  3662  06D3  2ED5               	goto	u1953
  3663  06D4  07B2               	addwf	___flmul@prod+3,f
  3664  06D5                     u1953:
  3665  06D5                     l1803:
  3666  06D5  0829               	movf	___flmul@grs,w
  3667  06D6  00F9               	movwf	??___flmul
  3668  06D7  082A               	movf	___flmul@grs+1,w
  3669  06D8  00FA               	movwf	??___flmul+1
  3670  06D9  082B               	movf	___flmul@grs+2,w
  3671  06DA  00FB               	movwf	??___flmul+2
  3672  06DB  082C               	movf	___flmul@grs+3,w
  3673  06DC  00FC               	movwf	??___flmul+3
  3674  06DD  3018               	movlw	24
  3675  06DE                     u1965:
  3676  06DE  1003               	clrc
  3677  06DF  0CFC               	rrf	??___flmul+3,f
  3678  06E0  0CFB               	rrf	??___flmul+2,f
  3679  06E1  0CFA               	rrf	??___flmul+1,f
  3680  06E2  0CF9               	rrf	??___flmul,f
  3681  06E3                     u1960:
  3682  06E3  3EFF               	addlw	-1
  3683  06E4  1D03               	skipz
  3684  06E5  2EDE               	goto	u1965
  3685  06E6  0879               	movf	??___flmul,w
  3686  06E7  07AF               	addwf	___flmul@prod,f
  3687  06E8  087A               	movf	??___flmul+1,w
  3688  06E9  1103               	clrz
  3689  06EA  1803               	skipnc
  3690  06EB  3E01               	addlw	1
  3691  06EC  1903               	skipnz
  3692  06ED  2EEF               	goto	u1971
  3693  06EE  07B0               	addwf	___flmul@prod+1,f
  3694  06EF                     u1971:
  3695  06EF  087B               	movf	??___flmul+2,w
  3696  06F0  1103               	clrz
  3697  06F1  1803               	skipnc
  3698  06F2  3E01               	addlw	1
  3699  06F3  1903               	skipnz
  3700  06F4  2EF6               	goto	u1972
  3701  06F5  07B1               	addwf	___flmul@prod+2,f
  3702  06F6                     u1972:
  3703  06F6  087C               	movf	??___flmul+3,w
  3704  06F7  1103               	clrz
  3705  06F8  1803               	skipnc
  3706  06F9  3E01               	addlw	1
  3707  06FA  1903               	skipnz
  3708  06FB  2EFD               	goto	u1973
  3709  06FC  07B2               	addwf	___flmul@prod+3,f
  3710  06FD                     u1973:
  3711  06FD                     l1805:
  3712  06FD  3008               	movlw	8
  3713  06FE  00F9               	movwf	??___flmul
  3714  06FF                     u1985:
  3715  06FF  1003               	clrc
  3716  0700  0DA9               	rlf	___flmul@grs,f
  3717  0701  0DAA               	rlf	___flmul@grs+1,f
  3718  0702  0DAB               	rlf	___flmul@grs+2,f
  3719  0703  0DAC               	rlf	___flmul@grs+3,f
  3720  0704  0BF9               	decfsz	??___flmul,f
  3721  0705  2EFF               	goto	u1985
  3722  0706                     l1807:
  3723  0706  082E               	movf	___flmul@bexp,w
  3724  0707  072D               	addwf	___flmul@aexp,w
  3725  0708  00F9               	movwf	??___flmul
  3726  0709  01FA               	clrf	??___flmul+1
  3727  070A  0DFA               	rlf	??___flmul+1,f
  3728  070B  0879               	movf	??___flmul,w
  3729  070C  3E82               	addlw	130
  3730  070D  00B3               	movwf	___flmul@temp
  3731  070E  087A               	movf	??___flmul+1,w
  3732  070F  1803               	skipnc
  3733  0710  3E01               	addlw	1
  3734  0711  3EFF               	addlw	255
  3735  0712  00B4               	movwf	___flmul@temp+1
  3736  0713  2F31               	goto	l1819
  3737  0714                     l1809:
  3738  0714  3001               	movlw	1
  3739  0715  00F9               	movwf	??___flmul
  3740  0716                     u1995:
  3741  0716  1003               	clrc
  3742  0717  0DAF               	rlf	___flmul@prod,f
  3743  0718  0DB0               	rlf	___flmul@prod+1,f
  3744  0719  0DB1               	rlf	___flmul@prod+2,f
  3745  071A  0DB2               	rlf	___flmul@prod+3,f
  3746  071B  0BF9               	decfsz	??___flmul,f
  3747  071C  2F16               	goto	u1995
  3748  071D                     l1811:
  3749  071D  1FAC               	btfss	___flmul@grs+3,7
  3750  071E  2F20               	goto	u2001
  3751  071F  2F21               	goto	u2000
  3752  0720                     u2001:
  3753  0720  2F22               	goto	l1815
  3754  0721                     u2000:
  3755  0721                     l1813:
  3756  0721  142F               	bsf	___flmul@prod,0
  3757  0722                     l1815:
  3758  0722  3001               	movlw	1
  3759  0723  00F9               	movwf	??___flmul
  3760  0724                     u2015:
  3761  0724  1003               	clrc
  3762  0725  0DA9               	rlf	___flmul@grs,f
  3763  0726  0DAA               	rlf	___flmul@grs+1,f
  3764  0727  0DAB               	rlf	___flmul@grs+2,f
  3765  0728  0DAC               	rlf	___flmul@grs+3,f
  3766  0729  0BF9               	decfsz	??___flmul,f
  3767  072A  2F24               	goto	u2015
  3768  072B                     l1817:
  3769  072B  30FF               	movlw	255
  3770  072C  07B3               	addwf	___flmul@temp,f
  3771  072D  1803               	skipnc
  3772  072E  0AB4               	incf	___flmul@temp+1,f
  3773  072F  30FF               	movlw	255
  3774  0730  07B4               	addwf	___flmul@temp+1,f
  3775  0731                     l1819:
  3776  0731  1FB1               	btfss	___flmul@prod+2,7
  3777  0732  2F34               	goto	u2021
  3778  0733  2F35               	goto	u2020
  3779  0734                     u2021:
  3780  0734  2F14               	goto	l1809
  3781  0735                     u2020:
  3782  0735                     l1821:
  3783  0735  01AD               	clrf	___flmul@aexp
  3784  0736                     l1823:
  3785  0736  1FAC               	btfss	___flmul@grs+3,7
  3786  0737  2F39               	goto	u2031
  3787  0738  2F3A               	goto	u2030
  3788  0739                     u2031:
  3789  0739  2F56               	goto	l1831
  3790  073A                     u2030:
  3791  073A                     l1825:
  3792  073A  30FF               	movlw	255
  3793  073B  0529               	andwf	___flmul@grs,w
  3794  073C  00F9               	movwf	??___flmul
  3795  073D  30FF               	movlw	255
  3796  073E  052A               	andwf	___flmul@grs+1,w
  3797  073F  00FA               	movwf	??___flmul+1
  3798  0740  30FF               	movlw	255
  3799  0741  052B               	andwf	___flmul@grs+2,w
  3800  0742  00FB               	movwf	??___flmul+2
  3801  0743  307F               	movlw	127
  3802  0744  052C               	andwf	___flmul@grs+3,w
  3803  0745  00FC               	movwf	??___flmul+3
  3804  0746  087C               	movf	??___flmul+3,w
  3805  0747  047B               	iorwf	??___flmul+2,w
  3806  0748  047A               	iorwf	??___flmul+1,w
  3807  0749  0479               	iorwf	??___flmul,w
  3808  074A  1903               	skipnz
  3809  074B  2F4D               	goto	u2041
  3810  074C  2F4E               	goto	u2040
  3811  074D                     u2041:
  3812  074D  2F51               	goto	l634
  3813  074E                     u2040:
  3814  074E                     l1827:
  3815  074E  01AD               	clrf	___flmul@aexp
  3816  074F  0AAD               	incf	___flmul@aexp,f
  3817  0750  2F56               	goto	l1831
  3818  0751                     l634:
  3819  0751  1C2F               	btfss	___flmul@prod,0
  3820  0752  2F54               	goto	u2051
  3821  0753  2F55               	goto	u2050
  3822  0754                     u2051:
  3823  0754  2F56               	goto	l1831
  3824  0755                     u2050:
  3825  0755  2F4E               	goto	l1827
  3826  0756                     l1831:
  3827  0756  082D               	movf	___flmul@aexp,w
  3828  0757  1903               	btfsc	3,2
  3829  0758  2F5A               	goto	u2061
  3830  0759  2F5B               	goto	u2060
  3831  075A                     u2061:
  3832  075A  2F8C               	goto	l1841
  3833  075B                     u2060:
  3834  075B                     l1833:
  3835  075B  3001               	movlw	1
  3836  075C  07AF               	addwf	___flmul@prod,f
  3837  075D  3000               	movlw	0
  3838  075E  1803               	skipnc
  3839  075F  3001               	movlw	1
  3840  0760  07B0               	addwf	___flmul@prod+1,f
  3841  0761  3000               	movlw	0
  3842  0762  1803               	skipnc
  3843  0763  3001               	movlw	1
  3844  0764  07B1               	addwf	___flmul@prod+2,f
  3845  0765  3000               	movlw	0
  3846  0766  1803               	skipnc
  3847  0767  3001               	movlw	1
  3848  0768  07B2               	addwf	___flmul@prod+3,f
  3849  0769                     l1835:
  3850  0769  1C32               	btfss	___flmul@prod+3,0
  3851  076A  2F6C               	goto	u2071
  3852  076B  2F6D               	goto	u2070
  3853  076C                     u2071:
  3854  076C  2F8C               	goto	l1841
  3855  076D                     u2070:
  3856  076D                     l1837:
  3857  076D  082F               	movf	___flmul@prod,w
  3858  076E  00F9               	movwf	??___flmul
  3859  076F  0830               	movf	___flmul@prod+1,w
  3860  0770  00FA               	movwf	??___flmul+1
  3861  0771  0831               	movf	___flmul@prod+2,w
  3862  0772  00FB               	movwf	??___flmul+2
  3863  0773  0832               	movf	___flmul@prod+3,w
  3864  0774  00FC               	movwf	??___flmul+3
  3865  0775  3001               	movlw	1
  3866  0776  00FD               	movwf	??___flmul+4
  3867  0777                     u2085:
  3868  0777  0D7C               	rlf	??___flmul+3,w
  3869  0778  0CFC               	rrf	??___flmul+3,f
  3870  0779  0CFB               	rrf	??___flmul+2,f
  3871  077A  0CFA               	rrf	??___flmul+1,f
  3872  077B  0CF9               	rrf	??___flmul,f
  3873  077C                     u2080:
  3874  077C  0BFD               	decfsz	??___flmul+4,f
  3875  077D  2F77               	goto	u2085
  3876  077E  087C               	movf	??___flmul+3,w
  3877  077F  00B2               	movwf	___flmul@prod+3
  3878  0780  087B               	movf	??___flmul+2,w
  3879  0781  00B1               	movwf	___flmul@prod+2
  3880  0782  087A               	movf	??___flmul+1,w
  3881  0783  00B0               	movwf	___flmul@prod+1
  3882  0784  0879               	movf	??___flmul,w
  3883  0785  00AF               	movwf	___flmul@prod
  3884  0786                     l1839:
  3885  0786  3001               	movlw	1
  3886  0787  07B3               	addwf	___flmul@temp,f
  3887  0788  1803               	skipnc
  3888  0789  0AB4               	incf	___flmul@temp+1,f
  3889  078A  3000               	movlw	0
  3890  078B  07B4               	addwf	___flmul@temp+1,f
  3891  078C                     l1841:
  3892  078C  0834               	movf	___flmul@temp+1,w
  3893  078D  3A80               	xorlw	128
  3894  078E  00FF               	movwf	btemp+1
  3895  078F  3080               	movlw	128
  3896  0790  027F               	subwf	btemp+1,w
  3897  0791  1D03               	skipz
  3898  0792  2F95               	goto	u2095
  3899  0793  30FF               	movlw	255
  3900  0794  0233               	subwf	___flmul@temp,w
  3901  0795                     u2095:
  3902  0795  1C03               	skipc
  3903  0796  2F98               	goto	u2091
  3904  0797  2F99               	goto	u2090
  3905  0798                     u2091:
  3906  0798  2FA4               	goto	l1845
  3907  0799                     u2090:
  3908  0799                     l1843:
  3909  0799  307F               	movlw	127
  3910  079A  1283               	bcf	3,5	;RP0=0, select bank0
  3911  079B  1303               	bcf	3,6	;RP1=0, select bank0
  3912  079C  00B2               	movwf	___flmul@prod+3
  3913  079D  3080               	movlw	128
  3914  079E  00B1               	movwf	___flmul@prod+2
  3915  079F  3000               	movlw	0
  3916  07A0  00B0               	movwf	___flmul@prod+1
  3917  07A1  3000               	movlw	0
  3918  07A2  00AF               	movwf	___flmul@prod
  3919  07A3  2FD9               	goto	l640
  3920  07A4                     l1845:
  3921  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  3922  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  3923  07A6  0834               	movf	___flmul@temp+1,w
  3924  07A7  3A80               	xorlw	128
  3925  07A8  00FF               	movwf	btemp+1
  3926  07A9  3080               	movlw	128
  3927  07AA  027F               	subwf	btemp+1,w
  3928  07AB  1D03               	skipz
  3929  07AC  2FAF               	goto	u2105
  3930  07AD  3001               	movlw	1
  3931  07AE  0233               	subwf	___flmul@temp,w
  3932  07AF                     u2105:
  3933  07AF  1803               	skipnc
  3934  07B0  2FB2               	goto	u2101
  3935  07B1  2FB3               	goto	u2100
  3936  07B2                     u2101:
  3937  07B2  2FBF               	goto	l1851
  3938  07B3                     u2100:
  3939  07B3                     l1847:
  3940  07B3  3000               	movlw	0
  3941  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3942  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3943  07B6  00B2               	movwf	___flmul@prod+3
  3944  07B7  3000               	movlw	0
