

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 23:27:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4620  0305                     u2311:
  4621  0305  2B07               	goto	l2138
  4622  0306                     u2310:
  4623  0306                     l2136:
  4624  0306  142F               	bsf	___flmul@prod,0
  4625  0307                     l2138:
  4626  0307  3001               	movlw	1
  4627  0308  00F9               	movwf	??___flmul
  4628  0309                     u2325:
  4629  0309  1003               	clrc
  4630  030A  0DA9               	rlf	___flmul@grs,f
  4631  030B  0DAA               	rlf	___flmul@grs+1,f
  4632  030C  0DAB               	rlf	___flmul@grs+2,f
  4633  030D  0DAC               	rlf	___flmul@grs+3,f
  4634  030E  0BF9               	decfsz	??___flmul,f
  4635  030F  2B09               	goto	u2325
  4636  0310                     l2140:
  4637  0310  30FF               	movlw	255
  4638  0311  07B3               	addwf	___flmul@temp,f
  4639  0312  1803               	skipnc
  4640  0313  0AB4               	incf	___flmul@temp+1,f
  4641  0314  30FF               	movlw	255
  4642  0315  07B4               	addwf	___flmul@temp+1,f
  4643  0316                     l2142:
  4644  0316  1FB1               	btfss	___flmul@prod+2,7
  4645  0317  2B19               	goto	u2331
  4646  0318  2B1A               	goto	u2330
  4647  0319                     u2331:
  4648  0319  2AF9               	goto	l2132
  4649  031A                     u2330:
  4650  031A                     l2144:
  4651  031A  01AD               	clrf	___flmul@aexp
  4652  031B                     l2146:
  4653  031B  1FAC               	btfss	___flmul@grs+3,7
  4654  031C  2B1E               	goto	u2341
  4655  031D  2B1F               	goto	u2340
  4656  031E                     u2341:
  4657  031E  2B3B               	goto	l2154
  4658  031F                     u2340:
  4659  031F                     l2148:
  4660  031F  30FF               	movlw	255
  4661  0320  0529               	andwf	___flmul@grs,w
  4662  0321  00F9               	movwf	??___flmul
  4663  0322  30FF               	movlw	255
  4664  0323  052A               	andwf	___flmul@grs+1,w
  4665  0324  00FA               	movwf	??___flmul+1
  4666  0325  30FF               	movlw	255
  4667  0326  052B               	andwf	___flmul@grs+2,w
  4668  0327  00FB               	movwf	??___flmul+2
  4669  0328  307F               	movlw	127
  4670  0329  052C               	andwf	___flmul@grs+3,w
  4671  032A  00FC               	movwf	??___flmul+3
  4672  032B  087C               	movf	??___flmul+3,w
  4673  032C  047B               	iorwf	??___flmul+2,w
  4674  032D  047A               	iorwf	??___flmul+1,w
  4675  032E  0479               	iorwf	??___flmul,w
  4676  032F  1903               	skipnz
  4677  0330  2B32               	goto	u2351
  4678  0331  2B33               	goto	u2350
  4679  0332                     u2351:
  4680  0332  2B36               	goto	l698
  4681  0333                     u2350:
  4682  0333                     l2150:
  4683  0333  01AD               	clrf	___flmul@aexp
  4684  0334  0AAD               	incf	___flmul@aexp,f
  4685  0335  2B3B               	goto	l2154
  4686  0336                     l698:
  4687  0336  1C2F               	btfss	___flmul@prod,0
  4688  0337  2B39               	goto	u2361
  4689  0338  2B3A               	goto	u2360
  4690  0339                     u2361:
  4691  0339  2B3B               	goto	l2154
  4692  033A                     u2360:
  4693  033A  2B33               	goto	l2150
  4694  033B                     l2154:
  4695  033B  082D               	movf	___flmul@aexp,w
  4696  033C  1903               	btfsc	3,2
  4697  033D  2B3F               	goto	u2371
  4698  033E  2B40               	goto	u2370
  4699  033F                     u2371:
  4700  033F  2B71               	goto	l2164
  4701  0340                     u2370:
  4702  0340                     l2156:
  4703  0340  3001               	movlw	1
  4704  0341  07AF               	addwf	___flmul@prod,f
  4705  0342  3000               	movlw	0
  4706  0343  1803               	skipnc
  4707  0344  3001               	movlw	1
  4708  0345  07B0               	addwf	___flmul@prod+1,f
  4709  0346  3000               	movlw	0
  4710  0347  1803               	skipnc
  4711  0348  3001               	movlw	1
  4712  0349  07B1               	addwf	___flmul@prod+2,f
  4713  034A  3000               	movlw	0
  4714  034B  1803               	skipnc
  4715  034C  3001               	movlw	1
  4716  034D  07B2               	addwf	___flmul@prod+3,f
  4717  034E                     l2158:
  4718  034E  1C32               	btfss	___flmul@prod+3,0
  4719  034F  2B51               	goto	u2381
  4720  0350  2B52               	goto	u2380
  4721  0351                     u2381:
  4722  0351  2B71               	goto	l2164
  4723  0352                     u2380:
  4724  0352                     l2160:
  4725  0352  082F               	movf	___flmul@prod,w
  4726  0353  00F9               	movwf	??___flmul
  4727  0354  0830               	movf	___flmul@prod+1,w
  4728  0355  00FA               	movwf	??___flmul+1
  4729  0356  0831               	movf	___flmul@prod+2,w
  4730  0357  00FB               	movwf	??___flmul+2
  4731  0358  0832               	movf	___flmul@prod+3,w
  4732  0359  00FC               	movwf	??___flmul+3
  4733  035A  3001               	movlw	1
  4734  035B  00FD               	movwf	??___flmul+4
  4735  035C                     u2395:
  4736  035C  0D7C               	rlf	??___flmul+3,w
  4737  035D  0CFC               	rrf	??___flmul+3,f
  4738  035E  0CFB               	rrf	??___flmul+2,f
  4739  035F  0CFA               	rrf	??___flmul+1,f
  4740  0360  0CF9               	rrf	??___flmul,f
  4741  0361                     u2390:
  4742  0361  0BFD               	decfsz	??___flmul+4,f
  4743  0362  2B5C               	goto	u2395
  4744  0363  087C               	movf	??___flmul+3,w
  4745  0364  00B2               	movwf	___flmul@prod+3
  4746  0365  087B               	movf	??___flmul+2,w
  4747  0366  00B1               	movwf	___flmul@prod+2
  4748  0367  087A               	movf	??___flmul+1,w
  4749  0368  00B0               	movwf	___flmul@prod+1
  4750  0369  0879               	movf	??___flmul,w
  4751  036A  00AF               	movwf	___flmul@prod
  4752  036B                     l2162:
  4753  036B  3001               	movlw	1
  4754  036C  07B3               	addwf	___flmul@temp,f
  4755  036D  1803               	skipnc
  4756  036E  0AB4               	incf	___flmul@temp+1,f
  4757  036F  3000               	movlw	0
  4758  0370  07B4               	addwf	___flmul@temp+1,f
  4759  0371                     l2164:
  4760  0371  0834               	movf	___flmul@temp+1,w
  4761  0372  3A80               	xorlw	128
  4762  0373  00FF               	movwf	btemp+1
  4763  0374  3080               	movlw	128
  4764  0375  027F               	subwf	btemp+1,w
  4765  0376  1D03               	skipz
  4766  0377  2B7A               	goto	u2405
  4767  0378  30FF               	movlw	255
  4768  0379  0233               	subwf	___flmul@temp,w
  4769  037A                     u2405:
  4770  037A  1C03               	skipc
  4771  037B  2B7D               	goto	u2401
  4772  037C  2B7E               	goto	u2400
  4773  037D                     u2401:
  4774  037D  2B89               	goto	l2168
  4775  037E                     u2400:
  4776  037E                     l2166:
  4777  037E  307F               	movlw	127
  4778  037F  1283               	bcf	3,5	;RP0=0, select bank0
  4779  0380  1303               	bcf	3,6	;RP1=0, select bank0
  4780  0381  00B2               	movwf	___flmul@prod+3
  4781  0382  3080               	movlw	128
  4782  0383  00B1               	movwf	___flmul@prod+2
  4783  0384  3000               	movlw	0
  4784  0385  00B0               	movwf	___flmul@prod+1
  4785  0386  3000               	movlw	0
  4786  0387  00AF               	movwf	___flmul@prod
  4787  0388  2BBE               	goto	l704
  4788  0389                     l2168:
  4789  0389  1283               	bcf	3,5	;RP0=0, select bank0
  4790  038A  1303               	bcf	3,6	;RP1=0, select bank0
  4791  038B  0834               	movf	___flmul@temp+1,w
  4792  038C  3A80               	xorlw	128
  4793  038D  00FF               	movwf	btemp+1
  4794  038E  3080               	movlw	128
  4795  038F  027F               	subwf	btemp+1,w
  4796  0390  1D03               	skipz
  4797  0391  2B94               	goto	u2415
  4798  0392  3001               	movlw	1
  4799  0393  0233               	subwf	___flmul@temp,w
  4800  0394                     u2415:
  4801  0394  1803               	skipnc
  4802  0395  2B97               	goto	u2411
  4803  0396  2B98               	goto	u2410
  4804  0397                     u2411:
  4805  0397  2BA4               	goto	l2174
  4806  0398                     u2410:
  4807  0398                     l2170:
  4808  0398  3000               	movlw	0
  4809  0399  1283               	bcf	3,5	;RP0=0, select bank0
  4810  039A  1303               	bcf	3,6	;RP1=0, select bank0
  4811  039B  00B2               	movwf	___flmul@prod+3
  4812  039C  3000               	movlw	0
  4813  039D  00B1               	movwf	___flmul@prod+2
  4814  039E  3000               	movlw	0
  4815  039F  00B0               	movwf	___flmul@prod+1
  4816  03A0  3000               	movlw	0
  4817  03A1  00AF               	movwf	___flmul@prod
  4818  03A2                     l2172:
  4819  03A2  01A8               	clrf	___flmul@sign
  4820  03A3  2BBE               	goto	l704
  4821  03A4                     l2174:
  4822  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  4823  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  4824  03A6  0833               	movf	___flmul@temp,w
  4825  03A7  00F9               	movwf	??___flmul
  4826  03A8  0879               	movf	??___flmul,w
  4827  03A9  00AE               	movwf	___flmul@bexp
  4828  03AA  30FF               	movlw	255
  4829  03AB  05AF               	andwf	___flmul@prod,f
  4830  03AC  30FF               	movlw	255
  4831  03AD  05B0               	andwf	___flmul@prod+1,f
  4832  03AE  307F               	movlw	127
  4833  03AF  05B1               	andwf	___flmul@prod+2,f
  4834  03B0  3000               	movlw	0
  4835  03B1  05B2               	andwf	___flmul@prod+3,f
  4836  03B2                     l2176:
  4837  03B2  1C2E               	btfss	___flmul@bexp,0
  4838  03B3  2BB5               	goto	u2421
  4839  03B4  2BB6               	goto	u2420
  4840  03B5                     u2421:
  4841  03B5  2BB7               	goto	l2180
  4842  03B6                     u2420:
  4843  03B6                     l2178:
  4844  03B6  17B1               	bsf	___flmul@prod+2,7
  4845  03B7                     l2180:
  4846  03B7  082E               	movf	___flmul@bexp,w
  4847  03B8  00F9               	movwf	??___flmul
  4848  03B9  1003               	clrc
  4849  03BA  0C79               	rrf	??___flmul,w
  4850  03BB  00FA               	movwf	??___flmul+1
  4851  03BC  087A               	movf	??___flmul+1,w
  4852  03BD  00B2               	movwf	___flmul@prod+3
  4853  03BE                     l704:
  4854  03BE  0828               	movf	___flmul@sign,w
  4855  03BF  00F9               	movwf	??___flmul
  4856  03C0  0879               	movf	??___flmul,w
  4857  03C1  04B2               	iorwf	___flmul@prod+3,f
  4858  03C2                     l2182:
  4859  03C2  0832               	movf	___flmul@prod+3,w
  4860  03C3  00A3               	movwf	?___flmul+3
  4861  03C4  0831               	movf	___flmul@prod+2,w
  4862  03C5  00A2               	movwf	?___flmul+2
  4863  03C6  0830               	movf	___flmul@prod+1,w
  4864  03C7  00A1               	movwf	?___flmul+1
  4865  03C8  082F               	movf	___flmul@prod,w
  4866  03C9  00A0               	movwf	?___flmul
  4867  03CA                     l692:
  4868  03CA  0008               	return
  4869  03CB                     __end_of___flmul:
  4870                           
  4871                           	psect	text7
  4872  15B3                     __ptext7:	
  4873 ;; *************** function __Umul8_16 *****************
  4874 ;; Defined at:
  4875 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;  multiplier      1    wreg     unsigned char 
  4878 ;;  multiplicand    1    0[COMMON] unsigned char 
  4879 ;; Auto vars:     Size  Location     Type
  4880 ;;  multiplier      1    8[COMMON] unsigned char 
  4881 ;;  word_mpld       2    6[COMMON] unsigned int 
  4882 ;;  product         2    4[COMMON] unsigned int 
  4883 ;; Return value:  Size  Location     Type
  4884 ;;                  2    0[COMMON] unsigned int 
  4885 ;; Registers used:
  4886 ;;		wreg, status,2, status,0
  4887 ;; Tracked objects:
  4888 ;;		On entry : 0/0
  4889 ;;		On exit  : 0/0
  4890 ;;		Unchanged: 0/0
  4891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4892 ;;      Params:         2       0       0       0       0
  4893 ;;      Locals:         5       0       0       0       0
  4894 ;;      Temps:          2       0       0       0       0
  4895 ;;      Totals:         9       0       0       0       0
  4896 ;;Total ram usage:        9 bytes
  4897 ;; Hardware stack levels used: 1
  4898 ;; This function calls:
  4899 ;;		Nothing
  4900 ;; This function is called by:
  4901 ;;		___flmul
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905                           
  4906                           ;psect for function __Umul8_16
  4907  15B3                     __Umul8_16:
  4908                           
  4909                           ;incstack = 0
  4910                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4911                           ;__Umul8_16@multiplier stored from wreg
  4912  15B3  00F8               	movwf	__Umul8_16@multiplier
  4913  15B4                     l1996:
  4914  15B4  01F4               	clrf	__Umul8_16@product
  4915  15B5  01F5               	clrf	__Umul8_16@product+1
  4916  15B6                     l1998:
  4917  15B6  0870               	movf	__Umul8_16@multiplicand,w
  4918  15B7  00F2               	movwf	??__Umul8_16
  4919  15B8  01F3               	clrf	??__Umul8_16+1
  4920  15B9  0872               	movf	??__Umul8_16,w
  4921  15BA  00F6               	movwf	__Umul8_16@word_mpld
  4922  15BB  0873               	movf	??__Umul8_16+1,w
  4923  15BC  00F7               	movwf	__Umul8_16@word_mpld+1
  4924  15BD                     l2000:
  4925  15BD  1C78               	btfss	__Umul8_16@multiplier,0
  4926  15BE  2DC0               	goto	u1951
  4927  15BF  2DC1               	goto	u1950
  4928  15C0                     u1951:
  4929  15C0  2DC7               	goto	l711
  4930  15C1                     u1950:
  4931  15C1                     l2002:
  4932  15C1  0876               	movf	__Umul8_16@word_mpld,w
  4933  15C2  07F4               	addwf	__Umul8_16@product,f
  4934  15C3  1803               	skipnc
  4935  15C4  0AF5               	incf	__Umul8_16@product+1,f
  4936  15C5  0877               	movf	__Umul8_16@word_mpld+1,w
  4937  15C6  07F5               	addwf	__Umul8_16@product+1,f
  4938  15C7                     l711:
  4939  15C7  3001               	movlw	1
  4940  15C8                     u1965:
  4941  15C8  1003               	clrc
  4942  15C9  0DF6               	rlf	__Umul8_16@word_mpld,f
  4943  15CA  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4944  15CB  3EFF               	addlw	-1
  4945  15CC  1D03               	skipz
  4946  15CD  2DC8               	goto	u1965
  4947  15CE  1003               	clrc
  4948  15CF  0CF8               	rrf	__Umul8_16@multiplier,f
  4949  15D0                     l2004:
  4950  15D0  0878               	movf	__Umul8_16@multiplier,w
  4951  15D1  1D03               	btfss	3,2
  4952  15D2  2DD4               	goto	u1971
  4953  15D3  2DD5               	goto	u1970
  4954  15D4                     u1971:
  4955  15D4  2DBD               	goto	l2000
  4956  15D5                     u1970:
  4957  15D5                     l2006:
  4958  15D5  0875               	movf	__Umul8_16@product+1,w
  4959  15D6  00F1               	movwf	?__Umul8_16+1
  4960  15D7  0874               	movf	__Umul8_16@product,w
  4961  15D8  00F0               	movwf	?__Umul8_16
  4962  15D9                     l713:
