

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:11:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4048  057F  087C               	movf	??___flmul+3,w
  4049  0580  1103               	clrz
  4050  0581  1803               	skipnc
  4051  0582  3E01               	addlw	1
  4052  0583  1903               	skipnz
  4053  0584  2D86               	goto	u2123
  4054  0585  07DA               	addwf	___flmul@prod+3,f
  4055  0586                     u2123:
  4056  0586                     l2065:
  4057  0586  3008               	movlw	8
  4058  0587  00F9               	movwf	??___flmul
  4059  0588                     u2135:
  4060  0588  1003               	clrc
  4061  0589  0DD1               	rlf	___flmul@grs,f
  4062  058A  0DD2               	rlf	___flmul@grs+1,f
  4063  058B  0DD3               	rlf	___flmul@grs+2,f
  4064  058C  0DD4               	rlf	___flmul@grs+3,f
  4065  058D  0BF9               	decfsz	??___flmul,f
  4066  058E  2D88               	goto	u2135
  4067  058F                     l2067:
  4068  058F  0849               	movf	___flmul@b+1,w
  4069  0590  00F9               	movwf	??___flmul
  4070  0591  0879               	movf	??___flmul,w
  4071  0592  00F0               	movwf	__Umul8_16@multiplicand
  4072  0593  084C               	movf	___flmul@a,w
  4073  0594  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4074  0599  0871               	movf	?__Umul8_16+1,w
  4075  059A  1283               	bcf	3,5	;RP0=0, select bank0
  4076  059B  1303               	bcf	3,6	;RP1=0, select bank0
  4077  059C  00DC               	movwf	___flmul@temp+1
  4078  059D  0870               	movf	?__Umul8_16,w
  4079  059E  00DB               	movwf	___flmul@temp
  4080  059F                     l2069:
  4081  059F  085B               	movf	___flmul@temp,w
  4082  05A0  00F9               	movwf	??___flmul
  4083  05A1  085C               	movf	___flmul@temp+1,w
  4084  05A2  00FA               	movwf	??___flmul+1
  4085  05A3  01FB               	clrf	??___flmul+2
  4086  05A4  01FC               	clrf	??___flmul+3
  4087  05A5  0879               	movf	??___flmul,w
  4088  05A6  07D1               	addwf	___flmul@grs,f
  4089  05A7  087A               	movf	??___flmul+1,w
  4090  05A8  1103               	clrz
  4091  05A9  1803               	skipnc
  4092  05AA  3E01               	addlw	1
  4093  05AB  1903               	skipnz
  4094  05AC  2DAE               	goto	u2141
  4095  05AD  07D2               	addwf	___flmul@grs+1,f
  4096  05AE                     u2141:
  4097  05AE  087B               	movf	??___flmul+2,w
  4098  05AF  1103               	clrz
  4099  05B0  1803               	skipnc
  4100  05B1  3E01               	addlw	1
  4101  05B2  1903               	skipnz
  4102  05B3  2DB5               	goto	u2142
  4103  05B4  07D3               	addwf	___flmul@grs+2,f
  4104  05B5                     u2142:
  4105  05B5  087C               	movf	??___flmul+3,w
  4106  05B6  1103               	clrz
  4107  05B7  1803               	skipnc
  4108  05B8  3E01               	addlw	1
  4109  05B9  1903               	skipnz
  4110  05BA  2DBC               	goto	u2143
  4111  05BB  07D4               	addwf	___flmul@grs+3,f
  4112  05BC                     u2143:
  4113  05BC                     l2071:
  4114  05BC  0848               	movf	___flmul@b,w
  4115  05BD  00F9               	movwf	??___flmul
  4116  05BE  0879               	movf	??___flmul,w
  4117  05BF  00F0               	movwf	__Umul8_16@multiplicand
  4118  05C0  084D               	movf	___flmul@a+1,w
  4119  05C1  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4120  05C6  0871               	movf	?__Umul8_16+1,w
  4121  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  4122  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  4123  05C9  00DC               	movwf	___flmul@temp+1
  4124  05CA  0870               	movf	?__Umul8_16,w
  4125  05CB  00DB               	movwf	___flmul@temp
  4126  05CC                     l2073:
  4127  05CC  085B               	movf	___flmul@temp,w
  4128  05CD  00F9               	movwf	??___flmul
  4129  05CE  085C               	movf	___flmul@temp+1,w
  4130  05CF  00FA               	movwf	??___flmul+1
  4131  05D0  01FB               	clrf	??___flmul+2
  4132  05D1  01FC               	clrf	??___flmul+3
  4133  05D2  0879               	movf	??___flmul,w
  4134  05D3  07D1               	addwf	___flmul@grs,f
  4135  05D4  087A               	movf	??___flmul+1,w
  4136  05D5  1103               	clrz
  4137  05D6  1803               	skipnc
  4138  05D7  3E01               	addlw	1
  4139  05D8  1903               	skipnz
  4140  05D9  2DDB               	goto	u2151
  4141  05DA  07D2               	addwf	___flmul@grs+1,f
  4142  05DB                     u2151:
  4143  05DB  087B               	movf	??___flmul+2,w
  4144  05DC  1103               	clrz
  4145  05DD  1803               	skipnc
  4146  05DE  3E01               	addlw	1
  4147  05DF  1903               	skipnz
  4148  05E0  2DE2               	goto	u2152
  4149  05E1  07D3               	addwf	___flmul@grs+2,f
  4150  05E2                     u2152:
  4151  05E2  087C               	movf	??___flmul+3,w
  4152  05E3  1103               	clrz
  4153  05E4  1803               	skipnc
  4154  05E5  3E01               	addlw	1
  4155  05E6  1903               	skipnz
  4156  05E7  2DE9               	goto	u2153
  4157  05E8  07D4               	addwf	___flmul@grs+3,f
  4158  05E9                     u2153:
  4159  05E9                     l2075:
  4160  05E9  3008               	movlw	8
  4161  05EA  00F9               	movwf	??___flmul
  4162  05EB                     u2165:
  4163  05EB  1003               	clrc
  4164  05EC  0DD1               	rlf	___flmul@grs,f
  4165  05ED  0DD2               	rlf	___flmul@grs+1,f
  4166  05EE  0DD3               	rlf	___flmul@grs+2,f
  4167  05EF  0DD4               	rlf	___flmul@grs+3,f
  4168  05F0  0BF9               	decfsz	??___flmul,f
  4169  05F1  2DEB               	goto	u2165
  4170  05F2  0848               	movf	___flmul@b,w
  4171  05F3  00F9               	movwf	??___flmul
  4172  05F4  0879               	movf	??___flmul,w
  4173  05F5  00F0               	movwf	__Umul8_16@multiplicand
  4174  05F6  084C               	movf	___flmul@a,w
  4175  05F7  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4176  05FC  0871               	movf	?__Umul8_16+1,w
  4177  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  4178  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  4179  05FF  00DC               	movwf	___flmul@temp+1
  4180  0600  0870               	movf	?__Umul8_16,w
  4181  0601  00DB               	movwf	___flmul@temp
  4182  0602                     l2077:
  4183  0602  085B               	movf	___flmul@temp,w
  4184  0603  00F9               	movwf	??___flmul
  4185  0604  085C               	movf	___flmul@temp+1,w
  4186  0605  00FA               	movwf	??___flmul+1
  4187  0606  01FB               	clrf	??___flmul+2
  4188  0607  01FC               	clrf	??___flmul+3
  4189  0608  0879               	movf	??___flmul,w
  4190  0609  07D1               	addwf	___flmul@grs,f
  4191  060A  087A               	movf	??___flmul+1,w
  4192  060B  1103               	clrz
  4193  060C  1803               	skipnc
  4194  060D  3E01               	addlw	1
  4195  060E  1903               	skipnz
  4196  060F  2E11               	goto	u2171
  4197  0610  07D2               	addwf	___flmul@grs+1,f
  4198  0611                     u2171:
  4199  0611  087B               	movf	??___flmul+2,w
  4200  0612  1103               	clrz
  4201  0613  1803               	skipnc
  4202  0614  3E01               	addlw	1
  4203  0615  1903               	skipnz
  4204  0616  2E18               	goto	u2172
  4205  0617  07D3               	addwf	___flmul@grs+2,f
  4206  0618                     u2172:
  4207  0618  087C               	movf	??___flmul+3,w
  4208  0619  1103               	clrz
  4209  061A  1803               	skipnc
  4210  061B  3E01               	addlw	1
  4211  061C  1903               	skipnz
  4212  061D  2E1F               	goto	u2173
  4213  061E  07D4               	addwf	___flmul@grs+3,f
  4214  061F                     u2173:
  4215  061F                     l2079:
  4216  061F  0849               	movf	___flmul@b+1,w
  4217  0620  00F9               	movwf	??___flmul
  4218  0621  0879               	movf	??___flmul,w
  4219  0622  00F0               	movwf	__Umul8_16@multiplicand
  4220  0623  084E               	movf	___flmul@a+2,w
  4221  0624  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4222  0629  0871               	movf	?__Umul8_16+1,w
  4223  062A  1283               	bcf	3,5	;RP0=0, select bank0
  4224  062B  1303               	bcf	3,6	;RP1=0, select bank0
  4225  062C  00DC               	movwf	___flmul@temp+1
  4226  062D  0870               	movf	?__Umul8_16,w
  4227  062E  00DB               	movwf	___flmul@temp
  4228  062F  085B               	movf	___flmul@temp,w
  4229  0630  00F9               	movwf	??___flmul
  4230  0631  085C               	movf	___flmul@temp+1,w
  4231  0632  00FA               	movwf	??___flmul+1
  4232  0633  01FB               	clrf	??___flmul+2
  4233  0634  01FC               	clrf	??___flmul+3
  4234  0635  0879               	movf	??___flmul,w
  4235  0636  07D7               	addwf	___flmul@prod,f
  4236  0637  087A               	movf	??___flmul+1,w
  4237  0638  1103               	clrz
  4238  0639  1803               	skipnc
  4239  063A  3E01               	addlw	1
  4240  063B  1903               	skipnz
  4241  063C  2E3E               	goto	u2181
  4242  063D  07D8               	addwf	___flmul@prod+1,f
  4243  063E                     u2181:
  4244  063E  087B               	movf	??___flmul+2,w
  4245  063F  1103               	clrz
  4246  0640  1803               	skipnc
  4247  0641  3E01               	addlw	1
  4248  0642  1903               	skipnz
  4249  0643  2E45               	goto	u2182
  4250  0644  07D9               	addwf	___flmul@prod+2,f
  4251  0645                     u2182:
  4252  0645  087C               	movf	??___flmul+3,w
  4253  0646  1103               	clrz
  4254  0647  1803               	skipnc
  4255  0648  3E01               	addlw	1
  4256  0649  1903               	skipnz
  4257  064A  2E4C               	goto	u2183
  4258  064B  07DA               	addwf	___flmul@prod+3,f
  4259  064C                     u2183:
  4260  064C                     l2081:
  4261  064C  084A               	movf	___flmul@b+2,w
  4262  064D  00F9               	movwf	??___flmul
  4263  064E  0879               	movf	??___flmul,w
  4264  064F  00F0               	movwf	__Umul8_16@multiplicand
  4265  0650  084D               	movf	___flmul@a+1,w
  4266  0651  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4267  0656  0871               	movf	?__Umul8_16+1,w
  4268  0657  1283               	bcf	3,5	;RP0=0, select bank0
  4269  0658  1303               	bcf	3,6	;RP1=0, select bank0
  4270  0659  00DC               	movwf	___flmul@temp+1
  4271  065A  0870               	movf	?__Umul8_16,w
  4272  065B  00DB               	movwf	___flmul@temp
  4273  065C                     l2083:
  4274  065C  085B               	movf	___flmul@temp,w
  4275  065D  00F9               	movwf	??___flmul
  4276  065E  085C               	movf	___flmul@temp+1,w
  4277  065F  00FA               	movwf	??___flmul+1
  4278  0660  01FB               	clrf	??___flmul+2
  4279  0661  01FC               	clrf	??___flmul+3
  4280  0662  0879               	movf	??___flmul,w
  4281  0663  07D7               	addwf	___flmul@prod,f
  4282  0664  087A               	movf	??___flmul+1,w
  4283  0665  1103               	clrz
  4284  0666  1803               	skipnc
  4285  0667  3E01               	addlw	1
  4286  0668  1903               	skipnz
  4287  0669  2E6B               	goto	u2191
  4288  066A  07D8               	addwf	___flmul@prod+1,f
  4289  066B                     u2191:
  4290  066B  087B               	movf	??___flmul+2,w
  4291  066C  1103               	clrz
  4292  066D  1803               	skipnc
  4293  066E  3E01               	addlw	1
  4294  066F  1903               	skipnz
  4295  0670  2E72               	goto	u2192
  4296  0671  07D9               	addwf	___flmul@prod+2,f
  4297  0672                     u2192:
  4298  0672  087C               	movf	??___flmul+3,w
  4299  0673  1103               	clrz
  4300  0674  1803               	skipnc
  4301  0675  3E01               	addlw	1
  4302  0676  1903               	skipnz
  4303  0677  2E79               	goto	u2193
  4304  0678  07DA               	addwf	___flmul@prod+3,f
  4305  0679                     u2193:
  4306  0679  084A               	movf	___flmul@b+2,w
  4307  067A  00F9               	movwf	??___flmul
  4308  067B  0879               	movf	??___flmul,w
  4309  067C  00F0               	movwf	__Umul8_16@multiplicand
  4310  067D  084E               	movf	___flmul@a+2,w
  4311  067E  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4312  0683  0871               	movf	?__Umul8_16+1,w
  4313  0684  1283               	bcf	3,5	;RP0=0, select bank0
  4314  0685  1303               	bcf	3,6	;RP1=0, select bank0
  4315  0686  00DC               	movwf	___flmul@temp+1
  4316  0687  0870               	movf	?__Umul8_16,w
  4317  0688  00DB               	movwf	___flmul@temp
  4318  0689                     l2085:
  4319  0689  085B               	movf	___flmul@temp,w
  4320  068A  00F9               	movwf	??___flmul
  4321  068B  085C               	movf	___flmul@temp+1,w
  4322  068C  00FA               	movwf	??___flmul+1
  4323  068D  01FB               	clrf	??___flmul+2
  4324  068E  01FC               	clrf	??___flmul+3
  4325  068F  3008               	movlw	8
  4326  0690                     u2205:
  4327  0690  1003               	clrc
  4328  0691  0DF9               	rlf	??___flmul,f
  4329  0692  0DFA               	rlf	??___flmul+1,f
  4330  0693  0DFB               	rlf	??___flmul+2,f
  4331  0694  0DFC               	rlf	??___flmul+3,f
  4332  0695                     u2200:
  4333  0695  3EFF               	addlw	-1
  4334  0696  1D03               	skipz
  4335  0697  2E90               	goto	u2205
  4336  0698  0879               	movf	??___flmul,w
  4337  0699  07D7               	addwf	___flmul@prod,f
  4338  069A  087A               	movf	??___flmul+1,w
  4339  069B  1103               	clrz
  4340  069C  1803               	skipnc
  4341  069D  3E01               	addlw	1
  4342  069E  1903               	skipnz
  4343  069F  2EA1               	goto	u2211
  4344  06A0  07D8               	addwf	___flmul@prod+1,f
  4345  06A1                     u2211:
  4346  06A1  087B               	movf	??___flmul+2,w
  4347  06A2  1103               	clrz
  4348  06A3  1803               	skipnc
  4349  06A4  3E01               	addlw	1
  4350  06A5  1903               	skipnz
  4351  06A6  2EA8               	goto	u2212
  4352  06A7  07D9               	addwf	___flmul@prod+2,f
  4353  06A8                     u2212:
  4354  06A8  087C               	movf	??___flmul+3,w
  4355  06A9  1103               	clrz
  4356  06AA  1803               	skipnc
  4357  06AB  3E01               	addlw	1
  4358  06AC  1903               	skipnz
  4359  06AD  2EAF               	goto	u2213
  4360  06AE  07DA               	addwf	___flmul@prod+3,f
  4361  06AF                     u2213:
  4362  06AF                     l2087:
  4363  06AF  0851               	movf	___flmul@grs,w
  4364  06B0  00F9               	movwf	??___flmul
  4365  06B1  0852               	movf	___flmul@grs+1,w
  4366  06B2  00FA               	movwf	??___flmul+1
  4367  06B3  0853               	movf	___flmul@grs+2,w
  4368  06B4  00FB               	movwf	??___flmul+2
  4369  06B5  0854               	movf	___flmul@grs+3,w
  4370  06B6  00FC               	movwf	??___flmul+3
  4371  06B7  3018               	movlw	24
  4372  06B8                     u2225:
  4373  06B8  1003               	clrc
  4374  06B9  0CFC               	rrf	??___flmul+3,f
  4375  06BA  0CFB               	rrf	??___flmul+2,f
  4376  06BB  0CFA               	rrf	??___flmul+1,f
  4377  06BC  0CF9               	rrf	??___flmul,f
  4378  06BD                     u2220:
  4379  06BD  3EFF               	addlw	-1
  4380  06BE  1D03               	skipz
  4381  06BF  2EB8               	goto	u2225
  4382  06C0  0879               	movf	??___flmul,w
  4383  06C1  07D7               	addwf	___flmul@prod,f
  4384  06C2  087A               	movf	??___flmul+1,w
