

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4342  0728  01AD               	clrf	___flmul@aexp
  4343  0729  0AAD               	incf	___flmul@aexp,f
  4344  072A  2F30               	goto	l2079
  4345  072B                     l729:
  4346  072B  1C2F               	btfss	___flmul@prod,0
  4347  072C  2F2E               	goto	u2181
  4348  072D  2F2F               	goto	u2180
  4349  072E                     u2181:
  4350  072E  2F30               	goto	l2079
  4351  072F                     u2180:
  4352  072F  2F28               	goto	l2075
  4353  0730                     l2079:
  4354  0730  082D               	movf	___flmul@aexp,w
  4355  0731  1903               	btfsc	3,2
  4356  0732  2F34               	goto	u2191
  4357  0733  2F35               	goto	u2190
  4358  0734                     u2191:
  4359  0734  2F66               	goto	l2089
  4360  0735                     u2190:
  4361  0735                     l2081:
  4362  0735  3001               	movlw	1
  4363  0736  07AF               	addwf	___flmul@prod,f
  4364  0737  3000               	movlw	0
  4365  0738  1803               	skipnc
  4366  0739  3001               	movlw	1
  4367  073A  07B0               	addwf	___flmul@prod+1,f
  4368  073B  3000               	movlw	0
  4369  073C  1803               	skipnc
  4370  073D  3001               	movlw	1
  4371  073E  07B1               	addwf	___flmul@prod+2,f
  4372  073F  3000               	movlw	0
  4373  0740  1803               	skipnc
  4374  0741  3001               	movlw	1
  4375  0742  07B2               	addwf	___flmul@prod+3,f
  4376  0743                     l2083:
  4377  0743  1C32               	btfss	___flmul@prod+3,0
  4378  0744  2F46               	goto	u2201
  4379  0745  2F47               	goto	u2200
  4380  0746                     u2201:
  4381  0746  2F66               	goto	l2089
  4382  0747                     u2200:
  4383  0747                     l2085:
  4384  0747  082F               	movf	___flmul@prod,w
  4385  0748  00F9               	movwf	??___flmul
  4386  0749  0830               	movf	___flmul@prod+1,w
  4387  074A  00FA               	movwf	??___flmul+1
  4388  074B  0831               	movf	___flmul@prod+2,w
  4389  074C  00FB               	movwf	??___flmul+2
  4390  074D  0832               	movf	___flmul@prod+3,w
  4391  074E  00FC               	movwf	??___flmul+3
  4392  074F  3001               	movlw	1
  4393  0750  00FD               	movwf	??___flmul+4
  4394  0751                     u2215:
  4395  0751  0D7C               	rlf	??___flmul+3,w
  4396  0752  0CFC               	rrf	??___flmul+3,f
  4397  0753  0CFB               	rrf	??___flmul+2,f
  4398  0754  0CFA               	rrf	??___flmul+1,f
  4399  0755  0CF9               	rrf	??___flmul,f
  4400  0756                     u2210:
  4401  0756  0BFD               	decfsz	??___flmul+4,f
  4402  0757  2F51               	goto	u2215
  4403  0758  087C               	movf	??___flmul+3,w
  4404  0759  00B2               	movwf	___flmul@prod+3
  4405  075A  087B               	movf	??___flmul+2,w
  4406  075B  00B1               	movwf	___flmul@prod+2
  4407  075C  087A               	movf	??___flmul+1,w
  4408  075D  00B0               	movwf	___flmul@prod+1
  4409  075E  0879               	movf	??___flmul,w
  4410  075F  00AF               	movwf	___flmul@prod
  4411  0760                     l2087:
  4412  0760  3001               	movlw	1
  4413  0761  07B3               	addwf	___flmul@temp,f
  4414  0762  1803               	skipnc
  4415  0763  0AB4               	incf	___flmul@temp+1,f
  4416  0764  3000               	movlw	0
  4417  0765  07B4               	addwf	___flmul@temp+1,f
  4418  0766                     l2089:
  4419  0766  0834               	movf	___flmul@temp+1,w
  4420  0767  3A80               	xorlw	128
  4421  0768  00FF               	movwf	btemp+1
  4422  0769  3080               	movlw	128
  4423  076A  027F               	subwf	btemp+1,w
  4424  076B  1D03               	skipz
  4425  076C  2F6F               	goto	u2225
  4426  076D  30FF               	movlw	255
  4427  076E  0233               	subwf	___flmul@temp,w
  4428  076F                     u2225:
  4429  076F  1C03               	skipc
  4430  0770  2F72               	goto	u2221
  4431  0771  2F73               	goto	u2220
  4432  0772                     u2221:
  4433  0772  2F7E               	goto	l2093
  4434  0773                     u2220:
  4435  0773                     l2091:
  4436  0773  307F               	movlw	127
  4437  0774  1283               	bcf	3,5	;RP0=0, select bank0
  4438  0775  1303               	bcf	3,6	;RP1=0, select bank0
  4439  0776  00B2               	movwf	___flmul@prod+3
  4440  0777  3080               	movlw	128
  4441  0778  00B1               	movwf	___flmul@prod+2
  4442  0779  3000               	movlw	0
  4443  077A  00B0               	movwf	___flmul@prod+1
  4444  077B  3000               	movlw	0
  4445  077C  00AF               	movwf	___flmul@prod
  4446  077D  2FB3               	goto	l735
  4447  077E                     l2093:
  4448  077E  1283               	bcf	3,5	;RP0=0, select bank0
  4449  077F  1303               	bcf	3,6	;RP1=0, select bank0
  4450  0780  0834               	movf	___flmul@temp+1,w
  4451  0781  3A80               	xorlw	128
  4452  0782  00FF               	movwf	btemp+1
  4453  0783  3080               	movlw	128
  4454  0784  027F               	subwf	btemp+1,w
  4455  0785  1D03               	skipz
  4456  0786  2F89               	goto	u2235
  4457  0787  3001               	movlw	1
  4458  0788  0233               	subwf	___flmul@temp,w
  4459  0789                     u2235:
  4460  0789  1803               	skipnc
  4461  078A  2F8C               	goto	u2231
  4462  078B  2F8D               	goto	u2230
  4463  078C                     u2231:
  4464  078C  2F99               	goto	l2099
  4465  078D                     u2230:
  4466  078D                     l2095:
  4467  078D  3000               	movlw	0
  4468  078E  1283               	bcf	3,5	;RP0=0, select bank0
  4469  078F  1303               	bcf	3,6	;RP1=0, select bank0
  4470  0790  00B2               	movwf	___flmul@prod+3
  4471  0791  3000               	movlw	0
  4472  0792  00B1               	movwf	___flmul@prod+2
  4473  0793  3000               	movlw	0
  4474  0794  00B0               	movwf	___flmul@prod+1
  4475  0795  3000               	movlw	0
  4476  0796  00AF               	movwf	___flmul@prod
  4477  0797                     l2097:
  4478  0797  01A8               	clrf	___flmul@sign
  4479  0798  2FB3               	goto	l735
  4480  0799                     l2099:
  4481  0799  1283               	bcf	3,5	;RP0=0, select bank0
  4482  079A  1303               	bcf	3,6	;RP1=0, select bank0
  4483  079B  0833               	movf	___flmul@temp,w
  4484  079C  00F9               	movwf	??___flmul
  4485  079D  0879               	movf	??___flmul,w
  4486  079E  00AE               	movwf	___flmul@bexp
  4487  079F  30FF               	movlw	255
  4488  07A0  05AF               	andwf	___flmul@prod,f
  4489  07A1  30FF               	movlw	255
  4490  07A2  05B0               	andwf	___flmul@prod+1,f
  4491  07A3  307F               	movlw	127
  4492  07A4  05B1               	andwf	___flmul@prod+2,f
  4493  07A5  3000               	movlw	0
  4494  07A6  05B2               	andwf	___flmul@prod+3,f
  4495  07A7                     l2101:
  4496  07A7  1C2E               	btfss	___flmul@bexp,0
  4497  07A8  2FAA               	goto	u2241
  4498  07A9  2FAB               	goto	u2240
  4499  07AA                     u2241:
  4500  07AA  2FAC               	goto	l2105
  4501  07AB                     u2240:
  4502  07AB                     l2103:
  4503  07AB  17B1               	bsf	___flmul@prod+2,7
  4504  07AC                     l2105:
  4505  07AC  082E               	movf	___flmul@bexp,w
  4506  07AD  00F9               	movwf	??___flmul
  4507  07AE  1003               	clrc
  4508  07AF  0C79               	rrf	??___flmul,w
  4509  07B0  00FA               	movwf	??___flmul+1
  4510  07B1  087A               	movf	??___flmul+1,w
  4511  07B2  00B2               	movwf	___flmul@prod+3
  4512  07B3                     l735:
  4513  07B3  0828               	movf	___flmul@sign,w
  4514  07B4  00F9               	movwf	??___flmul
  4515  07B5  0879               	movf	??___flmul,w
  4516  07B6  04B2               	iorwf	___flmul@prod+3,f
  4517  07B7                     l2107:
  4518  07B7  0832               	movf	___flmul@prod+3,w
  4519  07B8  00A3               	movwf	?___flmul+3
  4520  07B9  0831               	movf	___flmul@prod+2,w
  4521  07BA  00A2               	movwf	?___flmul+2
  4522  07BB  0830               	movf	___flmul@prod+1,w
  4523  07BC  00A1               	movwf	?___flmul+1
  4524  07BD  082F               	movf	___flmul@prod,w
  4525  07BE  00A0               	movwf	?___flmul
  4526  07BF                     l723:
  4527  07BF  0008               	return
  4528  07C0                     __end_of___flmul:
  4529                           
  4530                           	psect	text7
  4531  0AEB                     __ptext7:	
  4532 ;; *************** function __Umul8_16 *****************
  4533 ;; Defined at:
  4534 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  4535 ;; Parameters:    Size  Location     Type
  4536 ;;  multiplier      1    wreg     unsigned char 
  4537 ;;  multiplicand    1    0[COMMON] unsigned char 
  4538 ;; Auto vars:     Size  Location     Type
  4539 ;;  multiplier      1    8[COMMON] unsigned char 
  4540 ;;  word_mpld       2    6[COMMON] unsigned int 
  4541 ;;  product         2    4[COMMON] unsigned int 
  4542 ;; Return value:  Size  Location     Type
  4543 ;;                  2    0[COMMON] unsigned int 
  4544 ;; Registers used:
  4545 ;;		wreg, status,2, status,0
  4546 ;; Tracked objects:
  4547 ;;		On entry : 0/0
  4548 ;;		On exit  : 0/0
  4549 ;;		Unchanged: 0/0
  4550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4551 ;;      Params:         2       0       0       0       0
  4552 ;;      Locals:         5       0       0       0       0
  4553 ;;      Temps:          2       0       0       0       0
  4554 ;;      Totals:         9       0       0       0       0
  4555 ;;Total ram usage:        9 bytes
  4556 ;; Hardware stack levels used: 1
  4557 ;; This function calls:
  4558 ;;		Nothing
  4559 ;; This function is called by:
  4560 ;;		___flmul
  4561 ;; This function uses a non-reentrant model
  4562 ;;
  4563                           
  4564                           
  4565                           ;psect for function __Umul8_16
  4566  0AEB                     __Umul8_16:
  4567                           
  4568                           ;incstack = 0
  4569                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4570                           ;__Umul8_16@multiplier stored from wreg
  4571  0AEB  00F8               	movwf	__Umul8_16@multiplier
  4572  0AEC                     l1921:
  4573  0AEC  01F4               	clrf	__Umul8_16@product
  4574  0AED  01F5               	clrf	__Umul8_16@product+1
  4575  0AEE                     l1923:
  4576  0AEE  0870               	movf	__Umul8_16@multiplicand,w
  4577  0AEF  00F2               	movwf	??__Umul8_16
  4578  0AF0  01F3               	clrf	??__Umul8_16+1
  4579  0AF1  0872               	movf	??__Umul8_16,w
  4580  0AF2  00F6               	movwf	__Umul8_16@word_mpld
  4581  0AF3  0873               	movf	??__Umul8_16+1,w
  4582  0AF4  00F7               	movwf	__Umul8_16@word_mpld+1
  4583  0AF5                     l1925:
  4584  0AF5  1C78               	btfss	__Umul8_16@multiplier,0
  4585  0AF6  2AF8               	goto	u1771
  4586  0AF7  2AF9               	goto	u1770
  4587  0AF8                     u1771:
  4588  0AF8  2AFF               	goto	l742
  4589  0AF9                     u1770:
  4590  0AF9                     l1927:
  4591  0AF9  0876               	movf	__Umul8_16@word_mpld,w
  4592  0AFA  07F4               	addwf	__Umul8_16@product,f
  4593  0AFB  1803               	skipnc
  4594  0AFC  0AF5               	incf	__Umul8_16@product+1,f
  4595  0AFD  0877               	movf	__Umul8_16@word_mpld+1,w
  4596  0AFE  07F5               	addwf	__Umul8_16@product+1,f
  4597  0AFF                     l742:
  4598  0AFF  3001               	movlw	1
  4599  0B00                     u1785:
  4600  0B00  1003               	clrc
  4601  0B01  0DF6               	rlf	__Umul8_16@word_mpld,f
  4602  0B02  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4603  0B03  3EFF               	addlw	-1
  4604  0B04  1D03               	skipz
  4605  0B05  2B00               	goto	u1785
  4606  0B06  1003               	clrc
  4607  0B07  0CF8               	rrf	__Umul8_16@multiplier,f
  4608  0B08                     l1929:
  4609  0B08  0878               	movf	__Umul8_16@multiplier,w
  4610  0B09  1D03               	btfss	3,2
  4611  0B0A  2B0C               	goto	u1791
  4612  0B0B  2B0D               	goto	u1790
  4613  0B0C                     u1791:
  4614  0B0C  2AF5               	goto	l1925
  4615  0B0D                     u1790:
  4616  0B0D                     l1931:
  4617  0B0D  0875               	movf	__Umul8_16@product+1,w
  4618  0B0E  00F1               	movwf	?__Umul8_16+1
  4619  0B0F  0874               	movf	__Umul8_16@product,w
  4620  0B10  00F0               	movwf	?__Umul8_16
  4621  0B11                     l744:
  4622  0B11  0008               	return
  4623  0B12                     __end_of__Umul8_16:
  4624                           
  4625                           	psect	text8
  4626  0014                     __ptext8:	
  4627 ;; *************** function ___flge *****************
  4628 ;; Defined at:
  4629 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  4630 ;; Parameters:    Size  Location     Type
  4631 ;;  ff1             4    0[COMMON] unsigned int 
  4632 ;;  ff2             4    4[COMMON] unsigned int 
  4633 ;; Auto vars:     Size  Location     Type
  4634 ;;		None
  4635 ;; Return value:  Size  Location     Type
  4636 ;;		None               void
  4637 ;; Registers used:
  4638 ;;		wreg, status,2, status,0
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4644 ;;      Params:         8       0       0       0       0
  4645 ;;      Locals:         0       0       0       0       0
  4646 ;;      Temps:          4       0       0       0       0
  4647 ;;      Totals:        12       0       0       0       0
  4648 ;;Total ram usage:       12 bytes
  4649 ;; Hardware stack levels used: 1
  4650 ;; This function calls:
  4651 ;;		Nothing
  4652 ;; This function is called by:
  4653 ;;		_liga_buzzer
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           
  4658                           ;psect for function ___flge
  4659  0014                     ___flge:
  4660  0014                     l1945:	
  4661                           ;incstack = 0
  4662                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4663                           
  4664  0014  3000               	movlw	0
  4665  0015  0570               	andwf	___flge@ff1,w
  4666  0016  00F8               	movwf	??___flge
  4667  0017  3000               	movlw	0
  4668  0018  0571               	andwf	___flge@ff1+1,w
  4669  0019  00F9               	movwf	??___flge+1
  4670  001A  3080               	movlw	128
  4671  001B  0572               	andwf	___flge@ff1+2,w
  4672  001C  00FA               	movwf	??___flge+2
  4673  001D  307F               	movlw	127
  4674  001E  0573               	andwf	___flge@ff1+3,w
  4675  001F  00FB               	movwf	??___flge+3
  4676  0020  087B               	movf	??___flge+3,w
  4677  0021  047A               	iorwf	??___flge+2,w
  4678  0022  0479               	iorwf	??___flge+1,w
  4679  0023  0478               	iorwf	??___flge,w
  4680  0024  1D03               	skipz
  4681  0025  2827               	goto	u1811
  4682  0026  2828               	goto	u1810
  4683  0027                     u1811:
