

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:05:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3747  0531  1103               	clrz
  3748  0532  1803               	skipnc
  3749  0533  3E01               	addlw	1
  3750  0534  1903               	skipnz
  3751  0535  2D37               	goto	u1942
  3752  0536  07B1               	addwf	___flmul@prod+2,f
  3753  0537                     u1942:
  3754  0537  087C               	movf	??___flmul+3,w
  3755  0538  1103               	clrz
  3756  0539  1803               	skipnc
  3757  053A  3E01               	addlw	1
  3758  053B  1903               	skipnz
  3759  053C  2D3E               	goto	u1943
  3760  053D  07B2               	addwf	___flmul@prod+3,f
  3761  053E                     u1943:
  3762  053E  0822               	movf	___flmul@b+2,w
  3763  053F  00F9               	movwf	??___flmul
  3764  0540  0879               	movf	??___flmul,w
  3765  0541  00F0               	movwf	__Umul8_16@multiplicand
  3766  0542  0824               	movf	___flmul@a,w
  3767  0543  120A  158A  231A  120A  118A  	fcall	__Umul8_16
  3768  0548  0871               	movf	?__Umul8_16+1,w
  3769  0549  1283               	bcf	3,5	;RP0=0, select bank0
  3770  054A  1303               	bcf	3,6	;RP1=0, select bank0
  3771  054B  00B4               	movwf	___flmul@temp+1
  3772  054C  0870               	movf	?__Umul8_16,w
  3773  054D  00B3               	movwf	___flmul@temp
  3774  054E                     l1980:
  3775  054E  0833               	movf	___flmul@temp,w
  3776  054F  00F9               	movwf	??___flmul
  3777  0550  01FA               	clrf	??___flmul+1
  3778  0551  01FB               	clrf	??___flmul+2
  3779  0552  01FC               	clrf	??___flmul+3
  3780  0553  0879               	movf	??___flmul,w
  3781  0554  07A9               	addwf	___flmul@grs,f
  3782  0555  087A               	movf	??___flmul+1,w
  3783  0556  1103               	clrz
  3784  0557  1803               	skipnc
  3785  0558  3E01               	addlw	1
  3786  0559  1903               	skipnz
  3787  055A  2D5C               	goto	u1951
  3788  055B  07AA               	addwf	___flmul@grs+1,f
  3789  055C                     u1951:
  3790  055C  087B               	movf	??___flmul+2,w
  3791  055D  1103               	clrz
  3792  055E  1803               	skipnc
  3793  055F  3E01               	addlw	1
  3794  0560  1903               	skipnz
  3795  0561  2D63               	goto	u1952
  3796  0562  07AB               	addwf	___flmul@grs+2,f
  3797  0563                     u1952:
  3798  0563  087C               	movf	??___flmul+3,w
  3799  0564  1103               	clrz
  3800  0565  1803               	skipnc
  3801  0566  3E01               	addlw	1
  3802  0567  1903               	skipnz
  3803  0568  2D6A               	goto	u1953
  3804  0569  07AC               	addwf	___flmul@grs+3,f
  3805  056A                     u1953:
  3806  056A                     l1982:
  3807  056A  0834               	movf	___flmul@temp+1,w
  3808  056B  00F9               	movwf	??___flmul
  3809  056C  01FA               	clrf	??___flmul+1
  3810  056D  01FB               	clrf	??___flmul+2
  3811  056E  01FC               	clrf	??___flmul+3
  3812  056F  0879               	movf	??___flmul,w
  3813  0570  07AF               	addwf	___flmul@prod,f
  3814  0571  087A               	movf	??___flmul+1,w
  3815  0572  1103               	clrz
  3816  0573  1803               	skipnc
  3817  0574  3E01               	addlw	1
  3818  0575  1903               	skipnz
  3819  0576  2D78               	goto	u1961
  3820  0577  07B0               	addwf	___flmul@prod+1,f
  3821  0578                     u1961:
  3822  0578  087B               	movf	??___flmul+2,w
  3823  0579  1103               	clrz
  3824  057A  1803               	skipnc
  3825  057B  3E01               	addlw	1
  3826  057C  1903               	skipnz
  3827  057D  2D7F               	goto	u1962
  3828  057E  07B1               	addwf	___flmul@prod+2,f
  3829  057F                     u1962:
  3830  057F  087C               	movf	??___flmul+3,w
  3831  0580  1103               	clrz
  3832  0581  1803               	skipnc
  3833  0582  3E01               	addlw	1
  3834  0583  1903               	skipnz
  3835  0584  2D86               	goto	u1963
  3836  0585  07B2               	addwf	___flmul@prod+3,f
  3837  0586                     u1963:
  3838  0586                     l1984:
  3839  0586  3008               	movlw	8
  3840  0587  00F9               	movwf	??___flmul
  3841  0588                     u1975:
  3842  0588  1003               	clrc
  3843  0589  0DA9               	rlf	___flmul@grs,f
  3844  058A  0DAA               	rlf	___flmul@grs+1,f
  3845  058B  0DAB               	rlf	___flmul@grs+2,f
  3846  058C  0DAC               	rlf	___flmul@grs+3,f
  3847  058D  0BF9               	decfsz	??___flmul,f
  3848  058E  2D88               	goto	u1975
  3849  058F                     l1986:
  3850  058F  0821               	movf	___flmul@b+1,w
  3851  0590  00F9               	movwf	??___flmul
  3852  0591  0879               	movf	??___flmul,w
  3853  0592  00F0               	movwf	__Umul8_16@multiplicand
  3854  0593  0824               	movf	___flmul@a,w
  3855  0594  120A  158A  231A  120A  118A  	fcall	__Umul8_16
  3856  0599  0871               	movf	?__Umul8_16+1,w
  3857  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3858  059B  1303               	bcf	3,6	;RP1=0, select bank0
  3859  059C  00B4               	movwf	___flmul@temp+1
  3860  059D  0870               	movf	?__Umul8_16,w
  3861  059E  00B3               	movwf	___flmul@temp
  3862  059F                     l1988:
  3863  059F  0833               	movf	___flmul@temp,w
  3864  05A0  00F9               	movwf	??___flmul
  3865  05A1  0834               	movf	___flmul@temp+1,w
  3866  05A2  00FA               	movwf	??___flmul+1
  3867  05A3  01FB               	clrf	??___flmul+2
  3868  05A4  01FC               	clrf	??___flmul+3
  3869  05A5  0879               	movf	??___flmul,w
  3870  05A6  07A9               	addwf	___flmul@grs,f
  3871  05A7  087A               	movf	??___flmul+1,w
  3872  05A8  1103               	clrz
  3873  05A9  1803               	skipnc
  3874  05AA  3E01               	addlw	1
  3875  05AB  1903               	skipnz
  3876  05AC  2DAE               	goto	u1981
  3877  05AD  07AA               	addwf	___flmul@grs+1,f
  3878  05AE                     u1981:
  3879  05AE  087B               	movf	??___flmul+2,w
  3880  05AF  1103               	clrz
  3881  05B0  1803               	skipnc
  3882  05B1  3E01               	addlw	1
  3883  05B2  1903               	skipnz
  3884  05B3  2DB5               	goto	u1982
  3885  05B4  07AB               	addwf	___flmul@grs+2,f
  3886  05B5                     u1982:
  3887  05B5  087C               	movf	??___flmul+3,w
  3888  05B6  1103               	clrz
  3889  05B7  1803               	skipnc
  3890  05B8  3E01               	addlw	1
  3891  05B9  1903               	skipnz
  3892  05BA  2DBC               	goto	u1983
  3893  05BB  07AC               	addwf	___flmul@grs+3,f
  3894  05BC                     u1983:
  3895  05BC                     l1990:
  3896  05BC  0820               	movf	___flmul@b,w
  3897  05BD  00F9               	movwf	??___flmul
  3898  05BE  0879               	movf	??___flmul,w
  3899  05BF  00F0               	movwf	__Umul8_16@multiplicand
  3900  05C0  0825               	movf	___flmul@a+1,w
  3901  05C1  120A  158A  231A  120A  118A  	fcall	__Umul8_16
  3902  05C6  0871               	movf	?__Umul8_16+1,w
  3903  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  3904  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  3905  05C9  00B4               	movwf	___flmul@temp+1
  3906  05CA  0870               	movf	?__Umul8_16,w
  3907  05CB  00B3               	movwf	___flmul@temp
  3908  05CC                     l1992:
  3909  05CC  0833               	movf	___flmul@temp,w
  3910  05CD  00F9               	movwf	??___flmul
  3911  05CE  0834               	movf	___flmul@temp+1,w
  3912  05CF  00FA               	movwf	??___flmul+1
  3913  05D0  01FB               	clrf	??___flmul+2
  3914  05D1  01FC               	clrf	??___flmul+3
  3915  05D2  0879               	movf	??___flmul,w
  3916  05D3  07A9               	addwf	___flmul@grs,f
  3917  05D4  087A               	movf	??___flmul+1,w
  3918  05D5  1103               	clrz
  3919  05D6  1803               	skipnc
  3920  05D7  3E01               	addlw	1
  3921  05D8  1903               	skipnz
  3922  05D9  2DDB               	goto	u1991
  3923  05DA  07AA               	addwf	___flmul@grs+1,f
  3924  05DB                     u1991:
  3925  05DB  087B               	movf	??___flmul+2,w
  3926  05DC  1103               	clrz
  3927  05DD  1803               	skipnc
  3928  05DE  3E01               	addlw	1
  3929  05DF  1903               	skipnz
  3930  05E0  2DE2               	goto	u1992
  3931  05E1  07AB               	addwf	___flmul@grs+2,f
  3932  05E2                     u1992:
  3933  05E2  087C               	movf	??___flmul+3,w
  3934  05E3  1103               	clrz
  3935  05E4  1803               	skipnc
  3936  05E5  3E01               	addlw	1
  3937  05E6  1903               	skipnz
  3938  05E7  2DE9               	goto	u1993
  3939  05E8  07AC               	addwf	___flmul@grs+3,f
  3940  05E9                     u1993:
  3941  05E9                     l1994:
  3942  05E9  3008               	movlw	8
  3943  05EA  00F9               	movwf	??___flmul
  3944  05EB                     u2005:
  3945  05EB  1003               	clrc
  3946  05EC  0DA9               	rlf	___flmul@grs,f
  3947  05ED  0DAA               	rlf	___flmul@grs+1,f
  3948  05EE  0DAB               	rlf	___flmul@grs+2,f
  3949  05EF  0DAC               	rlf	___flmul@grs+3,f
  3950  05F0  0BF9               	decfsz	??___flmul,f
  3951  05F1  2DEB               	goto	u2005
  3952  05F2  0820               	movf	___flmul@b,w
  3953  05F3  00F9               	movwf	??___flmul
  3954  05F4  0879               	movf	??___flmul,w
  3955  05F5  00F0               	movwf	__Umul8_16@multiplicand
  3956  05F6  0824               	movf	___flmul@a,w
  3957  05F7  120A  158A  231A  120A  118A  	fcall	__Umul8_16
  3958  05FC  0871               	movf	?__Umul8_16+1,w
  3959  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3960  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3961  05FF  00B4               	movwf	___flmul@temp+1
  3962  0600  0870               	movf	?__Umul8_16,w
  3963  0601  00B3               	movwf	___flmul@temp
  3964  0602                     l1996:
  3965  0602  0833               	movf	___flmul@temp,w
  3966  0603  00F9               	movwf	??___flmul
  3967  0604  0834               	movf	___flmul@temp+1,w
  3968  0605  00FA               	movwf	??___flmul+1
  3969  0606  01FB               	clrf	??___flmul+2
  3970  0607  01FC               	clrf	??___flmul+3
  3971  0608  0879               	movf	??___flmul,w
  3972  0609  07A9               	addwf	___flmul@grs,f
  3973  060A  087A               	movf	??___flmul+1,w
  3974  060B  1103               	clrz
  3975  060C  1803               	skipnc
  3976  060D  3E01               	addlw	1
  3977  060E  1903               	skipnz
  3978  060F  2E11               	goto	u2011
  3979  0610  07AA               	addwf	___flmul@grs+1,f
  3980  0611                     u2011:
  3981  0611  087B               	movf	??___flmul+2,w
  3982  0612  1103               	clrz
  3983  0613  1803               	skipnc
  3984  0614  3E01               	addlw	1
  3985  0615  1903               	skipnz
  3986  0616  2E18               	goto	u2012
  3987  0617  07AB               	addwf	___flmul@grs+2,f
  3988  0618                     u2012:
  3989  0618  087C               	movf	??___flmul+3,w
  3990  0619  1103               	clrz
  3991  061A  1803               	skipnc
  3992  061B  3E01               	addlw	1
  3993  061C  1903               	skipnz
  3994  061D  2E1F               	goto	u2013
  3995  061E  07AC               	addwf	___flmul@grs+3,f
  3996  061F                     u2013:
  3997  061F                     l1998:
  3998  061F  0821               	movf	___flmul@b+1,w
  3999  0620  00F9               	movwf	??___flmul
  4000  0621  0879               	movf	??___flmul,w
  4001  0622  00F0               	movwf	__Umul8_16@multiplicand
  4002  0623  0826               	movf	___flmul@a+2,w
  4003  0624  120A  158A  231A  120A  118A  	fcall	__Umul8_16
  4004  0629  0871               	movf	?__Umul8_16+1,w
  4005  062A  1283               	bcf	3,5	;RP0=0, select bank0
  4006  062B  1303               	bcf	3,6	;RP1=0, select bank0
  4007  062C  00B4               	movwf	___flmul@temp+1
  4008  062D  0870               	movf	?__Umul8_16,w
  4009  062E  00B3               	movwf	___flmul@temp
  4010  062F  0833               	movf	___flmul@temp,w
  4011  0630  00F9               	movwf	??___flmul
  4012  0631  0834               	movf	___flmul@temp+1,w
  4013  0632  00FA               	movwf	??___flmul+1
  4014  0633  01FB               	clrf	??___flmul+2
  4015  0634  01FC               	clrf	??___flmul+3
  4016  0635  0879               	movf	??___flmul,w
  4017  0636  07AF               	addwf	___flmul@prod,f
  4018  0637  087A               	movf	??___flmul+1,w
  4019  0638  1103               	clrz
  4020  0639  1803               	skipnc
  4021  063A  3E01               	addlw	1
  4022  063B  1903               	skipnz
  4023  063C  2E3E               	goto	u2021
  4024  063D  07B0               	addwf	___flmul@prod+1,f
  4025  063E                     u2021:
  4026  063E  087B               	movf	??___flmul+2,w
  4027  063F  1103               	clrz
  4028  0640  1803               	skipnc
  4029  0641  3E01               	addlw	1
  4030  0642  1903               	skipnz
  4031  0643  2E45               	goto	u2022
  4032  0644  07B1               	addwf	___flmul@prod+2,f
  4033  0645                     u2022:
  4034  0645  087C               	movf	??___flmul+3,w
  4035  0646  1103               	clrz
  4036  0647  1803               	skipnc
  4037  0648  3E01               	addlw	1
  4038  0649  1903               	skipnz
  4039  064A  2E4C               	goto	u2023
  4040  064B  07B2               	addwf	___flmul@prod+3,f
  4041  064C                     u2023:
  4042  064C                     l2000:
  4043  064C  0822               	movf	___flmul@b+2,w
  4044  064D  00F9               	movwf	??___flmul
  4045  064E  0879               	movf	??___flmul,w
  4046  064F  00F0               	movwf	__Umul8_16@multiplicand
  4047  0650  0825               	movf	___flmul@a+1,w
  4048  0651  120A  158A  231A  120A  118A  	fcall	__Umul8_16
  4049  0656  0871               	movf	?__Umul8_16+1,w
  4050  0657  1283               	bcf	3,5	;RP0=0, select bank0
  4051  0658  1303               	bcf	3,6	;RP1=0, select bank0
  4052  0659  00B4               	movwf	___flmul@temp+1
  4053  065A  0870               	movf	?__Umul8_16,w
  4054  065B  00B3               	movwf	___flmul@temp
  4055  065C                     l2002:
  4056  065C  0833               	movf	___flmul@temp,w
  4057  065D  00F9               	movwf	??___flmul
  4058  065E  0834               	movf	___flmul@temp+1,w
  4059  065F  00FA               	movwf	??___flmul+1
  4060  0660  01FB               	clrf	??___flmul+2
  4061  0661  01FC               	clrf	??___flmul+3
  4062  0662  0879               	movf	??___flmul,w
  4063  0663  07AF               	addwf	___flmul@prod,f
  4064  0664  087A               	movf	??___flmul+1,w
  4065  0665  1103               	clrz
  4066  0666  1803               	skipnc
  4067  0667  3E01               	addlw	1
  4068  0668  1903               	skipnz
  4069  0669  2E6B               	goto	u2031
  4070  066A  07B0               	addwf	___flmul@prod+1,f
  4071  066B                     u2031:
  4072  066B  087B               	movf	??___flmul+2,w
  4073  066C  1103               	clrz
  4074  066D  1803               	skipnc
  4075  066E  3E01               	addlw	1
  4076  066F  1903               	skipnz
  4077  0670  2E72               	goto	u2032
  4078  0671  07B1               	addwf	___flmul@prod+2,f
  4079  0672                     u2032:
  4080  0672  087C               	movf	??___flmul+3,w
  4081  0673  1103               	clrz
  4082  0674  1803               	skipnc
  4083  0675  3E01               	addlw	1
  4084  0676  1903               	skipnz
  4085  0677  2E79               	goto	u2033
  4086  0678  07B2               	addwf	___flmul@prod+3,f
  4087  0679                     u2033:
