

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 20:56:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4490  0705  00B4               	movwf	___flmul@temp+1
  4491  0706  2F24               	goto	l2073
  4492  0707                     l2063:
  4493  0707  3001               	movlw	1
  4494  0708  00F9               	movwf	??___flmul
  4495  0709                     u2235:
  4496  0709  1003               	clrc
  4497  070A  0DAF               	rlf	___flmul@prod,f
  4498  070B  0DB0               	rlf	___flmul@prod+1,f
  4499  070C  0DB1               	rlf	___flmul@prod+2,f
  4500  070D  0DB2               	rlf	___flmul@prod+3,f
  4501  070E  0BF9               	decfsz	??___flmul,f
  4502  070F  2F09               	goto	u2235
  4503  0710                     l2065:
  4504  0710  1FAC               	btfss	___flmul@grs+3,7
  4505  0711  2F13               	goto	u2241
  4506  0712  2F14               	goto	u2240
  4507  0713                     u2241:
  4508  0713  2F15               	goto	l2069
  4509  0714                     u2240:
  4510  0714                     l2067:
  4511  0714  142F               	bsf	___flmul@prod,0
  4512  0715                     l2069:
  4513  0715  3001               	movlw	1
  4514  0716  00F9               	movwf	??___flmul
  4515  0717                     u2255:
  4516  0717  1003               	clrc
  4517  0718  0DA9               	rlf	___flmul@grs,f
  4518  0719  0DAA               	rlf	___flmul@grs+1,f
  4519  071A  0DAB               	rlf	___flmul@grs+2,f
  4520  071B  0DAC               	rlf	___flmul@grs+3,f
  4521  071C  0BF9               	decfsz	??___flmul,f
  4522  071D  2F17               	goto	u2255
  4523  071E                     l2071:
  4524  071E  30FF               	movlw	255
  4525  071F  07B3               	addwf	___flmul@temp,f
  4526  0720  1803               	skipnc
  4527  0721  0AB4               	incf	___flmul@temp+1,f
  4528  0722  30FF               	movlw	255
  4529  0723  07B4               	addwf	___flmul@temp+1,f
  4530  0724                     l2073:
  4531  0724  1FB1               	btfss	___flmul@prod+2,7
  4532  0725  2F27               	goto	u2261
  4533  0726  2F28               	goto	u2260
  4534  0727                     u2261:
  4535  0727  2F07               	goto	l2063
  4536  0728                     u2260:
  4537  0728                     l2075:
  4538  0728  01AD               	clrf	___flmul@aexp
  4539  0729                     l2077:
  4540  0729  1FAC               	btfss	___flmul@grs+3,7
  4541  072A  2F2C               	goto	u2271
  4542  072B  2F2D               	goto	u2270
  4543  072C                     u2271:
  4544  072C  2F49               	goto	l2085
  4545  072D                     u2270:
  4546  072D                     l2079:
  4547  072D  30FF               	movlw	255
  4548  072E  0529               	andwf	___flmul@grs,w
  4549  072F  00F9               	movwf	??___flmul
  4550  0730  30FF               	movlw	255
  4551  0731  052A               	andwf	___flmul@grs+1,w
  4552  0732  00FA               	movwf	??___flmul+1
  4553  0733  30FF               	movlw	255
  4554  0734  052B               	andwf	___flmul@grs+2,w
  4555  0735  00FB               	movwf	??___flmul+2
  4556  0736  307F               	movlw	127
  4557  0737  052C               	andwf	___flmul@grs+3,w
  4558  0738  00FC               	movwf	??___flmul+3
  4559  0739  087C               	movf	??___flmul+3,w
  4560  073A  047B               	iorwf	??___flmul+2,w
  4561  073B  047A               	iorwf	??___flmul+1,w
  4562  073C  0479               	iorwf	??___flmul,w
  4563  073D  1903               	skipnz
  4564  073E  2F40               	goto	u2281
  4565  073F  2F41               	goto	u2280
  4566  0740                     u2281:
  4567  0740  2F44               	goto	l685
  4568  0741                     u2280:
  4569  0741                     l2081:
  4570  0741  01AD               	clrf	___flmul@aexp
  4571  0742  0AAD               	incf	___flmul@aexp,f
  4572  0743  2F49               	goto	l2085
  4573  0744                     l685:
  4574  0744  1C2F               	btfss	___flmul@prod,0
  4575  0745  2F47               	goto	u2291
  4576  0746  2F48               	goto	u2290
  4577  0747                     u2291:
  4578  0747  2F49               	goto	l2085
  4579  0748                     u2290:
  4580  0748  2F41               	goto	l2081
  4581  0749                     l2085:
  4582  0749  082D               	movf	___flmul@aexp,w
  4583  074A  1903               	btfsc	3,2
  4584  074B  2F4D               	goto	u2301
  4585  074C  2F4E               	goto	u2300
  4586  074D                     u2301:
  4587  074D  2F7F               	goto	l2095
  4588  074E                     u2300:
  4589  074E                     l2087:
  4590  074E  3001               	movlw	1
  4591  074F  07AF               	addwf	___flmul@prod,f
  4592  0750  3000               	movlw	0
  4593  0751  1803               	skipnc
  4594  0752  3001               	movlw	1
  4595  0753  07B0               	addwf	___flmul@prod+1,f
  4596  0754  3000               	movlw	0
  4597  0755  1803               	skipnc
  4598  0756  3001               	movlw	1
  4599  0757  07B1               	addwf	___flmul@prod+2,f
  4600  0758  3000               	movlw	0
  4601  0759  1803               	skipnc
  4602  075A  3001               	movlw	1
  4603  075B  07B2               	addwf	___flmul@prod+3,f
  4604  075C                     l2089:
  4605  075C  1C32               	btfss	___flmul@prod+3,0
  4606  075D  2F5F               	goto	u2311
  4607  075E  2F60               	goto	u2310
  4608  075F                     u2311:
  4609  075F  2F7F               	goto	l2095
  4610  0760                     u2310:
  4611  0760                     l2091:
  4612  0760  082F               	movf	___flmul@prod,w
  4613  0761  00F9               	movwf	??___flmul
  4614  0762  0830               	movf	___flmul@prod+1,w
  4615  0763  00FA               	movwf	??___flmul+1
  4616  0764  0831               	movf	___flmul@prod+2,w
  4617  0765  00FB               	movwf	??___flmul+2
  4618  0766  0832               	movf	___flmul@prod+3,w
  4619  0767  00FC               	movwf	??___flmul+3
  4620  0768  3001               	movlw	1
  4621  0769  00FD               	movwf	??___flmul+4
  4622  076A                     u2325:
  4623  076A  0D7C               	rlf	??___flmul+3,w
  4624  076B  0CFC               	rrf	??___flmul+3,f
  4625  076C  0CFB               	rrf	??___flmul+2,f
  4626  076D  0CFA               	rrf	??___flmul+1,f
  4627  076E  0CF9               	rrf	??___flmul,f
  4628  076F                     u2320:
  4629  076F  0BFD               	decfsz	??___flmul+4,f
  4630  0770  2F6A               	goto	u2325
  4631  0771  087C               	movf	??___flmul+3,w
  4632  0772  00B2               	movwf	___flmul@prod+3
  4633  0773  087B               	movf	??___flmul+2,w
  4634  0774  00B1               	movwf	___flmul@prod+2
  4635  0775  087A               	movf	??___flmul+1,w
  4636  0776  00B0               	movwf	___flmul@prod+1
  4637  0777  0879               	movf	??___flmul,w
  4638  0778  00AF               	movwf	___flmul@prod
  4639  0779                     l2093:
  4640  0779  3001               	movlw	1
  4641  077A  07B3               	addwf	___flmul@temp,f
  4642  077B  1803               	skipnc
  4643  077C  0AB4               	incf	___flmul@temp+1,f
  4644  077D  3000               	movlw	0
  4645  077E  07B4               	addwf	___flmul@temp+1,f
  4646  077F                     l2095:
  4647  077F  0834               	movf	___flmul@temp+1,w
  4648  0780  3A80               	xorlw	128
  4649  0781  00FF               	movwf	btemp+1
  4650  0782  3080               	movlw	128
  4651  0783  027F               	subwf	btemp+1,w
  4652  0784  1D03               	skipz
  4653  0785  2F88               	goto	u2335
  4654  0786  30FF               	movlw	255
  4655  0787  0233               	subwf	___flmul@temp,w
  4656  0788                     u2335:
  4657  0788  1C03               	skipc
  4658  0789  2F8B               	goto	u2331
  4659  078A  2F8C               	goto	u2330
  4660  078B                     u2331:
  4661  078B  2F97               	goto	l2099
  4662  078C                     u2330:
  4663  078C                     l2097:
  4664  078C  307F               	movlw	127
  4665  078D  1283               	bcf	3,5	;RP0=0, select bank0
  4666  078E  1303               	bcf	3,6	;RP1=0, select bank0
  4667  078F  00B2               	movwf	___flmul@prod+3
  4668  0790  3080               	movlw	128
  4669  0791  00B1               	movwf	___flmul@prod+2
  4670  0792  3000               	movlw	0
  4671  0793  00B0               	movwf	___flmul@prod+1
  4672  0794  3000               	movlw	0
  4673  0795  00AF               	movwf	___flmul@prod
  4674  0796  2FCC               	goto	l691
  4675  0797                     l2099:
  4676  0797  1283               	bcf	3,5	;RP0=0, select bank0
  4677  0798  1303               	bcf	3,6	;RP1=0, select bank0
  4678  0799  0834               	movf	___flmul@temp+1,w
  4679  079A  3A80               	xorlw	128
  4680  079B  00FF               	movwf	btemp+1
  4681  079C  3080               	movlw	128
  4682  079D  027F               	subwf	btemp+1,w
  4683  079E  1D03               	skipz
  4684  079F  2FA2               	goto	u2345
  4685  07A0  3001               	movlw	1
  4686  07A1  0233               	subwf	___flmul@temp,w
  4687  07A2                     u2345:
  4688  07A2  1803               	skipnc
  4689  07A3  2FA5               	goto	u2341
  4690  07A4  2FA6               	goto	u2340
  4691  07A5                     u2341:
  4692  07A5  2FB2               	goto	l2105
  4693  07A6                     u2340:
  4694  07A6                     l2101:
  4695  07A6  3000               	movlw	0
  4696  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  4697  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  4698  07A9  00B2               	movwf	___flmul@prod+3
  4699  07AA  3000               	movlw	0
  4700  07AB  00B1               	movwf	___flmul@prod+2
  4701  07AC  3000               	movlw	0
  4702  07AD  00B0               	movwf	___flmul@prod+1
  4703  07AE  3000               	movlw	0
  4704  07AF  00AF               	movwf	___flmul@prod
  4705  07B0                     l2103:
  4706  07B0  01A8               	clrf	___flmul@sign
  4707  07B1  2FCC               	goto	l691
  4708  07B2                     l2105:
  4709  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  4710  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  4711  07B4  0833               	movf	___flmul@temp,w
  4712  07B5  00F9               	movwf	??___flmul
  4713  07B6  0879               	movf	??___flmul,w
  4714  07B7  00AE               	movwf	___flmul@bexp
  4715  07B8  30FF               	movlw	255
  4716  07B9  05AF               	andwf	___flmul@prod,f
  4717  07BA  30FF               	movlw	255
  4718  07BB  05B0               	andwf	___flmul@prod+1,f
  4719  07BC  307F               	movlw	127
  4720  07BD  05B1               	andwf	___flmul@prod+2,f
  4721  07BE  3000               	movlw	0
  4722  07BF  05B2               	andwf	___flmul@prod+3,f
  4723  07C0                     l2107:
  4724  07C0  1C2E               	btfss	___flmul@bexp,0
  4725  07C1  2FC3               	goto	u2351
  4726  07C2  2FC4               	goto	u2350
  4727  07C3                     u2351:
  4728  07C3  2FC5               	goto	l2111
  4729  07C4                     u2350:
  4730  07C4                     l2109:
  4731  07C4  17B1               	bsf	___flmul@prod+2,7
  4732  07C5                     l2111:
  4733  07C5  082E               	movf	___flmul@bexp,w
  4734  07C6  00F9               	movwf	??___flmul
  4735  07C7  1003               	clrc
  4736  07C8  0C79               	rrf	??___flmul,w
  4737  07C9  00FA               	movwf	??___flmul+1
  4738  07CA  087A               	movf	??___flmul+1,w
  4739  07CB  00B2               	movwf	___flmul@prod+3
  4740  07CC                     l691:
  4741  07CC  0828               	movf	___flmul@sign,w
  4742  07CD  00F9               	movwf	??___flmul
  4743  07CE  0879               	movf	??___flmul,w
  4744  07CF  04B2               	iorwf	___flmul@prod+3,f
  4745  07D0                     l2113:
  4746  07D0  0832               	movf	___flmul@prod+3,w
  4747  07D1  00A3               	movwf	?___flmul+3
  4748  07D2  0831               	movf	___flmul@prod+2,w
  4749  07D3  00A2               	movwf	?___flmul+2
  4750  07D4  0830               	movf	___flmul@prod+1,w
  4751  07D5  00A1               	movwf	?___flmul+1
  4752  07D6  082F               	movf	___flmul@prod,w
  4753  07D7  00A0               	movwf	?___flmul
  4754  07D8                     l679:
  4755  07D8  0008               	return
  4756  07D9                     __end_of___flmul:
  4757                           
  4758                           	psect	text7
  4759  09FA                     __ptext7:	
  4760 ;; *************** function __Umul8_16 *****************
  4761 ;; Defined at:
  4762 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  4763 ;; Parameters:    Size  Location     Type
  4764 ;;  multiplier      1    wreg     unsigned char 
  4765 ;;  multiplicand    1    0[COMMON] unsigned char 
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;  multiplier      1    8[COMMON] unsigned char 
  4768 ;;  word_mpld       2    6[COMMON] unsigned int 
  4769 ;;  product         2    4[COMMON] unsigned int 
  4770 ;; Return value:  Size  Location     Type
  4771 ;;                  2    0[COMMON] unsigned int 
  4772 ;; Registers used:
  4773 ;;		wreg, status,2, status,0
  4774 ;; Tracked objects:
  4775 ;;		On entry : 0/0
  4776 ;;		On exit  : 0/0
  4777 ;;		Unchanged: 0/0
  4778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4779 ;;      Params:         2       0       0       0       0
  4780 ;;      Locals:         5       0       0       0       0
  4781 ;;      Temps:          2       0       0       0       0
  4782 ;;      Totals:         9       0       0       0       0
  4783 ;;Total ram usage:        9 bytes
  4784 ;; Hardware stack levels used: 1
  4785 ;; This function calls:
  4786 ;;		Nothing
  4787 ;; This function is called by:
  4788 ;;		___flmul
  4789 ;; This function uses a non-reentrant model
  4790 ;;
  4791                           
  4792                           
  4793                           ;psect for function __Umul8_16
  4794  09FA                     __Umul8_16:
  4795                           
  4796                           ;incstack = 0
  4797                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4798                           ;__Umul8_16@multiplier stored from wreg
  4799  09FA  00F8               	movwf	__Umul8_16@multiplier
  4800  09FB                     l1927:
  4801  09FB  01F4               	clrf	__Umul8_16@product
  4802  09FC  01F5               	clrf	__Umul8_16@product+1
  4803  09FD                     l1929:
  4804  09FD  0870               	movf	__Umul8_16@multiplicand,w
  4805  09FE  00F2               	movwf	??__Umul8_16
  4806  09FF  01F3               	clrf	??__Umul8_16+1
  4807  0A00  0872               	movf	??__Umul8_16,w
  4808  0A01  00F6               	movwf	__Umul8_16@word_mpld
  4809  0A02  0873               	movf	??__Umul8_16+1,w
  4810  0A03  00F7               	movwf	__Umul8_16@word_mpld+1
  4811  0A04                     l1931:
  4812  0A04  1C78               	btfss	__Umul8_16@multiplier,0
  4813  0A05  2A07               	goto	u1881
  4814  0A06  2A08               	goto	u1880
  4815  0A07                     u1881:
  4816  0A07  2A0E               	goto	l698
  4817  0A08                     u1880:
  4818  0A08                     l1933:
  4819  0A08  0876               	movf	__Umul8_16@word_mpld,w
  4820  0A09  07F4               	addwf	__Umul8_16@product,f
  4821  0A0A  1803               	skipnc
  4822  0A0B  0AF5               	incf	__Umul8_16@product+1,f
  4823  0A0C  0877               	movf	__Umul8_16@word_mpld+1,w
  4824  0A0D  07F5               	addwf	__Umul8_16@product+1,f
  4825  0A0E                     l698:
  4826  0A0E  3001               	movlw	1
  4827  0A0F                     u1895:
  4828  0A0F  1003               	clrc
  4829  0A10  0DF6               	rlf	__Umul8_16@word_mpld,f
  4830  0A11  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4831  0A12  3EFF               	addlw	-1
