

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 16:02:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  6634  0EE9  0875               	movf	___fladd@a+1,w
  6635  0EEA  00A5               	movwf	??___fladd+5
  6636  0EEB  0876               	movf	___fladd@a+2,w
  6637  0EEC  00A6               	movwf	??___fladd+6
  6638  0EED  0877               	movf	___fladd@a+3,w
  6639  0EEE  00A7               	movwf	??___fladd+7
  6640  0EEF  0870               	movf	___fladd@b,w
  6641  0EF0  02A4               	subwf	??___fladd+4,f
  6642  0EF1  0871               	movf	___fladd@b+1,w
  6643  0EF2  1C03               	skipc
  6644  0EF3  0F71               	incfsz	___fladd@b+1,w
  6645  0EF4  2EF6               	goto	u2201
  6646  0EF5  2EF7               	goto	u2202
  6647  0EF6                     u2201:
  6648  0EF6  02A5               	subwf	??___fladd+5,f
  6649  0EF7                     u2202:
  6650  0EF7  0872               	movf	___fladd@b+2,w
  6651  0EF8  1C03               	skipc
  6652  0EF9  0F72               	incfsz	___fladd@b+2,w
  6653  0EFA  2EFC               	goto	u2203
  6654  0EFB  2EFD               	goto	u2204
  6655  0EFC                     u2203:
  6656  0EFC  02A6               	subwf	??___fladd+6,f
  6657  0EFD                     u2204:
  6658  0EFD  0873               	movf	___fladd@b+3,w
  6659  0EFE  1C03               	skipc
  6660  0EFF  0F73               	incfsz	___fladd@b+3,w
  6661  0F00  2F02               	goto	u2205
  6662  0F01  2F03               	goto	u2206
  6663  0F02                     u2205:
  6664  0F02  02A7               	subwf	??___fladd+7,f
  6665  0F03                     u2206:
  6666  0F03  0824               	movf	??___fladd+4,w
  6667  0F04  07A0               	addwf	??___fladd,f
  6668  0F05  0825               	movf	??___fladd+5,w
  6669  0F06  1803               	skipnc
  6670  0F07  0F25               	incfsz	??___fladd+5,w
  6671  0F08  2F0A               	goto	u2210
  6672  0F09  2F0B               	goto	u2211
  6673  0F0A                     u2210:
  6674  0F0A  07A1               	addwf	??___fladd+1,f
  6675  0F0B                     u2211:
  6676  0F0B  0826               	movf	??___fladd+6,w
  6677  0F0C  1803               	skipnc
  6678  0F0D  0F26               	incfsz	??___fladd+6,w
  6679  0F0E  2F10               	goto	u2212
  6680  0F0F  2F11               	goto	u2213
  6681  0F10                     u2212:
  6682  0F10  07A2               	addwf	??___fladd+2,f
  6683  0F11                     u2213:
  6684  0F11  0827               	movf	??___fladd+7,w
  6685  0F12  1803               	skipnc
  6686  0F13  0A27               	incf	??___fladd+7,w
  6687  0F14  07A3               	addwf	??___fladd+3,f
  6688  0F15  0823               	movf	??___fladd+3,w
  6689  0F16  00F3               	movwf	___fladd@b+3
  6690  0F17  0822               	movf	??___fladd+2,w
  6691  0F18  00F2               	movwf	___fladd@b+2
  6692  0F19  0821               	movf	??___fladd+1,w
  6693  0F1A  00F1               	movwf	___fladd@b+1
  6694  0F1B  0820               	movf	??___fladd,w
  6695  0F1C  00F0               	movwf	___fladd@b
  6696  0F1D                     l2465:
  6697  0F1D  3080               	movlw	128
  6698  0F1E  00A0               	movwf	??___fladd
  6699  0F1F  0820               	movf	??___fladd,w
  6700  0F20  06F8               	xorwf	___fladd@signs,f
  6701  0F21  09FB               	comf	___fladd@grs,f
  6702  0F22  0AFB               	incf	___fladd@grs,f
  6703  0F23                     l2467:
  6704  0F23  087B               	movf	___fladd@grs,w
  6705  0F24  1D03               	btfss	3,2
  6706  0F25  2F27               	goto	u2221
  6707  0F26  2F28               	goto	u2220
  6708  0F27                     u2221:
  6709  0F27  2F45               	goto	l789
  6710  0F28                     u2220:
  6711  0F28                     l2469:
  6712  0F28  3001               	movlw	1
  6713  0F29  07F0               	addwf	___fladd@b,f
  6714  0F2A  3000               	movlw	0
  6715  0F2B  1803               	skipnc
  6716  0F2C  3001               	movlw	1
  6717  0F2D  07F1               	addwf	___fladd@b+1,f
  6718  0F2E  3000               	movlw	0
  6719  0F2F  1803               	skipnc
  6720  0F30  3001               	movlw	1
  6721  0F31  07F2               	addwf	___fladd@b+2,f
  6722  0F32  3000               	movlw	0
  6723  0F33  1803               	skipnc
  6724  0F34  3001               	movlw	1
  6725  0F35  07F3               	addwf	___fladd@b+3,f
  6726  0F36  2F45               	goto	l789
  6727  0F37                     l2471:
  6728  0F37  0874               	movf	___fladd@a,w
  6729  0F38  02F0               	subwf	___fladd@b,f
  6730  0F39  0875               	movf	___fladd@a+1,w
  6731  0F3A  1C03               	skipc
  6732  0F3B  0F75               	incfsz	___fladd@a+1,w
  6733  0F3C  02F1               	subwf	___fladd@b+1,f
  6734  0F3D  0876               	movf	___fladd@a+2,w
  6735  0F3E  1C03               	skipc
  6736  0F3F  0F76               	incfsz	___fladd@a+2,w
  6737  0F40  02F2               	subwf	___fladd@b+2,f
  6738  0F41  0877               	movf	___fladd@a+3,w
  6739  0F42  1C03               	skipc
  6740  0F43  0F77               	incfsz	___fladd@a+3,w
  6741  0F44  02F3               	subwf	___fladd@b+3,f
  6742  0F45                     l789:
  6743  0F45  0873               	movf	___fladd@b+3,w
  6744  0F46  0472               	iorwf	___fladd@b+2,w
  6745  0F47  0471               	iorwf	___fladd@b+1,w
  6746  0F48  0470               	iorwf	___fladd@b,w
  6747  0F49  1D03               	skipz
  6748  0F4A  2F4C               	goto	u2231
  6749  0F4B  2F4D               	goto	u2230
  6750  0F4C                     u2231:
  6751  0F4C  2F7B               	goto	l2493
  6752  0F4D                     u2230:
  6753  0F4D                     l2473:
  6754  0F4D  087B               	movf	___fladd@grs,w
  6755  0F4E  1D03               	btfss	3,2
  6756  0F4F  2F51               	goto	u2241
  6757  0F50  2F52               	goto	u2240
  6758  0F51                     u2241:
  6759  0F51  2F7B               	goto	l2493
  6760  0F52                     u2240:
  6761  0F52                     l2475:
  6762  0F52  3000               	movlw	0
  6763  0F53  00F3               	movwf	?___fladd+3
  6764  0F54  3000               	movlw	0
  6765  0F55  00F2               	movwf	?___fladd+2
  6766  0F56  3000               	movlw	0
  6767  0F57  00F1               	movwf	?___fladd+1
  6768  0F58  3000               	movlw	0
  6769  0F59  00F0               	movwf	?___fladd
  6770  0F5A  2FFF               	goto	l781
  6771  0F5B                     l2479:
  6772  0F5B  3001               	movlw	1
  6773  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  6774  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  6775  0F5E  00A0               	movwf	??___fladd
  6776  0F5F                     u2255:
  6777  0F5F  1003               	clrc
  6778  0F60  0DF0               	rlf	___fladd@b,f
  6779  0F61  0DF1               	rlf	___fladd@b+1,f
  6780  0F62  0DF2               	rlf	___fladd@b+2,f
  6781  0F63  0DF3               	rlf	___fladd@b+3,f
  6782  0F64  0BA0               	decfsz	??___fladd,f
  6783  0F65  2F5F               	goto	u2255
  6784  0F66                     l2481:
  6785  0F66  1FFB               	btfss	___fladd@grs,7
  6786  0F67  2F69               	goto	u2261
  6787  0F68  2F6A               	goto	u2260
  6788  0F69                     u2261:
  6789  0F69  2F6B               	goto	l793
  6790  0F6A                     u2260:
  6791  0F6A                     l2483:
  6792  0F6A  1470               	bsf	___fladd@b,0
  6793  0F6B                     l793:
  6794  0F6B  1C7B               	btfss	___fladd@grs,0
  6795  0F6C  2F6E               	goto	u2271
  6796  0F6D  2F6F               	goto	u2270
  6797  0F6E                     u2271:
  6798  0F6E  2F72               	goto	l2487
  6799  0F6F                     u2270:
  6800  0F6F                     l2485:
  6801  0F6F  1403               	setc
  6802  0F70  0DFB               	rlf	___fladd@grs,f
  6803  0F71  2F74               	goto	l2489
  6804  0F72                     l2487:
  6805  0F72  1003               	clrc
  6806  0F73  0DFB               	rlf	___fladd@grs,f
  6807  0F74                     l2489:
  6808  0F74  087A               	movf	___fladd@bexp,w
  6809  0F75  1903               	btfsc	3,2
  6810  0F76  2F78               	goto	u2281
  6811  0F77  2F79               	goto	u2280
  6812  0F78                     u2281:
  6813  0F78  2F7B               	goto	l2493
  6814  0F79                     u2280:
  6815  0F79                     l2491:
  6816  0F79  3001               	movlw	1
  6817  0F7A  02FA               	subwf	___fladd@bexp,f
  6818  0F7B                     l2493:
  6819  0F7B  1FF2               	btfss	___fladd@b+2,7
  6820  0F7C  2F7E               	goto	u2291
  6821  0F7D  2F7F               	goto	u2290
  6822  0F7E                     u2291:
  6823  0F7E  2F5B               	goto	l2479
  6824  0F7F                     u2290:
  6825  0F7F                     l2495:
  6826  0F7F  01F9               	clrf	___fladd@aexp
  6827  0F80                     l2497:
  6828  0F80  1FFB               	btfss	___fladd@grs,7
  6829  0F81  2F83               	goto	u2301
  6830  0F82  2F84               	goto	u2300
  6831  0F83                     u2301:
  6832  0F83  2F92               	goto	l2505
  6833  0F84                     u2300:
  6834  0F84                     l2499:
  6835  0F84  087B               	movf	___fladd@grs,w
  6836  0F85  397F               	andlw	127
  6837  0F86  1903               	btfsc	3,2
  6838  0F87  2F89               	goto	u2311
  6839  0F88  2F8A               	goto	u2310
  6840  0F89                     u2311:
  6841  0F89  2F8D               	goto	l799
  6842  0F8A                     u2310:
  6843  0F8A                     l2501:
  6844  0F8A  01F9               	clrf	___fladd@aexp
  6845  0F8B  0AF9               	incf	___fladd@aexp,f
  6846  0F8C  2F92               	goto	l2505
  6847  0F8D                     l799:
  6848  0F8D  1C70               	btfss	___fladd@b,0
  6849  0F8E  2F90               	goto	u2321
  6850  0F8F  2F91               	goto	u2320
  6851  0F90                     u2321:
  6852  0F90  2F92               	goto	l2505
  6853  0F91                     u2320:
  6854  0F91  2F8A               	goto	l2501
  6855  0F92                     l2505:
  6856  0F92  0879               	movf	___fladd@aexp,w
  6857  0F93  1903               	btfsc	3,2
  6858  0F94  2F96               	goto	u2331
  6859  0F95  2F97               	goto	u2330
  6860  0F96                     u2331:
  6861  0F96  2FCD               	goto	l802
  6862  0F97                     u2330:
  6863  0F97                     l2507:
  6864  0F97  3001               	movlw	1
  6865  0F98  07F0               	addwf	___fladd@b,f
  6866  0F99  3000               	movlw	0
  6867  0F9A  1803               	skipnc
  6868  0F9B  3001               	movlw	1
  6869  0F9C  07F1               	addwf	___fladd@b+1,f
  6870  0F9D  3000               	movlw	0
  6871  0F9E  1803               	skipnc
  6872  0F9F  3001               	movlw	1
  6873  0FA0  07F2               	addwf	___fladd@b+2,f
  6874  0FA1  3000               	movlw	0
  6875  0FA2  1803               	skipnc
  6876  0FA3  3001               	movlw	1
  6877  0FA4  07F3               	addwf	___fladd@b+3,f
  6878  0FA5                     l2509:
  6879  0FA5  1C73               	btfss	___fladd@b+3,0
  6880  0FA6  2FA8               	goto	u2341
  6881  0FA7  2FA9               	goto	u2340
  6882  0FA8                     u2341:
  6883  0FA8  2FCD               	goto	l802
  6884  0FA9                     u2340:
  6885  0FA9                     l2511:
  6886  0FA9  0870               	movf	___fladd@b,w
  6887  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  6888  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  6889  0FAC  00A0               	movwf	??___fladd
  6890  0FAD  0871               	movf	___fladd@b+1,w
  6891  0FAE  00A1               	movwf	??___fladd+1
  6892  0FAF  0872               	movf	___fladd@b+2,w
  6893  0FB0  00A2               	movwf	??___fladd+2
  6894  0FB1  0873               	movf	___fladd@b+3,w
  6895  0FB2  00A3               	movwf	??___fladd+3
  6896  0FB3  3001               	movlw	1
  6897  0FB4  00A4               	movwf	??___fladd+4
  6898  0FB5                     u2355:
  6899  0FB5  0D23               	rlf	??___fladd+3,w
  6900  0FB6  0CA3               	rrf	??___fladd+3,f
  6901  0FB7  0CA2               	rrf	??___fladd+2,f
  6902  0FB8  0CA1               	rrf	??___fladd+1,f
  6903  0FB9  0CA0               	rrf	??___fladd,f
  6904  0FBA                     u2350:
  6905  0FBA  0BA4               	decfsz	??___fladd+4,f
  6906  0FBB  2FB5               	goto	u2355
  6907  0FBC  0823               	movf	??___fladd+3,w
  6908  0FBD  00F3               	movwf	___fladd@b+3
  6909  0FBE  0822               	movf	??___fladd+2,w
  6910  0FBF  00F2               	movwf	___fladd@b+2
  6911  0FC0  0821               	movf	??___fladd+1,w
  6912  0FC1  00F1               	movwf	___fladd@b+1
  6913  0FC2  0820               	movf	??___fladd,w
  6914  0FC3  00F0               	movwf	___fladd@b
  6915  0FC4  0A7A               	incf	___fladd@bexp,w
  6916  0FC5  1903               	btfsc	3,2
  6917  0FC6  2FC8               	goto	u2361
  6918  0FC7  2FC9               	goto	u2360
  6919  0FC8                     u2361:
  6920  0FC8  2FCD               	goto	l802
  6921  0FC9                     u2360:
  6922  0FC9                     l2513:
  6923  0FC9  3001               	movlw	1
  6924  0FCA  00A0               	movwf	??___fladd
  6925  0FCB  0820               	movf	??___fladd,w
  6926  0FCC  07FA               	addwf	___fladd@bexp,f
  6927  0FCD                     l802:
  6928  0FCD  0A7A               	incf	___fladd@bexp,w
  6929  0FCE  1903               	btfsc	3,2
  6930  0FCF  2FD1               	goto	u2371
  6931  0FD0  2FD2               	goto	u2370
  6932  0FD1                     u2371:
  6933  0FD1  2FD7               	goto	l2517
  6934  0FD2                     u2370:
  6935  0FD2                     l2515:
  6936  0FD2  087A               	movf	___fladd@bexp,w
  6937  0FD3  1D03               	btfss	3,2
  6938  0FD4  2FD6               	goto	u2381
  6939  0FD5  2FD7               	goto	u2380
  6940  0FD6                     u2381:
  6941  0FD6  2FE5               	goto	l2523
  6942  0FD7                     u2380:
  6943  0FD7                     l2517:
  6944  0FD7  3000               	movlw	0
  6945  0FD8  00F3               	movwf	___fladd@b+3
  6946  0FD9  3000               	movlw	0
  6947  0FDA  00F2               	movwf	___fladd@b+2
  6948  0FDB  3000               	movlw	0
  6949  0FDC  00F1               	movwf	___fladd@b+1
  6950  0FDD  3000               	movlw	0
  6951  0FDE  00F0               	movwf	___fladd@b
  6952  0FDF                     l2519:
  6953  0FDF  087A               	movf	___fladd@bexp,w
  6954  0FE0  1D03               	btfss	3,2
  6955  0FE1  2FE3               	goto	u2391
  6956  0FE2  2FE4               	goto	u2390
  6957  0FE3                     u2391:
  6958  0FE3  2FE5               	goto	l2523
  6959  0FE4                     u2390:
  6960  0FE4                     l2521:
  6961  0FE4  01F8               	clrf	___fladd@signs
  6962  0FE5                     l2523:
  6963  0FE5  1C7A               	btfss	___fladd@bexp,0
  6964  0FE6  2FE8               	goto	u2401
  6965  0FE7  2FE9               	goto	u2400
  6966  0FE8                     u2401:
  6967  0FE8  2FEB               	goto	l2527
  6968  0FE9                     u2400:
  6969  0FE9                     l2525:
  6970  0FE9  17F2               	bsf	___fladd@b+2,7
  6971  0FEA  2FF1               	goto	l810
  6972  0FEB                     l2527:
  6973  0FEB  307F               	movlw	127
  6974  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  6975  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  6976  0FEE  00A0               	movwf	??___fladd
  6977  0FEF  0820               	movf	??___fladd,w
  6978  0FF0  05F2               	andwf	___fladd@b+2,f
  6979  0FF1                     l810:
  6980  0FF1  087A               	movf	___fladd@bexp,w
  6981  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  6982  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  6983  0FF4  00A0               	movwf	??___fladd
  6984  0FF5  1003               	clrc
  6985  0FF6  0C20               	rrf	??___fladd,w
  6986  0FF7  00A1               	movwf	??___fladd+1
  6987  0FF8  0821               	movf	??___fladd+1,w
  6988  0FF9  00F3               	movwf	___fladd@b+3
  6989  0FFA                     l2529:
  6990  0FFA  1FF8               	btfss	___fladd@signs,7
  6991  0FFB  2FFD               	goto	u2411
  6992  0FFC  2FFE               	goto	u2410
  6993  0FFD                     u2411:
  6994  0FFD  2FFF               	goto	l811
  6995  0FFE                     u2410:
  6996  0FFE                     l2531:
  6997  0FFE  17F3               	bsf	___fladd@b+3,7
  6998  0FFF                     l811:
  6999  0FFF                     l781:
  7000  0FFF  0008               	return
  7001  1000                     __end_of___fladd:
  7002                           
  7003                           	psect	text21
  7004  045D                     __ptext21:	
  7005 ;; *************** function ___flmul *****************
  7006 ;; Defined at:
  7007 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  7008 ;; Parameters:    Size  Location     Type
  7009 ;;  b               4    0[BANK0 ] unsigned char 
  7010 ;;  a               4    4[BANK0 ] unsigned char 
  7011 ;; Auto vars:     Size  Location     Type
  7012 ;;  prod            4   15[BANK0 ] struct .
  7013 ;;  grs             4    9[BANK0 ] unsigned long 
  7014 ;;  temp            2   19[BANK0 ] struct .
  7015 ;;  bexp            1   14[BANK0 ] unsigned char 
  7016 ;;  aexp            1   13[BANK0 ] unsigned char 
