

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 20:18:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5015  064D  120A  158A  20DC  120A  118A  	fcall	__Umul8_16
  5016  0652  0871               	movf	?__Umul8_16+1,w
  5017  0653  1283               	bcf	3,5	;RP0=0, select bank0
  5018  0654  1303               	bcf	3,6	;RP1=0, select bank0
  5019  0655  00B4               	movwf	___flmul@temp+1
  5020  0656  0870               	movf	?__Umul8_16,w
  5021  0657  00B3               	movwf	___flmul@temp
  5022  0658                     l2285:
  5023  0658  0833               	movf	___flmul@temp,w
  5024  0659  00F9               	movwf	??___flmul
  5025  065A  0834               	movf	___flmul@temp+1,w
  5026  065B  00FA               	movwf	??___flmul+1
  5027  065C  01FB               	clrf	??___flmul+2
  5028  065D  01FC               	clrf	??___flmul+3
  5029  065E  0879               	movf	??___flmul,w
  5030  065F  07AF               	addwf	___flmul@prod,f
  5031  0660  087A               	movf	??___flmul+1,w
  5032  0661  1103               	clrz
  5033  0662  1803               	skipnc
  5034  0663  3E01               	addlw	1
  5035  0664  1903               	skipnz
  5036  0665  2E67               	goto	u2321
  5037  0666  07B0               	addwf	___flmul@prod+1,f
  5038  0667                     u2321:
  5039  0667  087B               	movf	??___flmul+2,w
  5040  0668  1103               	clrz
  5041  0669  1803               	skipnc
  5042  066A  3E01               	addlw	1
  5043  066B  1903               	skipnz
  5044  066C  2E6E               	goto	u2322
  5045  066D  07B1               	addwf	___flmul@prod+2,f
  5046  066E                     u2322:
  5047  066E  087C               	movf	??___flmul+3,w
  5048  066F  1103               	clrz
  5049  0670  1803               	skipnc
  5050  0671  3E01               	addlw	1
  5051  0672  1903               	skipnz
  5052  0673  2E75               	goto	u2323
  5053  0674  07B2               	addwf	___flmul@prod+3,f
  5054  0675                     u2323:
  5055  0675  0822               	movf	___flmul@b+2,w
  5056  0676  00F9               	movwf	??___flmul
  5057  0677  0879               	movf	??___flmul,w
  5058  0678  00F0               	movwf	__Umul8_16@multiplicand
  5059  0679  0826               	movf	___flmul@a+2,w
  5060  067A  120A  158A  20DC  120A  118A  	fcall	__Umul8_16
  5061  067F  0871               	movf	?__Umul8_16+1,w
  5062  0680  1283               	bcf	3,5	;RP0=0, select bank0
  5063  0681  1303               	bcf	3,6	;RP1=0, select bank0
  5064  0682  00B4               	movwf	___flmul@temp+1
  5065  0683  0870               	movf	?__Umul8_16,w
  5066  0684  00B3               	movwf	___flmul@temp
  5067  0685                     l2287:
  5068  0685  0833               	movf	___flmul@temp,w
  5069  0686  00F9               	movwf	??___flmul
  5070  0687  0834               	movf	___flmul@temp+1,w
  5071  0688  00FA               	movwf	??___flmul+1
  5072  0689  01FB               	clrf	??___flmul+2
  5073  068A  01FC               	clrf	??___flmul+3
  5074  068B  3008               	movlw	8
  5075  068C                     u2335:
  5076  068C  1003               	clrc
  5077  068D  0DF9               	rlf	??___flmul,f
  5078  068E  0DFA               	rlf	??___flmul+1,f
  5079  068F  0DFB               	rlf	??___flmul+2,f
  5080  0690  0DFC               	rlf	??___flmul+3,f
  5081  0691                     u2330:
  5082  0691  3EFF               	addlw	-1
  5083  0692  1D03               	skipz
  5084  0693  2E8C               	goto	u2335
  5085  0694  0879               	movf	??___flmul,w
  5086  0695  07AF               	addwf	___flmul@prod,f
  5087  0696  087A               	movf	??___flmul+1,w
  5088  0697  1103               	clrz
  5089  0698  1803               	skipnc
  5090  0699  3E01               	addlw	1
  5091  069A  1903               	skipnz
  5092  069B  2E9D               	goto	u2341
  5093  069C  07B0               	addwf	___flmul@prod+1,f
  5094  069D                     u2341:
  5095  069D  087B               	movf	??___flmul+2,w
  5096  069E  1103               	clrz
  5097  069F  1803               	skipnc
  5098  06A0  3E01               	addlw	1
  5099  06A1  1903               	skipnz
  5100  06A2  2EA4               	goto	u2342
  5101  06A3  07B1               	addwf	___flmul@prod+2,f
  5102  06A4                     u2342:
  5103  06A4  087C               	movf	??___flmul+3,w
  5104  06A5  1103               	clrz
  5105  06A6  1803               	skipnc
  5106  06A7  3E01               	addlw	1
  5107  06A8  1903               	skipnz
  5108  06A9  2EAB               	goto	u2343
  5109  06AA  07B2               	addwf	___flmul@prod+3,f
  5110  06AB                     u2343:
  5111  06AB                     l2289:
  5112  06AB  0829               	movf	___flmul@grs,w
  5113  06AC  00F9               	movwf	??___flmul
  5114  06AD  082A               	movf	___flmul@grs+1,w
  5115  06AE  00FA               	movwf	??___flmul+1
  5116  06AF  082B               	movf	___flmul@grs+2,w
  5117  06B0  00FB               	movwf	??___flmul+2
  5118  06B1  082C               	movf	___flmul@grs+3,w
  5119  06B2  00FC               	movwf	??___flmul+3
  5120  06B3  3018               	movlw	24
  5121  06B4                     u2355:
  5122  06B4  1003               	clrc
  5123  06B5  0CFC               	rrf	??___flmul+3,f
  5124  06B6  0CFB               	rrf	??___flmul+2,f
  5125  06B7  0CFA               	rrf	??___flmul+1,f
  5126  06B8  0CF9               	rrf	??___flmul,f
  5127  06B9                     u2350:
  5128  06B9  3EFF               	addlw	-1
  5129  06BA  1D03               	skipz
  5130  06BB  2EB4               	goto	u2355
  5131  06BC  0879               	movf	??___flmul,w
  5132  06BD  07AF               	addwf	___flmul@prod,f
  5133  06BE  087A               	movf	??___flmul+1,w
  5134  06BF  1103               	clrz
  5135  06C0  1803               	skipnc
  5136  06C1  3E01               	addlw	1
  5137  06C2  1903               	skipnz
  5138  06C3  2EC5               	goto	u2361
  5139  06C4  07B0               	addwf	___flmul@prod+1,f
  5140  06C5                     u2361:
  5141  06C5  087B               	movf	??___flmul+2,w
  5142  06C6  1103               	clrz
  5143  06C7  1803               	skipnc
  5144  06C8  3E01               	addlw	1
  5145  06C9  1903               	skipnz
  5146  06CA  2ECC               	goto	u2362
  5147  06CB  07B1               	addwf	___flmul@prod+2,f
  5148  06CC                     u2362:
  5149  06CC  087C               	movf	??___flmul+3,w
  5150  06CD  1103               	clrz
  5151  06CE  1803               	skipnc
  5152  06CF  3E01               	addlw	1
  5153  06D0  1903               	skipnz
  5154  06D1  2ED3               	goto	u2363
  5155  06D2  07B2               	addwf	___flmul@prod+3,f
  5156  06D3                     u2363:
  5157  06D3                     l2291:
  5158  06D3  3008               	movlw	8
  5159  06D4  00F9               	movwf	??___flmul
  5160  06D5                     u2375:
  5161  06D5  1003               	clrc
  5162  06D6  0DA9               	rlf	___flmul@grs,f
  5163  06D7  0DAA               	rlf	___flmul@grs+1,f
  5164  06D8  0DAB               	rlf	___flmul@grs+2,f
  5165  06D9  0DAC               	rlf	___flmul@grs+3,f
  5166  06DA  0BF9               	decfsz	??___flmul,f
  5167  06DB  2ED5               	goto	u2375
  5168  06DC                     l2293:
  5169  06DC  082E               	movf	___flmul@bexp,w
  5170  06DD  072D               	addwf	___flmul@aexp,w
  5171  06DE  00F9               	movwf	??___flmul
  5172  06DF  01FA               	clrf	??___flmul+1
  5173  06E0  0DFA               	rlf	??___flmul+1,f
  5174  06E1  0879               	movf	??___flmul,w
  5175  06E2  3E82               	addlw	130
  5176  06E3  00B3               	movwf	___flmul@temp
  5177  06E4  087A               	movf	??___flmul+1,w
  5178  06E5  1803               	skipnc
  5179  06E6  3E01               	addlw	1
  5180  06E7  3EFF               	addlw	255
  5181  06E8  00B4               	movwf	___flmul@temp+1
  5182  06E9  2F07               	goto	l2305
  5183  06EA                     l2295:
  5184  06EA  3001               	movlw	1
  5185  06EB  00F9               	movwf	??___flmul
  5186  06EC                     u2385:
  5187  06EC  1003               	clrc
  5188  06ED  0DAF               	rlf	___flmul@prod,f
  5189  06EE  0DB0               	rlf	___flmul@prod+1,f
  5190  06EF  0DB1               	rlf	___flmul@prod+2,f
  5191  06F0  0DB2               	rlf	___flmul@prod+3,f
  5192  06F1  0BF9               	decfsz	??___flmul,f
  5193  06F2  2EEC               	goto	u2385
  5194  06F3                     l2297:
  5195  06F3  1FAC               	btfss	___flmul@grs+3,7
  5196  06F4  2EF6               	goto	u2391
  5197  06F5  2EF7               	goto	u2390
  5198  06F6                     u2391:
  5199  06F6  2EF8               	goto	l2301
  5200  06F7                     u2390:
  5201  06F7                     l2299:
  5202  06F7  142F               	bsf	___flmul@prod,0
  5203  06F8                     l2301:
  5204  06F8  3001               	movlw	1
  5205  06F9  00F9               	movwf	??___flmul
  5206  06FA                     u2405:
  5207  06FA  1003               	clrc
  5208  06FB  0DA9               	rlf	___flmul@grs,f
  5209  06FC  0DAA               	rlf	___flmul@grs+1,f
  5210  06FD  0DAB               	rlf	___flmul@grs+2,f
  5211  06FE  0DAC               	rlf	___flmul@grs+3,f
  5212  06FF  0BF9               	decfsz	??___flmul,f
  5213  0700  2EFA               	goto	u2405
  5214  0701                     l2303:
  5215  0701  30FF               	movlw	255
  5216  0702  07B3               	addwf	___flmul@temp,f
  5217  0703  1803               	skipnc
  5218  0704  0AB4               	incf	___flmul@temp+1,f
  5219  0705  30FF               	movlw	255
  5220  0706  07B4               	addwf	___flmul@temp+1,f
  5221  0707                     l2305:
  5222  0707  1FB1               	btfss	___flmul@prod+2,7
  5223  0708  2F0A               	goto	u2411
  5224  0709  2F0B               	goto	u2410
  5225  070A                     u2411:
  5226  070A  2EEA               	goto	l2295
  5227  070B                     u2410:
  5228  070B                     l2307:
  5229  070B  01AD               	clrf	___flmul@aexp
  5230  070C                     l2309:
  5231  070C  1FAC               	btfss	___flmul@grs+3,7
  5232  070D  2F0F               	goto	u2421
  5233  070E  2F10               	goto	u2420
  5234  070F                     u2421:
  5235  070F  2F2C               	goto	l2317
  5236  0710                     u2420:
  5237  0710                     l2311:
  5238  0710  30FF               	movlw	255
  5239  0711  0529               	andwf	___flmul@grs,w
  5240  0712  00F9               	movwf	??___flmul
  5241  0713  30FF               	movlw	255
  5242  0714  052A               	andwf	___flmul@grs+1,w
  5243  0715  00FA               	movwf	??___flmul+1
  5244  0716  30FF               	movlw	255
  5245  0717  052B               	andwf	___flmul@grs+2,w
  5246  0718  00FB               	movwf	??___flmul+2
  5247  0719  307F               	movlw	127
  5248  071A  052C               	andwf	___flmul@grs+3,w
  5249  071B  00FC               	movwf	??___flmul+3
  5250  071C  087C               	movf	??___flmul+3,w
  5251  071D  047B               	iorwf	??___flmul+2,w
  5252  071E  047A               	iorwf	??___flmul+1,w
  5253  071F  0479               	iorwf	??___flmul,w
  5254  0720  1903               	skipnz
  5255  0721  2F23               	goto	u2431
  5256  0722  2F24               	goto	u2430
  5257  0723                     u2431:
  5258  0723  2F27               	goto	l784
  5259  0724                     u2430:
  5260  0724                     l2313:
  5261  0724  01AD               	clrf	___flmul@aexp
  5262  0725  0AAD               	incf	___flmul@aexp,f
  5263  0726  2F2C               	goto	l2317
  5264  0727                     l784:
  5265  0727  1C2F               	btfss	___flmul@prod,0
  5266  0728  2F2A               	goto	u2441
  5267  0729  2F2B               	goto	u2440
  5268  072A                     u2441:
  5269  072A  2F2C               	goto	l2317
  5270  072B                     u2440:
  5271  072B  2F24               	goto	l2313
  5272  072C                     l2317:
  5273  072C  082D               	movf	___flmul@aexp,w
  5274  072D  1903               	btfsc	3,2
  5275  072E  2F30               	goto	u2451
  5276  072F  2F31               	goto	u2450
  5277  0730                     u2451:
  5278  0730  2F62               	goto	l2327
  5279  0731                     u2450:
  5280  0731                     l2319:
  5281  0731  3001               	movlw	1
  5282  0732  07AF               	addwf	___flmul@prod,f
  5283  0733  3000               	movlw	0
  5284  0734  1803               	skipnc
  5285  0735  3001               	movlw	1
  5286  0736  07B0               	addwf	___flmul@prod+1,f
  5287  0737  3000               	movlw	0
  5288  0738  1803               	skipnc
  5289  0739  3001               	movlw	1
  5290  073A  07B1               	addwf	___flmul@prod+2,f
  5291  073B  3000               	movlw	0
  5292  073C  1803               	skipnc
  5293  073D  3001               	movlw	1
  5294  073E  07B2               	addwf	___flmul@prod+3,f
  5295  073F                     l2321:
  5296  073F  1C32               	btfss	___flmul@prod+3,0
  5297  0740  2F42               	goto	u2461
  5298  0741  2F43               	goto	u2460
  5299  0742                     u2461:
  5300  0742  2F62               	goto	l2327
  5301  0743                     u2460:
  5302  0743                     l2323:
  5303  0743  082F               	movf	___flmul@prod,w
  5304  0744  00F9               	movwf	??___flmul
  5305  0745  0830               	movf	___flmul@prod+1,w
  5306  0746  00FA               	movwf	??___flmul+1
  5307  0747  0831               	movf	___flmul@prod+2,w
  5308  0748  00FB               	movwf	??___flmul+2
  5309  0749  0832               	movf	___flmul@prod+3,w
  5310  074A  00FC               	movwf	??___flmul+3
  5311  074B  3001               	movlw	1
  5312  074C  00FD               	movwf	??___flmul+4
  5313  074D                     u2475:
  5314  074D  0D7C               	rlf	??___flmul+3,w
  5315  074E  0CFC               	rrf	??___flmul+3,f
  5316  074F  0CFB               	rrf	??___flmul+2,f
  5317  0750  0CFA               	rrf	??___flmul+1,f
  5318  0751  0CF9               	rrf	??___flmul,f
  5319  0752                     u2470:
  5320  0752  0BFD               	decfsz	??___flmul+4,f
  5321  0753  2F4D               	goto	u2475
  5322  0754  087C               	movf	??___flmul+3,w
  5323  0755  00B2               	movwf	___flmul@prod+3
  5324  0756  087B               	movf	??___flmul+2,w
  5325  0757  00B1               	movwf	___flmul@prod+2
  5326  0758  087A               	movf	??___flmul+1,w
  5327  0759  00B0               	movwf	___flmul@prod+1
  5328  075A  0879               	movf	??___flmul,w
  5329  075B  00AF               	movwf	___flmul@prod
  5330  075C                     l2325:
  5331  075C  3001               	movlw	1
  5332  075D  07B3               	addwf	___flmul@temp,f
  5333  075E  1803               	skipnc
  5334  075F  0AB4               	incf	___flmul@temp+1,f
  5335  0760  3000               	movlw	0
  5336  0761  07B4               	addwf	___flmul@temp+1,f
  5337  0762                     l2327:
  5338  0762  0834               	movf	___flmul@temp+1,w
  5339  0763  3A80               	xorlw	128
  5340  0764  00FF               	movwf	btemp+1
  5341  0765  3080               	movlw	128
  5342  0766  027F               	subwf	btemp+1,w
  5343  0767  1D03               	skipz
  5344  0768  2F6B               	goto	u2485
  5345  0769  30FF               	movlw	255
  5346  076A  0233               	subwf	___flmul@temp,w
  5347  076B                     u2485:
  5348  076B  1C03               	skipc
  5349  076C  2F6E               	goto	u2481
  5350  076D  2F6F               	goto	u2480
  5351  076E                     u2481:
  5352  076E  2F7A               	goto	l2331
  5353  076F                     u2480:
  5354  076F                     l2329:
  5355  076F  307F               	movlw	127
  5356  0770  1283               	bcf	3,5	;RP0=0, select bank0
  5357  0771  1303               	bcf	3,6	;RP1=0, select bank0
