

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 04:50:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  6213  0E9F  2EA1               	goto	u2030
  6214  0EA0                     u2031:
  6215  0EA0  2F7F               	goto	l2425
  6216  0EA1                     u2030:
  6217  0EA1                     l2377:
  6218  0EA1  1C7B               	btfss	___fladd@grs,0
  6219  0EA2  2EA4               	goto	u2041
  6220  0EA3  2EA5               	goto	u2040
  6221  0EA4                     u2041:
  6222  0EA4  2EB0               	goto	l2381
  6223  0EA5                     u2040:
  6224  0EA5                     l2379:
  6225  0EA5  087B               	movf	___fladd@grs,w
  6226  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  6227  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  6228  0EA8  00A0               	movwf	??___fladd
  6229  0EA9  1003               	clrc
  6230  0EAA  0C20               	rrf	??___fladd,w
  6231  0EAB  3801               	iorlw	1
  6232  0EAC  00A1               	movwf	??___fladd+1
  6233  0EAD  0821               	movf	??___fladd+1,w
  6234  0EAE  00FB               	movwf	___fladd@grs
  6235  0EAF  2EB2               	goto	l2383
  6236  0EB0                     l2381:
  6237  0EB0  1003               	clrc
  6238  0EB1  0CFB               	rrf	___fladd@grs,f
  6239  0EB2                     l2383:
  6240  0EB2  1C70               	btfss	___fladd@b,0
  6241  0EB3  2EB5               	goto	u2051
  6242  0EB4  2EB6               	goto	u2050
  6243  0EB5                     u2051:
  6244  0EB5  2EB7               	goto	l2387
  6245  0EB6                     u2050:
  6246  0EB6                     l2385:
  6247  0EB6  17FB               	bsf	___fladd@grs,7
  6248  0EB7                     l2387:
  6249  0EB7  3001               	movlw	1
  6250  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  6251  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  6252  0EBA  00A0               	movwf	??___fladd
  6253  0EBB                     u2065:
  6254  0EBB  0D73               	rlf	___fladd@b+3,w
  6255  0EBC  0CF3               	rrf	___fladd@b+3,f
  6256  0EBD  0CF2               	rrf	___fladd@b+2,f
  6257  0EBE  0CF1               	rrf	___fladd@b+1,f
  6258  0EBF  0CF0               	rrf	___fladd@b,f
  6259  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  6260  0EC1  2EBB               	goto	u2065
  6261  0EC2                     l2389:
  6262  0EC2  3001               	movlw	1
  6263  0EC3  00A0               	movwf	??___fladd
  6264  0EC4  0820               	movf	??___fladd,w
  6265  0EC5  07FA               	addwf	___fladd@bexp,f
  6266  0EC6  2F7F               	goto	l2425
  6267  0EC7                     l2391:
  6268  0EC7  0873               	movf	___fladd@b+3,w
  6269  0EC8  3A80               	xorlw	128
  6270  0EC9  00FF               	movwf	btemp+1
  6271  0ECA  0877               	movf	___fladd@a+3,w
  6272  0ECB  3A80               	xorlw	128
  6273  0ECC  027F               	subwf	btemp+1,w
  6274  0ECD  1D03               	skipz
  6275  0ECE  2ED9               	goto	u2073
  6276  0ECF  0876               	movf	___fladd@a+2,w
  6277  0ED0  0272               	subwf	___fladd@b+2,w
  6278  0ED1  1D03               	skipz
  6279  0ED2  2ED9               	goto	u2073
  6280  0ED3  0875               	movf	___fladd@a+1,w
  6281  0ED4  0271               	subwf	___fladd@b+1,w
  6282  0ED5  1D03               	skipz
  6283  0ED6  2ED9               	goto	u2073
  6284  0ED7  0874               	movf	___fladd@a,w
  6285  0ED8  0270               	subwf	___fladd@b,w
  6286  0ED9                     u2073:
  6287  0ED9  1803               	skipnc
  6288  0EDA  2EDC               	goto	u2071
  6289  0EDB  2EDD               	goto	u2070
  6290  0EDC                     u2071:
  6291  0EDC  2F37               	goto	l2401
  6292  0EDD                     u2070:
  6293  0EDD                     l2393:
  6294  0EDD  30FF               	movlw	255
  6295  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  6296  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  6297  0EE0  00A0               	movwf	??___fladd
  6298  0EE1  30FF               	movlw	255
  6299  0EE2  00A1               	movwf	??___fladd+1
  6300  0EE3  30FF               	movlw	255
  6301  0EE4  00A2               	movwf	??___fladd+2
  6302  0EE5  30FF               	movlw	255
  6303  0EE6  00A3               	movwf	??___fladd+3
  6304  0EE7  0874               	movf	___fladd@a,w
  6305  0EE8  00A4               	movwf	??___fladd+4
  6306  0EE9  0875               	movf	___fladd@a+1,w
  6307  0EEA  00A5               	movwf	??___fladd+5
  6308  0EEB  0876               	movf	___fladd@a+2,w
  6309  0EEC  00A6               	movwf	??___fladd+6
  6310  0EED  0877               	movf	___fladd@a+3,w
  6311  0EEE  00A7               	movwf	??___fladd+7
  6312  0EEF  0870               	movf	___fladd@b,w
  6313  0EF0  02A4               	subwf	??___fladd+4,f
  6314  0EF1  0871               	movf	___fladd@b+1,w
  6315  0EF2  1C03               	skipc
  6316  0EF3  0F71               	incfsz	___fladd@b+1,w
  6317  0EF4  2EF6               	goto	u2081
  6318  0EF5  2EF7               	goto	u2082
  6319  0EF6                     u2081:
  6320  0EF6  02A5               	subwf	??___fladd+5,f
  6321  0EF7                     u2082:
  6322  0EF7  0872               	movf	___fladd@b+2,w
  6323  0EF8  1C03               	skipc
  6324  0EF9  0F72               	incfsz	___fladd@b+2,w
  6325  0EFA  2EFC               	goto	u2083
  6326  0EFB  2EFD               	goto	u2084
  6327  0EFC                     u2083:
  6328  0EFC  02A6               	subwf	??___fladd+6,f
  6329  0EFD                     u2084:
  6330  0EFD  0873               	movf	___fladd@b+3,w
  6331  0EFE  1C03               	skipc
  6332  0EFF  0F73               	incfsz	___fladd@b+3,w
  6333  0F00  2F02               	goto	u2085
  6334  0F01  2F03               	goto	u2086
  6335  0F02                     u2085:
  6336  0F02  02A7               	subwf	??___fladd+7,f
  6337  0F03                     u2086:
  6338  0F03  0824               	movf	??___fladd+4,w
  6339  0F04  07A0               	addwf	??___fladd,f
  6340  0F05  0825               	movf	??___fladd+5,w
  6341  0F06  1803               	skipnc
  6342  0F07  0F25               	incfsz	??___fladd+5,w
  6343  0F08  2F0A               	goto	u2090
  6344  0F09  2F0B               	goto	u2091
  6345  0F0A                     u2090:
  6346  0F0A  07A1               	addwf	??___fladd+1,f
  6347  0F0B                     u2091:
  6348  0F0B  0826               	movf	??___fladd+6,w
  6349  0F0C  1803               	skipnc
  6350  0F0D  0F26               	incfsz	??___fladd+6,w
  6351  0F0E  2F10               	goto	u2092
  6352  0F0F  2F11               	goto	u2093
  6353  0F10                     u2092:
  6354  0F10  07A2               	addwf	??___fladd+2,f
  6355  0F11                     u2093:
  6356  0F11  0827               	movf	??___fladd+7,w
  6357  0F12  1803               	skipnc
  6358  0F13  0A27               	incf	??___fladd+7,w
  6359  0F14  07A3               	addwf	??___fladd+3,f
  6360  0F15  0823               	movf	??___fladd+3,w
  6361  0F16  00F3               	movwf	___fladd@b+3
  6362  0F17  0822               	movf	??___fladd+2,w
  6363  0F18  00F2               	movwf	___fladd@b+2
  6364  0F19  0821               	movf	??___fladd+1,w
  6365  0F1A  00F1               	movwf	___fladd@b+1
  6366  0F1B  0820               	movf	??___fladd,w
  6367  0F1C  00F0               	movwf	___fladd@b
  6368  0F1D                     l2395:
  6369  0F1D  3080               	movlw	128
  6370  0F1E  00A0               	movwf	??___fladd
  6371  0F1F  0820               	movf	??___fladd,w
  6372  0F20  06F8               	xorwf	___fladd@signs,f
  6373  0F21  09FB               	comf	___fladd@grs,f
  6374  0F22  0AFB               	incf	___fladd@grs,f
  6375  0F23                     l2397:
  6376  0F23  087B               	movf	___fladd@grs,w
  6377  0F24  1D03               	btfss	3,2
  6378  0F25  2F27               	goto	u2101
  6379  0F26  2F28               	goto	u2100
  6380  0F27                     u2101:
  6381  0F27  2F45               	goto	l777
  6382  0F28                     u2100:
  6383  0F28                     l2399:
  6384  0F28  3001               	movlw	1
  6385  0F29  07F0               	addwf	___fladd@b,f
  6386  0F2A  3000               	movlw	0
  6387  0F2B  1803               	skipnc
  6388  0F2C  3001               	movlw	1
  6389  0F2D  07F1               	addwf	___fladd@b+1,f
  6390  0F2E  3000               	movlw	0
  6391  0F2F  1803               	skipnc
  6392  0F30  3001               	movlw	1
  6393  0F31  07F2               	addwf	___fladd@b+2,f
  6394  0F32  3000               	movlw	0
  6395  0F33  1803               	skipnc
  6396  0F34  3001               	movlw	1
  6397  0F35  07F3               	addwf	___fladd@b+3,f
  6398  0F36  2F45               	goto	l777
  6399  0F37                     l2401:
  6400  0F37  0874               	movf	___fladd@a,w
  6401  0F38  02F0               	subwf	___fladd@b,f
  6402  0F39  0875               	movf	___fladd@a+1,w
  6403  0F3A  1C03               	skipc
  6404  0F3B  0F75               	incfsz	___fladd@a+1,w
  6405  0F3C  02F1               	subwf	___fladd@b+1,f
  6406  0F3D  0876               	movf	___fladd@a+2,w
  6407  0F3E  1C03               	skipc
  6408  0F3F  0F76               	incfsz	___fladd@a+2,w
  6409  0F40  02F2               	subwf	___fladd@b+2,f
  6410  0F41  0877               	movf	___fladd@a+3,w
  6411  0F42  1C03               	skipc
  6412  0F43  0F77               	incfsz	___fladd@a+3,w
  6413  0F44  02F3               	subwf	___fladd@b+3,f
  6414  0F45                     l777:
  6415  0F45  0873               	movf	___fladd@b+3,w
  6416  0F46  0472               	iorwf	___fladd@b+2,w
  6417  0F47  0471               	iorwf	___fladd@b+1,w
  6418  0F48  0470               	iorwf	___fladd@b,w
  6419  0F49  1D03               	skipz
  6420  0F4A  2F4C               	goto	u2111
  6421  0F4B  2F4D               	goto	u2110
  6422  0F4C                     u2111:
  6423  0F4C  2F7B               	goto	l2423
  6424  0F4D                     u2110:
  6425  0F4D                     l2403:
  6426  0F4D  087B               	movf	___fladd@grs,w
  6427  0F4E  1D03               	btfss	3,2
  6428  0F4F  2F51               	goto	u2121
  6429  0F50  2F52               	goto	u2120
  6430  0F51                     u2121:
  6431  0F51  2F7B               	goto	l2423
  6432  0F52                     u2120:
  6433  0F52                     l2405:
  6434  0F52  3000               	movlw	0
  6435  0F53  00F3               	movwf	?___fladd+3
  6436  0F54  3000               	movlw	0
  6437  0F55  00F2               	movwf	?___fladd+2
  6438  0F56  3000               	movlw	0
  6439  0F57  00F1               	movwf	?___fladd+1
  6440  0F58  3000               	movlw	0
  6441  0F59  00F0               	movwf	?___fladd
  6442  0F5A  2FFF               	goto	l769
  6443  0F5B                     l2409:
  6444  0F5B  3001               	movlw	1
  6445  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  6446  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  6447  0F5E  00A0               	movwf	??___fladd
  6448  0F5F                     u2135:
  6449  0F5F  1003               	clrc
  6450  0F60  0DF0               	rlf	___fladd@b,f
  6451  0F61  0DF1               	rlf	___fladd@b+1,f
  6452  0F62  0DF2               	rlf	___fladd@b+2,f
  6453  0F63  0DF3               	rlf	___fladd@b+3,f
  6454  0F64  0BA0               	decfsz	??___fladd,f
  6455  0F65  2F5F               	goto	u2135
  6456  0F66                     l2411:
  6457  0F66  1FFB               	btfss	___fladd@grs,7
  6458  0F67  2F69               	goto	u2141
  6459  0F68  2F6A               	goto	u2140
  6460  0F69                     u2141:
  6461  0F69  2F6B               	goto	l781
  6462  0F6A                     u2140:
  6463  0F6A                     l2413:
  6464  0F6A  1470               	bsf	___fladd@b,0
  6465  0F6B                     l781:
  6466  0F6B  1C7B               	btfss	___fladd@grs,0
  6467  0F6C  2F6E               	goto	u2151
  6468  0F6D  2F6F               	goto	u2150
  6469  0F6E                     u2151:
  6470  0F6E  2F72               	goto	l2417
  6471  0F6F                     u2150:
  6472  0F6F                     l2415:
  6473  0F6F  1403               	setc
  6474  0F70  0DFB               	rlf	___fladd@grs,f
  6475  0F71  2F74               	goto	l2419
  6476  0F72                     l2417:
  6477  0F72  1003               	clrc
  6478  0F73  0DFB               	rlf	___fladd@grs,f
  6479  0F74                     l2419:
  6480  0F74  087A               	movf	___fladd@bexp,w
  6481  0F75  1903               	btfsc	3,2
  6482  0F76  2F78               	goto	u2161
  6483  0F77  2F79               	goto	u2160
  6484  0F78                     u2161:
  6485  0F78  2F7B               	goto	l2423
  6486  0F79                     u2160:
  6487  0F79                     l2421:
  6488  0F79  3001               	movlw	1
  6489  0F7A  02FA               	subwf	___fladd@bexp,f
  6490  0F7B                     l2423:
  6491  0F7B  1FF2               	btfss	___fladd@b+2,7
  6492  0F7C  2F7E               	goto	u2171
  6493  0F7D  2F7F               	goto	u2170
  6494  0F7E                     u2171:
  6495  0F7E  2F5B               	goto	l2409
  6496  0F7F                     u2170:
  6497  0F7F                     l2425:
  6498  0F7F  01F9               	clrf	___fladd@aexp
  6499  0F80                     l2427:
  6500  0F80  1FFB               	btfss	___fladd@grs,7
  6501  0F81  2F83               	goto	u2181
  6502  0F82  2F84               	goto	u2180
  6503  0F83                     u2181:
  6504  0F83  2F92               	goto	l2435
  6505  0F84                     u2180:
  6506  0F84                     l2429:
  6507  0F84  087B               	movf	___fladd@grs,w
  6508  0F85  397F               	andlw	127
  6509  0F86  1903               	btfsc	3,2
  6510  0F87  2F89               	goto	u2191
  6511  0F88  2F8A               	goto	u2190
  6512  0F89                     u2191:
  6513  0F89  2F8D               	goto	l787
  6514  0F8A                     u2190:
  6515  0F8A                     l2431:
  6516  0F8A  01F9               	clrf	___fladd@aexp
  6517  0F8B  0AF9               	incf	___fladd@aexp,f
  6518  0F8C  2F92               	goto	l2435
  6519  0F8D                     l787:
  6520  0F8D  1C70               	btfss	___fladd@b,0
  6521  0F8E  2F90               	goto	u2201
  6522  0F8F  2F91               	goto	u2200
  6523  0F90                     u2201:
  6524  0F90  2F92               	goto	l2435
  6525  0F91                     u2200:
  6526  0F91  2F8A               	goto	l2431
  6527  0F92                     l2435:
  6528  0F92  0879               	movf	___fladd@aexp,w
  6529  0F93  1903               	btfsc	3,2
  6530  0F94  2F96               	goto	u2211
  6531  0F95  2F97               	goto	u2210
  6532  0F96                     u2211:
  6533  0F96  2FCD               	goto	l790
  6534  0F97                     u2210:
  6535  0F97                     l2437:
  6536  0F97  3001               	movlw	1
  6537  0F98  07F0               	addwf	___fladd@b,f
  6538  0F99  3000               	movlw	0
  6539  0F9A  1803               	skipnc
  6540  0F9B  3001               	movlw	1
  6541  0F9C  07F1               	addwf	___fladd@b+1,f
  6542  0F9D  3000               	movlw	0
  6543  0F9E  1803               	skipnc
  6544  0F9F  3001               	movlw	1
  6545  0FA0  07F2               	addwf	___fladd@b+2,f
  6546  0FA1  3000               	movlw	0
  6547  0FA2  1803               	skipnc
  6548  0FA3  3001               	movlw	1
  6549  0FA4  07F3               	addwf	___fladd@b+3,f
  6550  0FA5                     l2439:
  6551  0FA5  1C73               	btfss	___fladd@b+3,0
  6552  0FA6  2FA8               	goto	u2221
  6553  0FA7  2FA9               	goto	u2220
  6554  0FA8                     u2221:
  6555  0FA8  2FCD               	goto	l790
  6556  0FA9                     u2220:
  6557  0FA9                     l2441:
  6558  0FA9  0870               	movf	___fladd@b,w
  6559  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  6560  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  6561  0FAC  00A0               	movwf	??___fladd
  6562  0FAD  0871               	movf	___fladd@b+1,w
  6563  0FAE  00A1               	movwf	??___fladd+1
  6564  0FAF  0872               	movf	___fladd@b+2,w
  6565  0FB0  00A2               	movwf	??___fladd+2
  6566  0FB1  0873               	movf	___fladd@b+3,w
  6567  0FB2  00A3               	movwf	??___fladd+3
  6568  0FB3  3001               	movlw	1
  6569  0FB4  00A4               	movwf	??___fladd+4
  6570  0FB5                     u2235:
  6571  0FB5  0D23               	rlf	??___fladd+3,w
  6572  0FB6  0CA3               	rrf	??___fladd+3,f
  6573  0FB7  0CA2               	rrf	??___fladd+2,f
  6574  0FB8  0CA1               	rrf	??___fladd+1,f
  6575  0FB9  0CA0               	rrf	??___fladd,f
  6576  0FBA                     u2230:
  6577  0FBA  0BA4               	decfsz	??___fladd+4,f
  6578  0FBB  2FB5               	goto	u2235
  6579  0FBC  0823               	movf	??___fladd+3,w
  6580  0FBD  00F3               	movwf	___fladd@b+3
  6581  0FBE  0822               	movf	??___fladd+2,w
  6582  0FBF  00F2               	movwf	___fladd@b+2
  6583  0FC0  0821               	movf	??___fladd+1,w
  6584  0FC1  00F1               	movwf	___fladd@b+1
