

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:43:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4142  0599  0871               	movf	?__Umul8_16+1,w
  4143  059A  1283               	bcf	3,5	;RP0=0, select bank0
  4144  059B  1303               	bcf	3,6	;RP1=0, select bank0
  4145  059C  00B4               	movwf	___flmul@temp+1
  4146  059D  0870               	movf	?__Umul8_16,w
  4147  059E  00B3               	movwf	___flmul@temp
  4148  059F                     l2087:
  4149  059F  0833               	movf	___flmul@temp,w
  4150  05A0  00F9               	movwf	??___flmul
  4151  05A1  0834               	movf	___flmul@temp+1,w
  4152  05A2  00FA               	movwf	??___flmul+1
  4153  05A3  01FB               	clrf	??___flmul+2
  4154  05A4  01FC               	clrf	??___flmul+3
  4155  05A5  0879               	movf	??___flmul,w
  4156  05A6  07A9               	addwf	___flmul@grs,f
  4157  05A7  087A               	movf	??___flmul+1,w
  4158  05A8  1103               	clrz
  4159  05A9  1803               	skipnc
  4160  05AA  3E01               	addlw	1
  4161  05AB  1903               	skipnz
  4162  05AC  2DAE               	goto	u2151
  4163  05AD  07AA               	addwf	___flmul@grs+1,f
  4164  05AE                     u2151:
  4165  05AE  087B               	movf	??___flmul+2,w
  4166  05AF  1103               	clrz
  4167  05B0  1803               	skipnc
  4168  05B1  3E01               	addlw	1
  4169  05B2  1903               	skipnz
  4170  05B3  2DB5               	goto	u2152
  4171  05B4  07AB               	addwf	___flmul@grs+2,f
  4172  05B5                     u2152:
  4173  05B5  087C               	movf	??___flmul+3,w
  4174  05B6  1103               	clrz
  4175  05B7  1803               	skipnc
  4176  05B8  3E01               	addlw	1
  4177  05B9  1903               	skipnz
  4178  05BA  2DBC               	goto	u2153
  4179  05BB  07AC               	addwf	___flmul@grs+3,f
  4180  05BC                     u2153:
  4181  05BC                     l2089:
  4182  05BC  0820               	movf	___flmul@b,w
  4183  05BD  00F9               	movwf	??___flmul
  4184  05BE  0879               	movf	??___flmul,w
  4185  05BF  00F0               	movwf	__Umul8_16@multiplicand
  4186  05C0  0825               	movf	___flmul@a+1,w
  4187  05C1  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4188  05C6  0871               	movf	?__Umul8_16+1,w
  4189  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  4190  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  4191  05C9  00B4               	movwf	___flmul@temp+1
  4192  05CA  0870               	movf	?__Umul8_16,w
  4193  05CB  00B3               	movwf	___flmul@temp
  4194  05CC                     l2091:
  4195  05CC  0833               	movf	___flmul@temp,w
  4196  05CD  00F9               	movwf	??___flmul
  4197  05CE  0834               	movf	___flmul@temp+1,w
  4198  05CF  00FA               	movwf	??___flmul+1
  4199  05D0  01FB               	clrf	??___flmul+2
  4200  05D1  01FC               	clrf	??___flmul+3
  4201  05D2  0879               	movf	??___flmul,w
  4202  05D3  07A9               	addwf	___flmul@grs,f
  4203  05D4  087A               	movf	??___flmul+1,w
  4204  05D5  1103               	clrz
  4205  05D6  1803               	skipnc
  4206  05D7  3E01               	addlw	1
  4207  05D8  1903               	skipnz
  4208  05D9  2DDB               	goto	u2161
  4209  05DA  07AA               	addwf	___flmul@grs+1,f
  4210  05DB                     u2161:
  4211  05DB  087B               	movf	??___flmul+2,w
  4212  05DC  1103               	clrz
  4213  05DD  1803               	skipnc
  4214  05DE  3E01               	addlw	1
  4215  05DF  1903               	skipnz
  4216  05E0  2DE2               	goto	u2162
  4217  05E1  07AB               	addwf	___flmul@grs+2,f
  4218  05E2                     u2162:
  4219  05E2  087C               	movf	??___flmul+3,w
  4220  05E3  1103               	clrz
  4221  05E4  1803               	skipnc
  4222  05E5  3E01               	addlw	1
  4223  05E6  1903               	skipnz
  4224  05E7  2DE9               	goto	u2163
  4225  05E8  07AC               	addwf	___flmul@grs+3,f
  4226  05E9                     u2163:
  4227  05E9                     l2093:
  4228  05E9  3008               	movlw	8
  4229  05EA  00F9               	movwf	??___flmul
  4230  05EB                     u2175:
  4231  05EB  1003               	clrc
  4232  05EC  0DA9               	rlf	___flmul@grs,f
  4233  05ED  0DAA               	rlf	___flmul@grs+1,f
  4234  05EE  0DAB               	rlf	___flmul@grs+2,f
  4235  05EF  0DAC               	rlf	___flmul@grs+3,f
  4236  05F0  0BF9               	decfsz	??___flmul,f
  4237  05F1  2DEB               	goto	u2175
  4238  05F2  0820               	movf	___flmul@b,w
  4239  05F3  00F9               	movwf	??___flmul
  4240  05F4  0879               	movf	??___flmul,w
  4241  05F5  00F0               	movwf	__Umul8_16@multiplicand
  4242  05F6  0824               	movf	___flmul@a,w
  4243  05F7  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4244  05FC  0871               	movf	?__Umul8_16+1,w
  4245  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  4246  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  4247  05FF  00B4               	movwf	___flmul@temp+1
  4248  0600  0870               	movf	?__Umul8_16,w
  4249  0601  00B3               	movwf	___flmul@temp
  4250  0602                     l2095:
  4251  0602  0833               	movf	___flmul@temp,w
  4252  0603  00F9               	movwf	??___flmul
  4253  0604  0834               	movf	___flmul@temp+1,w
  4254  0605  00FA               	movwf	??___flmul+1
  4255  0606  01FB               	clrf	??___flmul+2
  4256  0607  01FC               	clrf	??___flmul+3
  4257  0608  0879               	movf	??___flmul,w
  4258  0609  07A9               	addwf	___flmul@grs,f
  4259  060A  087A               	movf	??___flmul+1,w
  4260  060B  1103               	clrz
  4261  060C  1803               	skipnc
  4262  060D  3E01               	addlw	1
  4263  060E  1903               	skipnz
  4264  060F  2E11               	goto	u2181
  4265  0610  07AA               	addwf	___flmul@grs+1,f
  4266  0611                     u2181:
  4267  0611  087B               	movf	??___flmul+2,w
  4268  0612  1103               	clrz
  4269  0613  1803               	skipnc
  4270  0614  3E01               	addlw	1
  4271  0615  1903               	skipnz
  4272  0616  2E18               	goto	u2182
  4273  0617  07AB               	addwf	___flmul@grs+2,f
  4274  0618                     u2182:
  4275  0618  087C               	movf	??___flmul+3,w
  4276  0619  1103               	clrz
  4277  061A  1803               	skipnc
  4278  061B  3E01               	addlw	1
  4279  061C  1903               	skipnz
  4280  061D  2E1F               	goto	u2183
  4281  061E  07AC               	addwf	___flmul@grs+3,f
  4282  061F                     u2183:
  4283  061F                     l2097:
  4284  061F  0821               	movf	___flmul@b+1,w
  4285  0620  00F9               	movwf	??___flmul
  4286  0621  0879               	movf	??___flmul,w
  4287  0622  00F0               	movwf	__Umul8_16@multiplicand
  4288  0623  0826               	movf	___flmul@a+2,w
  4289  0624  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4290  0629  0871               	movf	?__Umul8_16+1,w
  4291  062A  1283               	bcf	3,5	;RP0=0, select bank0
  4292  062B  1303               	bcf	3,6	;RP1=0, select bank0
  4293  062C  00B4               	movwf	___flmul@temp+1
  4294  062D  0870               	movf	?__Umul8_16,w
  4295  062E  00B3               	movwf	___flmul@temp
  4296  062F  0833               	movf	___flmul@temp,w
  4297  0630  00F9               	movwf	??___flmul
  4298  0631  0834               	movf	___flmul@temp+1,w
  4299  0632  00FA               	movwf	??___flmul+1
  4300  0633  01FB               	clrf	??___flmul+2
  4301  0634  01FC               	clrf	??___flmul+3
  4302  0635  0879               	movf	??___flmul,w
  4303  0636  07AF               	addwf	___flmul@prod,f
  4304  0637  087A               	movf	??___flmul+1,w
  4305  0638  1103               	clrz
  4306  0639  1803               	skipnc
  4307  063A  3E01               	addlw	1
  4308  063B  1903               	skipnz
  4309  063C  2E3E               	goto	u2191
  4310  063D  07B0               	addwf	___flmul@prod+1,f
  4311  063E                     u2191:
  4312  063E  087B               	movf	??___flmul+2,w
  4313  063F  1103               	clrz
  4314  0640  1803               	skipnc
  4315  0641  3E01               	addlw	1
  4316  0642  1903               	skipnz
  4317  0643  2E45               	goto	u2192
  4318  0644  07B1               	addwf	___flmul@prod+2,f
  4319  0645                     u2192:
  4320  0645  087C               	movf	??___flmul+3,w
  4321  0646  1103               	clrz
  4322  0647  1803               	skipnc
  4323  0648  3E01               	addlw	1
  4324  0649  1903               	skipnz
  4325  064A  2E4C               	goto	u2193
  4326  064B  07B2               	addwf	___flmul@prod+3,f
  4327  064C                     u2193:
  4328  064C                     l2099:
  4329  064C  0822               	movf	___flmul@b+2,w
  4330  064D  00F9               	movwf	??___flmul
  4331  064E  0879               	movf	??___flmul,w
  4332  064F  00F0               	movwf	__Umul8_16@multiplicand
  4333  0650  0825               	movf	___flmul@a+1,w
  4334  0651  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4335  0656  0871               	movf	?__Umul8_16+1,w
  4336  0657  1283               	bcf	3,5	;RP0=0, select bank0
  4337  0658  1303               	bcf	3,6	;RP1=0, select bank0
  4338  0659  00B4               	movwf	___flmul@temp+1
  4339  065A  0870               	movf	?__Umul8_16,w
  4340  065B  00B3               	movwf	___flmul@temp
  4341  065C                     l2101:
  4342  065C  0833               	movf	___flmul@temp,w
  4343  065D  00F9               	movwf	??___flmul
  4344  065E  0834               	movf	___flmul@temp+1,w
  4345  065F  00FA               	movwf	??___flmul+1
  4346  0660  01FB               	clrf	??___flmul+2
  4347  0661  01FC               	clrf	??___flmul+3
  4348  0662  0879               	movf	??___flmul,w
  4349  0663  07AF               	addwf	___flmul@prod,f
  4350  0664  087A               	movf	??___flmul+1,w
  4351  0665  1103               	clrz
  4352  0666  1803               	skipnc
  4353  0667  3E01               	addlw	1
  4354  0668  1903               	skipnz
  4355  0669  2E6B               	goto	u2201
  4356  066A  07B0               	addwf	___flmul@prod+1,f
  4357  066B                     u2201:
  4358  066B  087B               	movf	??___flmul+2,w
  4359  066C  1103               	clrz
  4360  066D  1803               	skipnc
  4361  066E  3E01               	addlw	1
  4362  066F  1903               	skipnz
  4363  0670  2E72               	goto	u2202
  4364  0671  07B1               	addwf	___flmul@prod+2,f
  4365  0672                     u2202:
  4366  0672  087C               	movf	??___flmul+3,w
  4367  0673  1103               	clrz
  4368  0674  1803               	skipnc
  4369  0675  3E01               	addlw	1
  4370  0676  1903               	skipnz
  4371  0677  2E79               	goto	u2203
  4372  0678  07B2               	addwf	___flmul@prod+3,f
  4373  0679                     u2203:
  4374  0679  0822               	movf	___flmul@b+2,w
  4375  067A  00F9               	movwf	??___flmul
  4376  067B  0879               	movf	??___flmul,w
  4377  067C  00F0               	movwf	__Umul8_16@multiplicand
  4378  067D  0826               	movf	___flmul@a+2,w
  4379  067E  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4380  0683  0871               	movf	?__Umul8_16+1,w
  4381  0684  1283               	bcf	3,5	;RP0=0, select bank0
  4382  0685  1303               	bcf	3,6	;RP1=0, select bank0
  4383  0686  00B4               	movwf	___flmul@temp+1
  4384  0687  0870               	movf	?__Umul8_16,w
  4385  0688  00B3               	movwf	___flmul@temp
  4386  0689                     l2103:
  4387  0689  0833               	movf	___flmul@temp,w
  4388  068A  00F9               	movwf	??___flmul
  4389  068B  0834               	movf	___flmul@temp+1,w
  4390  068C  00FA               	movwf	??___flmul+1
  4391  068D  01FB               	clrf	??___flmul+2
  4392  068E  01FC               	clrf	??___flmul+3
  4393  068F  3008               	movlw	8
  4394  0690                     u2215:
  4395  0690  1003               	clrc
  4396  0691  0DF9               	rlf	??___flmul,f
  4397  0692  0DFA               	rlf	??___flmul+1,f
  4398  0693  0DFB               	rlf	??___flmul+2,f
  4399  0694  0DFC               	rlf	??___flmul+3,f
  4400  0695                     u2210:
  4401  0695  3EFF               	addlw	-1
  4402  0696  1D03               	skipz
  4403  0697  2E90               	goto	u2215
  4404  0698  0879               	movf	??___flmul,w
  4405  0699  07AF               	addwf	___flmul@prod,f
  4406  069A  087A               	movf	??___flmul+1,w
  4407  069B  1103               	clrz
  4408  069C  1803               	skipnc
  4409  069D  3E01               	addlw	1
  4410  069E  1903               	skipnz
  4411  069F  2EA1               	goto	u2221
  4412  06A0  07B0               	addwf	___flmul@prod+1,f
  4413  06A1                     u2221:
  4414  06A1  087B               	movf	??___flmul+2,w
  4415  06A2  1103               	clrz
  4416  06A3  1803               	skipnc
  4417  06A4  3E01               	addlw	1
  4418  06A5  1903               	skipnz
  4419  06A6  2EA8               	goto	u2222
  4420  06A7  07B1               	addwf	___flmul@prod+2,f
  4421  06A8                     u2222:
  4422  06A8  087C               	movf	??___flmul+3,w
  4423  06A9  1103               	clrz
  4424  06AA  1803               	skipnc
  4425  06AB  3E01               	addlw	1
  4426  06AC  1903               	skipnz
  4427  06AD  2EAF               	goto	u2223
  4428  06AE  07B2               	addwf	___flmul@prod+3,f
  4429  06AF                     u2223:
  4430  06AF                     l2105:
  4431  06AF  0829               	movf	___flmul@grs,w
  4432  06B0  00F9               	movwf	??___flmul
  4433  06B1  082A               	movf	___flmul@grs+1,w
  4434  06B2  00FA               	movwf	??___flmul+1
  4435  06B3  082B               	movf	___flmul@grs+2,w
  4436  06B4  00FB               	movwf	??___flmul+2
  4437  06B5  082C               	movf	___flmul@grs+3,w
  4438  06B6  00FC               	movwf	??___flmul+3
  4439  06B7  3018               	movlw	24
  4440  06B8                     u2235:
  4441  06B8  1003               	clrc
  4442  06B9  0CFC               	rrf	??___flmul+3,f
  4443  06BA  0CFB               	rrf	??___flmul+2,f
  4444  06BB  0CFA               	rrf	??___flmul+1,f
  4445  06BC  0CF9               	rrf	??___flmul,f
  4446  06BD                     u2230:
  4447  06BD  3EFF               	addlw	-1
  4448  06BE  1D03               	skipz
  4449  06BF  2EB8               	goto	u2235
  4450  06C0  0879               	movf	??___flmul,w
  4451  06C1  07AF               	addwf	___flmul@prod,f
  4452  06C2  087A               	movf	??___flmul+1,w
  4453  06C3  1103               	clrz
  4454  06C4  1803               	skipnc
  4455  06C5  3E01               	addlw	1
  4456  06C6  1903               	skipnz
  4457  06C7  2EC9               	goto	u2241
  4458  06C8  07B0               	addwf	___flmul@prod+1,f
  4459  06C9                     u2241:
  4460  06C9  087B               	movf	??___flmul+2,w
  4461  06CA  1103               	clrz
  4462  06CB  1803               	skipnc
  4463  06CC  3E01               	addlw	1
  4464  06CD  1903               	skipnz
  4465  06CE  2ED0               	goto	u2242
  4466  06CF  07B1               	addwf	___flmul@prod+2,f
  4467  06D0                     u2242:
  4468  06D0  087C               	movf	??___flmul+3,w
  4469  06D1  1103               	clrz
  4470  06D2  1803               	skipnc
  4471  06D3  3E01               	addlw	1
  4472  06D4  1903               	skipnz
  4473  06D5  2ED7               	goto	u2243
  4474  06D6  07B2               	addwf	___flmul@prod+3,f
  4475  06D7                     u2243:
  4476  06D7                     l2107:
  4477  06D7  3008               	movlw	8
  4478  06D8  00F9               	movwf	??___flmul
  4479  06D9                     u2255:
  4480  06D9  1003               	clrc
  4481  06DA  0DA9               	rlf	___flmul@grs,f
