

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 23:55:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3761  0EA5  087B               	movf	___fladd@grs,w
  3762  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  3763  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  3764  0EA8  00A0               	movwf	??___fladd
  3765  0EA9  1003               	clrc
  3766  0EAA  0C20               	rrf	??___fladd,w
  3767  0EAB  3801               	iorlw	1
  3768  0EAC  00A1               	movwf	??___fladd+1
  3769  0EAD  0821               	movf	??___fladd+1,w
  3770  0EAE  00FB               	movwf	___fladd@grs
  3771  0EAF  2EB2               	goto	l2158
  3772  0EB0                     l2156:
  3773  0EB0  1003               	clrc
  3774  0EB1  0CFB               	rrf	___fladd@grs,f
  3775  0EB2                     l2158:
  3776  0EB2  1C70               	btfss	___fladd@b,0
  3777  0EB3  2EB5               	goto	u1801
  3778  0EB4  2EB6               	goto	u1800
  3779  0EB5                     u1801:
  3780  0EB5  2EB7               	goto	l2162
  3781  0EB6                     u1800:
  3782  0EB6                     l2160:
  3783  0EB6  17FB               	bsf	___fladd@grs,7
  3784  0EB7                     l2162:
  3785  0EB7  3001               	movlw	1
  3786  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  3787  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  3788  0EBA  00A0               	movwf	??___fladd
  3789  0EBB                     u1815:
  3790  0EBB  0D73               	rlf	___fladd@b+3,w
  3791  0EBC  0CF3               	rrf	___fladd@b+3,f
  3792  0EBD  0CF2               	rrf	___fladd@b+2,f
  3793  0EBE  0CF1               	rrf	___fladd@b+1,f
  3794  0EBF  0CF0               	rrf	___fladd@b,f
  3795  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  3796  0EC1  2EBB               	goto	u1815
  3797  0EC2                     l2164:
  3798  0EC2  3001               	movlw	1
  3799  0EC3  00A0               	movwf	??___fladd
  3800  0EC4  0820               	movf	??___fladd,w
  3801  0EC5  07FA               	addwf	___fladd@bexp,f
  3802  0EC6  2F7F               	goto	l2200
  3803  0EC7                     l2166:
  3804  0EC7  0873               	movf	___fladd@b+3,w
  3805  0EC8  3A80               	xorlw	128
  3806  0EC9  00FF               	movwf	btemp+1
  3807  0ECA  0877               	movf	___fladd@a+3,w
  3808  0ECB  3A80               	xorlw	128
  3809  0ECC  027F               	subwf	btemp+1,w
  3810  0ECD  1D03               	skipz
  3811  0ECE  2ED9               	goto	u1823
  3812  0ECF  0876               	movf	___fladd@a+2,w
  3813  0ED0  0272               	subwf	___fladd@b+2,w
  3814  0ED1  1D03               	skipz
  3815  0ED2  2ED9               	goto	u1823
  3816  0ED3  0875               	movf	___fladd@a+1,w
  3817  0ED4  0271               	subwf	___fladd@b+1,w
  3818  0ED5  1D03               	skipz
  3819  0ED6  2ED9               	goto	u1823
  3820  0ED7  0874               	movf	___fladd@a,w
  3821  0ED8  0270               	subwf	___fladd@b,w
  3822  0ED9                     u1823:
  3823  0ED9  1803               	skipnc
  3824  0EDA  2EDC               	goto	u1821
  3825  0EDB  2EDD               	goto	u1820
  3826  0EDC                     u1821:
  3827  0EDC  2F37               	goto	l2176
  3828  0EDD                     u1820:
  3829  0EDD                     l2168:
  3830  0EDD  30FF               	movlw	255
  3831  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  3832  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  3833  0EE0  00A0               	movwf	??___fladd
  3834  0EE1  30FF               	movlw	255
  3835  0EE2  00A1               	movwf	??___fladd+1
  3836  0EE3  30FF               	movlw	255
  3837  0EE4  00A2               	movwf	??___fladd+2
  3838  0EE5  30FF               	movlw	255
  3839  0EE6  00A3               	movwf	??___fladd+3
  3840  0EE7  0874               	movf	___fladd@a,w
  3841  0EE8  00A4               	movwf	??___fladd+4
  3842  0EE9  0875               	movf	___fladd@a+1,w
  3843  0EEA  00A5               	movwf	??___fladd+5
  3844  0EEB  0876               	movf	___fladd@a+2,w
  3845  0EEC  00A6               	movwf	??___fladd+6
  3846  0EED  0877               	movf	___fladd@a+3,w
  3847  0EEE  00A7               	movwf	??___fladd+7
  3848  0EEF  0870               	movf	___fladd@b,w
  3849  0EF0  02A4               	subwf	??___fladd+4,f
  3850  0EF1  0871               	movf	___fladd@b+1,w
  3851  0EF2  1C03               	skipc
  3852  0EF3  0F71               	incfsz	___fladd@b+1,w
  3853  0EF4  2EF6               	goto	u1831
  3854  0EF5  2EF7               	goto	u1832
  3855  0EF6                     u1831:
  3856  0EF6  02A5               	subwf	??___fladd+5,f
  3857  0EF7                     u1832:
  3858  0EF7  0872               	movf	___fladd@b+2,w
  3859  0EF8  1C03               	skipc
  3860  0EF9  0F72               	incfsz	___fladd@b+2,w
  3861  0EFA  2EFC               	goto	u1833
  3862  0EFB  2EFD               	goto	u1834
  3863  0EFC                     u1833:
  3864  0EFC  02A6               	subwf	??___fladd+6,f
  3865  0EFD                     u1834:
  3866  0EFD  0873               	movf	___fladd@b+3,w
  3867  0EFE  1C03               	skipc
  3868  0EFF  0F73               	incfsz	___fladd@b+3,w
  3869  0F00  2F02               	goto	u1835
  3870  0F01  2F03               	goto	u1836
  3871  0F02                     u1835:
  3872  0F02  02A7               	subwf	??___fladd+7,f
  3873  0F03                     u1836:
  3874  0F03  0824               	movf	??___fladd+4,w
  3875  0F04  07A0               	addwf	??___fladd,f
  3876  0F05  0825               	movf	??___fladd+5,w
  3877  0F06  1803               	skipnc
  3878  0F07  0F25               	incfsz	??___fladd+5,w
  3879  0F08  2F0A               	goto	u1840
  3880  0F09  2F0B               	goto	u1841
  3881  0F0A                     u1840:
  3882  0F0A  07A1               	addwf	??___fladd+1,f
  3883  0F0B                     u1841:
  3884  0F0B  0826               	movf	??___fladd+6,w
  3885  0F0C  1803               	skipnc
  3886  0F0D  0F26               	incfsz	??___fladd+6,w
  3887  0F0E  2F10               	goto	u1842
  3888  0F0F  2F11               	goto	u1843
  3889  0F10                     u1842:
  3890  0F10  07A2               	addwf	??___fladd+2,f
  3891  0F11                     u1843:
  3892  0F11  0827               	movf	??___fladd+7,w
  3893  0F12  1803               	skipnc
  3894  0F13  0A27               	incf	??___fladd+7,w
  3895  0F14  07A3               	addwf	??___fladd+3,f
  3896  0F15  0823               	movf	??___fladd+3,w
  3897  0F16  00F3               	movwf	___fladd@b+3
  3898  0F17  0822               	movf	??___fladd+2,w
  3899  0F18  00F2               	movwf	___fladd@b+2
  3900  0F19  0821               	movf	??___fladd+1,w
  3901  0F1A  00F1               	movwf	___fladd@b+1
  3902  0F1B  0820               	movf	??___fladd,w
  3903  0F1C  00F0               	movwf	___fladd@b
  3904  0F1D                     l2170:
  3905  0F1D  3080               	movlw	128
  3906  0F1E  00A0               	movwf	??___fladd
  3907  0F1F  0820               	movf	??___fladd,w
  3908  0F20  06F8               	xorwf	___fladd@signs,f
  3909  0F21  09FB               	comf	___fladd@grs,f
  3910  0F22  0AFB               	incf	___fladd@grs,f
  3911  0F23                     l2172:
  3912  0F23  087B               	movf	___fladd@grs,w
  3913  0F24  1D03               	btfss	3,2
  3914  0F25  2F27               	goto	u1851
  3915  0F26  2F28               	goto	u1850
  3916  0F27                     u1851:
  3917  0F27  2F45               	goto	l714
  3918  0F28                     u1850:
  3919  0F28                     l2174:
  3920  0F28  3001               	movlw	1
  3921  0F29  07F0               	addwf	___fladd@b,f
  3922  0F2A  3000               	movlw	0
  3923  0F2B  1803               	skipnc
  3924  0F2C  3001               	movlw	1
  3925  0F2D  07F1               	addwf	___fladd@b+1,f
  3926  0F2E  3000               	movlw	0
  3927  0F2F  1803               	skipnc
  3928  0F30  3001               	movlw	1
  3929  0F31  07F2               	addwf	___fladd@b+2,f
  3930  0F32  3000               	movlw	0
  3931  0F33  1803               	skipnc
  3932  0F34  3001               	movlw	1
  3933  0F35  07F3               	addwf	___fladd@b+3,f
  3934  0F36  2F45               	goto	l714
  3935  0F37                     l2176:
  3936  0F37  0874               	movf	___fladd@a,w
  3937  0F38  02F0               	subwf	___fladd@b,f
  3938  0F39  0875               	movf	___fladd@a+1,w
  3939  0F3A  1C03               	skipc
  3940  0F3B  0F75               	incfsz	___fladd@a+1,w
  3941  0F3C  02F1               	subwf	___fladd@b+1,f
  3942  0F3D  0876               	movf	___fladd@a+2,w
  3943  0F3E  1C03               	skipc
  3944  0F3F  0F76               	incfsz	___fladd@a+2,w
  3945  0F40  02F2               	subwf	___fladd@b+2,f
  3946  0F41  0877               	movf	___fladd@a+3,w
  3947  0F42  1C03               	skipc
  3948  0F43  0F77               	incfsz	___fladd@a+3,w
  3949  0F44  02F3               	subwf	___fladd@b+3,f
  3950  0F45                     l714:
  3951  0F45  0873               	movf	___fladd@b+3,w
  3952  0F46  0472               	iorwf	___fladd@b+2,w
  3953  0F47  0471               	iorwf	___fladd@b+1,w
  3954  0F48  0470               	iorwf	___fladd@b,w
  3955  0F49  1D03               	skipz
  3956  0F4A  2F4C               	goto	u1861
  3957  0F4B  2F4D               	goto	u1860
  3958  0F4C                     u1861:
  3959  0F4C  2F7B               	goto	l2198
  3960  0F4D                     u1860:
  3961  0F4D                     l2178:
  3962  0F4D  087B               	movf	___fladd@grs,w
  3963  0F4E  1D03               	btfss	3,2
  3964  0F4F  2F51               	goto	u1871
  3965  0F50  2F52               	goto	u1870
  3966  0F51                     u1871:
  3967  0F51  2F7B               	goto	l2198
  3968  0F52                     u1870:
  3969  0F52                     l2180:
  3970  0F52  3000               	movlw	0
  3971  0F53  00F3               	movwf	?___fladd+3
  3972  0F54  3000               	movlw	0
  3973  0F55  00F2               	movwf	?___fladd+2
  3974  0F56  3000               	movlw	0
  3975  0F57  00F1               	movwf	?___fladd+1
  3976  0F58  3000               	movlw	0
  3977  0F59  00F0               	movwf	?___fladd
  3978  0F5A  2FFF               	goto	l706
  3979  0F5B                     l2184:
  3980  0F5B  3001               	movlw	1
  3981  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  3982  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3983  0F5E  00A0               	movwf	??___fladd
  3984  0F5F                     u1885:
  3985  0F5F  1003               	clrc
  3986  0F60  0DF0               	rlf	___fladd@b,f
  3987  0F61  0DF1               	rlf	___fladd@b+1,f
  3988  0F62  0DF2               	rlf	___fladd@b+2,f
  3989  0F63  0DF3               	rlf	___fladd@b+3,f
  3990  0F64  0BA0               	decfsz	??___fladd,f
  3991  0F65  2F5F               	goto	u1885
  3992  0F66                     l2186:
  3993  0F66  1FFB               	btfss	___fladd@grs,7
  3994  0F67  2F69               	goto	u1891
  3995  0F68  2F6A               	goto	u1890
  3996  0F69                     u1891:
  3997  0F69  2F6B               	goto	l718
  3998  0F6A                     u1890:
  3999  0F6A                     l2188:
  4000  0F6A  1470               	bsf	___fladd@b,0
  4001  0F6B                     l718:
  4002  0F6B  1C7B               	btfss	___fladd@grs,0
  4003  0F6C  2F6E               	goto	u1901
  4004  0F6D  2F6F               	goto	u1900
  4005  0F6E                     u1901:
  4006  0F6E  2F72               	goto	l2192
  4007  0F6F                     u1900:
  4008  0F6F                     l2190:
  4009  0F6F  1403               	setc
  4010  0F70  0DFB               	rlf	___fladd@grs,f
  4011  0F71  2F74               	goto	l2194
  4012  0F72                     l2192:
  4013  0F72  1003               	clrc
  4014  0F73  0DFB               	rlf	___fladd@grs,f
  4015  0F74                     l2194:
  4016  0F74  087A               	movf	___fladd@bexp,w
  4017  0F75  1903               	btfsc	3,2
  4018  0F76  2F78               	goto	u1911
  4019  0F77  2F79               	goto	u1910
  4020  0F78                     u1911:
  4021  0F78  2F7B               	goto	l2198
  4022  0F79                     u1910:
  4023  0F79                     l2196:
  4024  0F79  3001               	movlw	1
  4025  0F7A  02FA               	subwf	___fladd@bexp,f
  4026  0F7B                     l2198:
  4027  0F7B  1FF2               	btfss	___fladd@b+2,7
  4028  0F7C  2F7E               	goto	u1921
  4029  0F7D  2F7F               	goto	u1920
  4030  0F7E                     u1921:
  4031  0F7E  2F5B               	goto	l2184
  4032  0F7F                     u1920:
  4033  0F7F                     l2200:
  4034  0F7F  01F9               	clrf	___fladd@aexp
  4035  0F80                     l2202:
  4036  0F80  1FFB               	btfss	___fladd@grs,7
  4037  0F81  2F83               	goto	u1931
  4038  0F82  2F84               	goto	u1930
  4039  0F83                     u1931:
  4040  0F83  2F92               	goto	l2210
  4041  0F84                     u1930:
  4042  0F84                     l2204:
  4043  0F84  087B               	movf	___fladd@grs,w
  4044  0F85  397F               	andlw	127
  4045  0F86  1903               	btfsc	3,2
  4046  0F87  2F89               	goto	u1941
  4047  0F88  2F8A               	goto	u1940
  4048  0F89                     u1941:
  4049  0F89  2F8D               	goto	l724
  4050  0F8A                     u1940:
  4051  0F8A                     l2206:
  4052  0F8A  01F9               	clrf	___fladd@aexp
  4053  0F8B  0AF9               	incf	___fladd@aexp,f
  4054  0F8C  2F92               	goto	l2210
  4055  0F8D                     l724:
  4056  0F8D  1C70               	btfss	___fladd@b,0
  4057  0F8E  2F90               	goto	u1951
  4058  0F8F  2F91               	goto	u1950
  4059  0F90                     u1951:
  4060  0F90  2F92               	goto	l2210
  4061  0F91                     u1950:
  4062  0F91  2F8A               	goto	l2206
  4063  0F92                     l2210:
  4064  0F92  0879               	movf	___fladd@aexp,w
  4065  0F93  1903               	btfsc	3,2
  4066  0F94  2F96               	goto	u1961
  4067  0F95  2F97               	goto	u1960
  4068  0F96                     u1961:
  4069  0F96  2FCD               	goto	l727
  4070  0F97                     u1960:
  4071  0F97                     l2212:
  4072  0F97  3001               	movlw	1
  4073  0F98  07F0               	addwf	___fladd@b,f
  4074  0F99  3000               	movlw	0
  4075  0F9A  1803               	skipnc
  4076  0F9B  3001               	movlw	1
  4077  0F9C  07F1               	addwf	___fladd@b+1,f
  4078  0F9D  3000               	movlw	0
  4079  0F9E  1803               	skipnc
  4080  0F9F  3001               	movlw	1
  4081  0FA0  07F2               	addwf	___fladd@b+2,f
  4082  0FA1  3000               	movlw	0
  4083  0FA2  1803               	skipnc
  4084  0FA3  3001               	movlw	1
  4085  0FA4  07F3               	addwf	___fladd@b+3,f
  4086  0FA5                     l2214:
  4087  0FA5  1C73               	btfss	___fladd@b+3,0
  4088  0FA6  2FA8               	goto	u1971
  4089  0FA7  2FA9               	goto	u1970
  4090  0FA8                     u1971:
  4091  0FA8  2FCD               	goto	l727
  4092  0FA9                     u1970:
  4093  0FA9                     l2216:
  4094  0FA9  0870               	movf	___fladd@b,w
  4095  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  4096  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  4097  0FAC  00A0               	movwf	??___fladd
  4098  0FAD  0871               	movf	___fladd@b+1,w
  4099  0FAE  00A1               	movwf	??___fladd+1
  4100  0FAF  0872               	movf	___fladd@b+2,w
  4101  0FB0  00A2               	movwf	??___fladd+2
  4102  0FB1  0873               	movf	___fladd@b+3,w
  4103  0FB2  00A3               	movwf	??___fladd+3
  4104  0FB3  3001               	movlw	1
  4105  0FB4  00A4               	movwf	??___fladd+4
  4106  0FB5                     u1985:
  4107  0FB5  0D23               	rlf	??___fladd+3,w
  4108  0FB6  0CA3               	rrf	??___fladd+3,f
  4109  0FB7  0CA2               	rrf	??___fladd+2,f
  4110  0FB8  0CA1               	rrf	??___fladd+1,f
  4111  0FB9  0CA0               	rrf	??___fladd,f
  4112  0FBA                     u1980:
  4113  0FBA  0BA4               	decfsz	??___fladd+4,f
  4114  0FBB  2FB5               	goto	u1985
  4115  0FBC  0823               	movf	??___fladd+3,w
  4116  0FBD  00F3               	movwf	___fladd@b+3
  4117  0FBE  0822               	movf	??___fladd+2,w
  4118  0FBF  00F2               	movwf	___fladd@b+2
  4119  0FC0  0821               	movf	??___fladd+1,w
  4120  0FC1  00F1               	movwf	___fladd@b+1
  4121  0FC2  0820               	movf	??___fladd,w
  4122  0FC3  00F0               	movwf	___fladd@b
  4123  0FC4  0A7A               	incf	___fladd@bexp,w
  4124  0FC5  1903               	btfsc	3,2
