

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 16:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5044  0BE5  3000               	movlw	0
  5045  0BE6  00F5               	movwf	___flge@ff2+1
  5046  0BE7  3000               	movlw	0
  5047  0BE8  00F4               	movwf	___flge@ff2
  5048  0BE9                     l2062:
  5049  0BE9  1FF3               	btfss	___flge@ff1+3,7
  5050  0BEA  2BEC               	goto	u2031
  5051  0BEB  2BED               	goto	u2030
  5052  0BEC                     u2031:
  5053  0BEC  2C11               	goto	l2066
  5054  0BED                     u2030:
  5055  0BED                     l2064:
  5056  0BED  3000               	movlw	0
  5057  0BEE  00F8               	movwf	??___flge
  5058  0BEF  3000               	movlw	0
  5059  0BF0  00F9               	movwf	??___flge+1
  5060  0BF1  3000               	movlw	0
  5061  0BF2  00FA               	movwf	??___flge+2
  5062  0BF3  3080               	movlw	128
  5063  0BF4  00FB               	movwf	??___flge+3
  5064  0BF5  0870               	movf	___flge@ff1,w
  5065  0BF6  02F8               	subwf	??___flge,f
  5066  0BF7  0871               	movf	___flge@ff1+1,w
  5067  0BF8  1C03               	skipc
  5068  0BF9  0F71               	incfsz	___flge@ff1+1,w
  5069  0BFA  2BFC               	goto	u2041
  5070  0BFB  2BFD               	goto	u2042
  5071  0BFC                     u2041:
  5072  0BFC  02F9               	subwf	??___flge+1,f
  5073  0BFD                     u2042:
  5074  0BFD  0872               	movf	___flge@ff1+2,w
  5075  0BFE  1C03               	skipc
  5076  0BFF  0F72               	incfsz	___flge@ff1+2,w
  5077  0C00  2C02               	goto	u2043
  5078  0C01  2C03               	goto	u2044
  5079  0C02                     u2043:
  5080  0C02  02FA               	subwf	??___flge+2,f
  5081  0C03                     u2044:
  5082  0C03  0873               	movf	___flge@ff1+3,w
  5083  0C04  1C03               	skipc
  5084  0C05  0F73               	incfsz	___flge@ff1+3,w
  5085  0C06  2C08               	goto	u2045
  5086  0C07  2C09               	goto	u2046
  5087  0C08                     u2045:
  5088  0C08  02FB               	subwf	??___flge+3,f
  5089  0C09                     u2046:
  5090  0C09  087B               	movf	??___flge+3,w
  5091  0C0A  00F3               	movwf	___flge@ff1+3
  5092  0C0B  087A               	movf	??___flge+2,w
  5093  0C0C  00F2               	movwf	___flge@ff1+2
  5094  0C0D  0879               	movf	??___flge+1,w
  5095  0C0E  00F1               	movwf	___flge@ff1+1
  5096  0C0F  0878               	movf	??___flge,w
  5097  0C10  00F0               	movwf	___flge@ff1
  5098  0C11                     l2066:
  5099  0C11  1FF7               	btfss	___flge@ff2+3,7
  5100  0C12  2C14               	goto	u2051
  5101  0C13  2C15               	goto	u2050
  5102  0C14                     u2051:
  5103  0C14  2C39               	goto	l541
  5104  0C15                     u2050:
  5105  0C15                     l2068:
  5106  0C15  3000               	movlw	0
  5107  0C16  00F8               	movwf	??___flge
  5108  0C17  3000               	movlw	0
  5109  0C18  00F9               	movwf	??___flge+1
  5110  0C19  3000               	movlw	0
  5111  0C1A  00FA               	movwf	??___flge+2
  5112  0C1B  3080               	movlw	128
  5113  0C1C  00FB               	movwf	??___flge+3
  5114  0C1D  0874               	movf	___flge@ff2,w
  5115  0C1E  02F8               	subwf	??___flge,f
  5116  0C1F  0875               	movf	___flge@ff2+1,w
  5117  0C20  1C03               	skipc
  5118  0C21  0F75               	incfsz	___flge@ff2+1,w
  5119  0C22  2C24               	goto	u2061
  5120  0C23  2C25               	goto	u2062
  5121  0C24                     u2061:
  5122  0C24  02F9               	subwf	??___flge+1,f
  5123  0C25                     u2062:
  5124  0C25  0876               	movf	___flge@ff2+2,w
  5125  0C26  1C03               	skipc
  5126  0C27  0F76               	incfsz	___flge@ff2+2,w
  5127  0C28  2C2A               	goto	u2063
  5128  0C29  2C2B               	goto	u2064
  5129  0C2A                     u2063:
  5130  0C2A  02FA               	subwf	??___flge+2,f
  5131  0C2B                     u2064:
  5132  0C2B  0877               	movf	___flge@ff2+3,w
  5133  0C2C  1C03               	skipc
  5134  0C2D  0F77               	incfsz	___flge@ff2+3,w
  5135  0C2E  2C30               	goto	u2065
  5136  0C2F  2C31               	goto	u2066
  5137  0C30                     u2065:
  5138  0C30  02FB               	subwf	??___flge+3,f
  5139  0C31                     u2066:
  5140  0C31  087B               	movf	??___flge+3,w
  5141  0C32  00F7               	movwf	___flge@ff2+3
  5142  0C33  087A               	movf	??___flge+2,w
  5143  0C34  00F6               	movwf	___flge@ff2+2
  5144  0C35  0879               	movf	??___flge+1,w
  5145  0C36  00F5               	movwf	___flge@ff2+1
  5146  0C37  0878               	movf	??___flge,w
  5147  0C38  00F4               	movwf	___flge@ff2
  5148  0C39                     l541:
  5149  0C39  3080               	movlw	128
  5150  0C3A  06F3               	xorwf	___flge@ff1+3,f
  5151  0C3B  3080               	movlw	128
  5152  0C3C  06F7               	xorwf	___flge@ff2+3,f
  5153  0C3D  0877               	movf	___flge@ff2+3,w
  5154  0C3E  0273               	subwf	___flge@ff1+3,w
  5155  0C3F  1D03               	skipz
  5156  0C40  2C4B               	goto	u2075
  5157  0C41  0876               	movf	___flge@ff2+2,w
  5158  0C42  0272               	subwf	___flge@ff1+2,w
  5159  0C43  1D03               	skipz
  5160  0C44  2C4B               	goto	u2075
  5161  0C45  0875               	movf	___flge@ff2+1,w
  5162  0C46  0271               	subwf	___flge@ff1+1,w
  5163  0C47  1D03               	skipz
  5164  0C48  2C4B               	goto	u2075
  5165  0C49  0874               	movf	___flge@ff2,w
  5166  0C4A  0270               	subwf	___flge@ff1,w
  5167  0C4B                     u2075:
  5168  0C4B  1803               	skipnc
  5169  0C4C  2C4E               	goto	u2071
  5170  0C4D  2C4F               	goto	u2070
  5171  0C4E                     u2071:
  5172  0C4E  2C51               	goto	l2072
  5173  0C4F                     u2070:
  5174  0C4F                     l2070:
  5175  0C4F  1003               	clrc
  5176  0C50  2C52               	goto	l542
  5177  0C51                     l2072:
  5178  0C51  1403               	setc
  5179  0C52                     l542:
  5180  0C52  0008               	return
  5181  0C53                     __end_of___flge:
  5182                           
  5183                           	psect	text9
  5184  08EF                     __ptext9:	
  5185 ;; *************** function _strcmp *****************
  5186 ;; Defined at:
  5187 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcmp.c"
  5188 ;; Parameters:    Size  Location     Type
  5189 ;;  s1              1    wreg     PTR const unsigned char 
  5190 ;;		 -> senhaUser(5), 
  5191 ;;  s2              1    0[COMMON] PTR const unsigned char 
  5192 ;;		 -> senhaUserConfere(5), 
  5193 ;; Auto vars:     Size  Location     Type
  5194 ;;  s1              1    6[COMMON] PTR const unsigned char 
  5195 ;;		 -> senhaUser(5), 
  5196 ;;  r               1    5[COMMON] char 
  5197 ;; Return value:  Size  Location     Type
  5198 ;;                  2    0[COMMON] int 
  5199 ;; Registers used:
  5200 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5201 ;; Tracked objects:
  5202 ;;		On entry : 0/0
  5203 ;;		On exit  : 0/0
  5204 ;;		Unchanged: 0/0
  5205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5206 ;;      Params:         2       0       0       0       0
  5207 ;;      Locals:         2       0       0       0       0
  5208 ;;      Temps:          3       0       0       0       0
  5209 ;;      Totals:         7       0       0       0       0
  5210 ;;Total ram usage:        7 bytes
  5211 ;; Hardware stack levels used: 1
  5212 ;; This function calls:
  5213 ;;		Nothing
  5214 ;; This function is called by:
  5215 ;;		_validaUser
  5216 ;; This function uses a non-reentrant model
  5217 ;;
  5218                           
  5219                           
  5220                           ;psect for function _strcmp
  5221  08EF                     _strcmp:
  5222                           
  5223                           ;incstack = 0
  5224                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0]
  5225                           ;strcmp@s1 stored from wreg
  5226  08EF  00F6               	movwf	strcmp@s1
  5227  08F0                     l2514:
  5228  08F0  28F9               	goto	l2520
  5229  08F1                     l2516:
  5230  08F1  3001               	movlw	1
  5231  08F2  00F2               	movwf	??_strcmp
  5232  08F3  0872               	movf	??_strcmp,w
  5233  08F4  07F6               	addwf	strcmp@s1,f
  5234  08F5                     l2518:
  5235  08F5  3001               	movlw	1
  5236  08F6  00F2               	movwf	??_strcmp
  5237  08F7  0872               	movf	??_strcmp,w
  5238  08F8  07F0               	addwf	strcmp@s2,f
  5239  08F9                     l2520:
  5240  08F9  0870               	movf	strcmp@s2,w
  5241  08FA  0084               	movwf	4
  5242  08FB  1383               	bcf	3,7	;select IRP bank0
  5243  08FC  0800               	movf	0,w
  5244  08FD  00F2               	movwf	??_strcmp
  5245  08FE  0876               	movf	strcmp@s1,w
  5246  08FF  0084               	movwf	4
  5247  0900  0800               	movf	0,w
  5248  0901  00F3               	movwf	??_strcmp+1
  5249  0902  0872               	movf	??_strcmp,w
  5250  0903  0273               	subwf	??_strcmp+1,w
  5251  0904  00F4               	movwf	??_strcmp+2
  5252  0905  0874               	movf	??_strcmp+2,w
  5253  0906  00F5               	movwf	strcmp@r
  5254  0907  0875               	movf	strcmp@r,w
  5255  0908  1D03               	btfss	3,2
  5256  0909  290B               	goto	u2741
  5257  090A  290C               	goto	u2740
  5258  090B                     u2741:
  5259  090B  2913               	goto	l2524
  5260  090C                     u2740:
  5261  090C                     l2522:
  5262  090C  0876               	movf	strcmp@s1,w
  5263  090D  0084               	movwf	4
  5264  090E  0800               	movf	0,w
  5265  090F  1D03               	btfss	3,2
  5266  0910  2912               	goto	u2751
  5267  0911  2913               	goto	u2750
  5268  0912                     u2751:
  5269  0912  28F1               	goto	l2516
  5270  0913                     u2750:
  5271  0913                     l2524:
  5272  0913  0875               	movf	strcmp@r,w
  5273  0914  00F0               	movwf	?_strcmp
  5274  0915  01F1               	clrf	?_strcmp+1
  5275  0916  1BF0               	btfsc	?_strcmp,7
  5276  0917  03F1               	decf	?_strcmp+1,f
  5277  0918                     l820:
  5278  0918  0008               	return
  5279  0919                     __end_of_strcmp:
  5280                           
  5281                           	psect	text10
  5282  0004                     __ptext10:	
  5283 ;; *************** function _telaInicial *****************
  5284 ;; Defined at:
  5285 ;;		line 296 in file "main.c"
  5286 ;; Parameters:    Size  Location     Type
  5287 ;;		None
  5288 ;; Auto vars:     Size  Location     Type
  5289 ;;  i               2    7[COMMON] int 
  5290 ;; Return value:  Size  Location     Type
  5291 ;;                  1    wreg      void 
  5292 ;; Registers used:
  5293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5294 ;; Tracked objects:
  5295 ;;		On entry : 0/0
  5296 ;;		On exit  : 0/0
  5297 ;;		Unchanged: 0/0
  5298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5299 ;;      Params:         0       0       0       0       0
  5300 ;;      Locals:         2       0       0       0       0
  5301 ;;      Temps:          2       0       0       0       0
  5302 ;;      Totals:         4       0       0       0       0
  5303 ;;Total ram usage:        4 bytes
  5304 ;; Hardware stack levels used: 1
  5305 ;; Hardware stack levels required when called: 2
  5306 ;; This function calls:
  5307 ;;		_LCD_escreve
  5308 ;;		_LCD_linha1
  5309 ;;		_strlen
  5310 ;; This function is called by:
  5311 ;;		_main
  5312 ;; This function uses a non-reentrant model
  5313 ;;
  5314                           
  5315                           
  5316                           ;psect for function _telaInicial
  5317  0004                     _telaInicial:
  5318  0004                     l2538:	
  5319                           ;incstack = 0
  5320                           ; Regs used in _telaInicial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5321                           
  5322                           
  5323                           ;main.c: 297:     LCD_linha1();
  5324  0004  160A  118A  27F0  120A  118A  	fcall	_LCD_linha1
  5325                           
  5326                           ;main.c: 298:     LCD_escreve(' ');
  5327  0009  3020               	movlw	32
  5328  000A  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  5329  000F                     l2540:
  5330                           
  5331                           ;main.c: 299:     for (int i = 0; i <= strlen(msgDigiteSenha)-1; i++){
  5332  000F  01F7               	clrf	telaInicial@i
  5333  0010  01F8               	clrf	telaInicial@i+1
  5334  0011  2822               	goto	l2546
  5335  0012                     l2542:
  5336                           
  5337                           ;main.c: 300:         LCD_escreve(msgDigiteSenha[i]);
  5338  0012  0877               	movf	telaInicial@i,w
  5339  0013  3EA0               	addlw	(low (_msgDigiteSenha| 0))& (0+255)
  5340  0014  0084               	movwf	4
  5341  0015  1383               	bcf	3,7	;select IRP bank1
  5342  0016  0800               	movf	0,w
  5343  0017  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  5344  001C                     l2544:
  5345                           
  5346                           ;main.c: 301:     }
  5347  001C  3001               	movlw	1
  5348  001D  07F7               	addwf	telaInicial@i,f
  5349  001E  1803               	skipnc
  5350  001F  0AF8               	incf	telaInicial@i+1,f
  5351  0020  3000               	movlw	0
  5352  0021  07F8               	addwf	telaInicial@i+1,f
  5353  0022                     l2546:
  5354  0022  30A0               	movlw	(low (_msgDigiteSenha| 0))& (0+255)
  5355  0023  120A  158A  2047  120A  118A  	fcall	_strlen
  5356  0028  0870               	movf	?_strlen,w
  5357  0029  3EFF               	addlw	255
  5358  002A  00F5               	movwf	??_telaInicial
  5359  002B  0871               	movf	?_strlen+1,w
  5360  002C  1803               	skipnc
  5361  002D  3E01               	addlw	1
  5362  002E  3EFF               	addlw	255
  5363  002F  00F6               	movwf	??_telaInicial+1
  5364  0030  0878               	movf	telaInicial@i+1,w
  5365  0031  0276               	subwf	??_telaInicial+1,w
  5366  0032  1D03               	skipz
  5367  0033  2836               	goto	u2795
  5368  0034  0877               	movf	telaInicial@i,w
  5369  0035  0275               	subwf	??_telaInicial,w
  5370  0036                     u2795:
  5371  0036  1803               	skipnc
  5372  0037  2839               	goto	u2791
  5373  0038  283A               	goto	u2790
  5374  0039                     u2791:
  5375  0039  2812               	goto	l2542
  5376  003A                     u2790:
  5377  003A                     l2548:
  5378                           
  5379                           ;main.c: 302:     LCD_escreve(' ');
  5380  003A  3020               	movlw	32
  5381  003B  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  5382  0040                     l212:
  5383  0040  0008               	return
  5384  0041                     __end_of_telaInicial:
  5385                           
  5386                           	psect	text11
  5387  0041                     __ptext11:	
  5388 ;; *************** function _listaZonas *****************
  5389 ;; Defined at:
  5390 ;;		line 391 in file "main.c"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;  valorSensor     2   10[COMMON] unsigned int 
  5393 ;; Auto vars:     Size  Location     Type
  5394 ;;		None
  5395 ;; Return value:  Size  Location     Type
  5396 ;;                  1    wreg      void 
