

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4130  0647  00B3               	movwf	___flmul@temp
  4131  0648  0833               	movf	___flmul@temp,w
  4132  0649  00F9               	movwf	??___flmul
  4133  064A  0834               	movf	___flmul@temp+1,w
  4134  064B  00FA               	movwf	??___flmul+1
  4135  064C  01FB               	clrf	??___flmul+2
  4136  064D  01FC               	clrf	??___flmul+3
  4137  064E  0879               	movf	??___flmul,w
  4138  064F  07AF               	addwf	___flmul@prod,f
  4139  0650  087A               	movf	??___flmul+1,w
  4140  0651  1103               	clrz
  4141  0652  1803               	skipnc
  4142  0653  3E01               	addlw	1
  4143  0654  1903               	skipnz
  4144  0655  2E57               	goto	u2131
  4145  0656  07B0               	addwf	___flmul@prod+1,f
  4146  0657                     u2131:
  4147  0657  087B               	movf	??___flmul+2,w
  4148  0658  1103               	clrz
  4149  0659  1803               	skipnc
  4150  065A  3E01               	addlw	1
  4151  065B  1903               	skipnz
  4152  065C  2E5E               	goto	u2132
  4153  065D  07B1               	addwf	___flmul@prod+2,f
  4154  065E                     u2132:
  4155  065E  087C               	movf	??___flmul+3,w
  4156  065F  1103               	clrz
  4157  0660  1803               	skipnc
  4158  0661  3E01               	addlw	1
  4159  0662  1903               	skipnz
  4160  0663  2E65               	goto	u2133
  4161  0664  07B2               	addwf	___flmul@prod+3,f
  4162  0665                     u2133:
  4163  0665                     l2014:
  4164  0665  0822               	movf	___flmul@b+2,w
  4165  0666  00F9               	movwf	??___flmul
  4166  0667  0879               	movf	??___flmul,w
  4167  0668  00F0               	movwf	__Umul8_16@multiplicand
  4168  0669  0825               	movf	___flmul@a+1,w
  4169  066A  120A  158A  2281  120A  118A  	fcall	__Umul8_16
  4170  066F  0871               	movf	?__Umul8_16+1,w
  4171  0670  1283               	bcf	3,5	;RP0=0, select bank0
  4172  0671  1303               	bcf	3,6	;RP1=0, select bank0
  4173  0672  00B4               	movwf	___flmul@temp+1
  4174  0673  0870               	movf	?__Umul8_16,w
  4175  0674  00B3               	movwf	___flmul@temp
  4176  0675                     l2016:
  4177  0675  0833               	movf	___flmul@temp,w
  4178  0676  00F9               	movwf	??___flmul
  4179  0677  0834               	movf	___flmul@temp+1,w
  4180  0678  00FA               	movwf	??___flmul+1
  4181  0679  01FB               	clrf	??___flmul+2
  4182  067A  01FC               	clrf	??___flmul+3
  4183  067B  0879               	movf	??___flmul,w
  4184  067C  07AF               	addwf	___flmul@prod,f
  4185  067D  087A               	movf	??___flmul+1,w
  4186  067E  1103               	clrz
  4187  067F  1803               	skipnc
  4188  0680  3E01               	addlw	1
  4189  0681  1903               	skipnz
  4190  0682  2E84               	goto	u2141
  4191  0683  07B0               	addwf	___flmul@prod+1,f
  4192  0684                     u2141:
  4193  0684  087B               	movf	??___flmul+2,w
  4194  0685  1103               	clrz
  4195  0686  1803               	skipnc
  4196  0687  3E01               	addlw	1
  4197  0688  1903               	skipnz
  4198  0689  2E8B               	goto	u2142
  4199  068A  07B1               	addwf	___flmul@prod+2,f
  4200  068B                     u2142:
  4201  068B  087C               	movf	??___flmul+3,w
  4202  068C  1103               	clrz
  4203  068D  1803               	skipnc
  4204  068E  3E01               	addlw	1
  4205  068F  1903               	skipnz
  4206  0690  2E92               	goto	u2143
  4207  0691  07B2               	addwf	___flmul@prod+3,f
  4208  0692                     u2143:
  4209  0692  0822               	movf	___flmul@b+2,w
  4210  0693  00F9               	movwf	??___flmul
  4211  0694  0879               	movf	??___flmul,w
  4212  0695  00F0               	movwf	__Umul8_16@multiplicand
  4213  0696  0826               	movf	___flmul@a+2,w
  4214  0697  120A  158A  2281  120A  118A  	fcall	__Umul8_16
  4215  069C  0871               	movf	?__Umul8_16+1,w
  4216  069D  1283               	bcf	3,5	;RP0=0, select bank0
  4217  069E  1303               	bcf	3,6	;RP1=0, select bank0
  4218  069F  00B4               	movwf	___flmul@temp+1
  4219  06A0  0870               	movf	?__Umul8_16,w
  4220  06A1  00B3               	movwf	___flmul@temp
  4221  06A2                     l2018:
  4222  06A2  0833               	movf	___flmul@temp,w
  4223  06A3  00F9               	movwf	??___flmul
  4224  06A4  0834               	movf	___flmul@temp+1,w
  4225  06A5  00FA               	movwf	??___flmul+1
  4226  06A6  01FB               	clrf	??___flmul+2
  4227  06A7  01FC               	clrf	??___flmul+3
  4228  06A8  3008               	movlw	8
  4229  06A9                     u2155:
  4230  06A9  1003               	clrc
  4231  06AA  0DF9               	rlf	??___flmul,f
  4232  06AB  0DFA               	rlf	??___flmul+1,f
  4233  06AC  0DFB               	rlf	??___flmul+2,f
  4234  06AD  0DFC               	rlf	??___flmul+3,f
  4235  06AE                     u2150:
  4236  06AE  3EFF               	addlw	-1
  4237  06AF  1D03               	skipz
  4238  06B0  2EA9               	goto	u2155
  4239  06B1  0879               	movf	??___flmul,w
  4240  06B2  07AF               	addwf	___flmul@prod,f
  4241  06B3  087A               	movf	??___flmul+1,w
  4242  06B4  1103               	clrz
  4243  06B5  1803               	skipnc
  4244  06B6  3E01               	addlw	1
  4245  06B7  1903               	skipnz
  4246  06B8  2EBA               	goto	u2161
  4247  06B9  07B0               	addwf	___flmul@prod+1,f
  4248  06BA                     u2161:
  4249  06BA  087B               	movf	??___flmul+2,w
  4250  06BB  1103               	clrz
  4251  06BC  1803               	skipnc
  4252  06BD  3E01               	addlw	1
  4253  06BE  1903               	skipnz
  4254  06BF  2EC1               	goto	u2162
  4255  06C0  07B1               	addwf	___flmul@prod+2,f
  4256  06C1                     u2162:
  4257  06C1  087C               	movf	??___flmul+3,w
  4258  06C2  1103               	clrz
  4259  06C3  1803               	skipnc
  4260  06C4  3E01               	addlw	1
  4261  06C5  1903               	skipnz
  4262  06C6  2EC8               	goto	u2163
  4263  06C7  07B2               	addwf	___flmul@prod+3,f
  4264  06C8                     u2163:
  4265  06C8                     l2020:
  4266  06C8  0829               	movf	___flmul@grs,w
  4267  06C9  00F9               	movwf	??___flmul
  4268  06CA  082A               	movf	___flmul@grs+1,w
  4269  06CB  00FA               	movwf	??___flmul+1
  4270  06CC  082B               	movf	___flmul@grs+2,w
  4271  06CD  00FB               	movwf	??___flmul+2
  4272  06CE  082C               	movf	___flmul@grs+3,w
  4273  06CF  00FC               	movwf	??___flmul+3
  4274  06D0  3018               	movlw	24
  4275  06D1                     u2175:
  4276  06D1  1003               	clrc
  4277  06D2  0CFC               	rrf	??___flmul+3,f
  4278  06D3  0CFB               	rrf	??___flmul+2,f
  4279  06D4  0CFA               	rrf	??___flmul+1,f
  4280  06D5  0CF9               	rrf	??___flmul,f
  4281  06D6                     u2170:
  4282  06D6  3EFF               	addlw	-1
  4283  06D7  1D03               	skipz
  4284  06D8  2ED1               	goto	u2175
  4285  06D9  0879               	movf	??___flmul,w
  4286  06DA  07AF               	addwf	___flmul@prod,f
  4287  06DB  087A               	movf	??___flmul+1,w
  4288  06DC  1103               	clrz
  4289  06DD  1803               	skipnc
  4290  06DE  3E01               	addlw	1
  4291  06DF  1903               	skipnz
  4292  06E0  2EE2               	goto	u2181
  4293  06E1  07B0               	addwf	___flmul@prod+1,f
  4294  06E2                     u2181:
  4295  06E2  087B               	movf	??___flmul+2,w
  4296  06E3  1103               	clrz
  4297  06E4  1803               	skipnc
  4298  06E5  3E01               	addlw	1
  4299  06E6  1903               	skipnz
  4300  06E7  2EE9               	goto	u2182
  4301  06E8  07B1               	addwf	___flmul@prod+2,f
  4302  06E9                     u2182:
  4303  06E9  087C               	movf	??___flmul+3,w
  4304  06EA  1103               	clrz
  4305  06EB  1803               	skipnc
  4306  06EC  3E01               	addlw	1
  4307  06ED  1903               	skipnz
  4308  06EE  2EF0               	goto	u2183
  4309  06EF  07B2               	addwf	___flmul@prod+3,f
  4310  06F0                     u2183:
  4311  06F0                     l2022:
  4312  06F0  3008               	movlw	8
  4313  06F1  00F9               	movwf	??___flmul
  4314  06F2                     u2195:
  4315  06F2  1003               	clrc
  4316  06F3  0DA9               	rlf	___flmul@grs,f
  4317  06F4  0DAA               	rlf	___flmul@grs+1,f
  4318  06F5  0DAB               	rlf	___flmul@grs+2,f
  4319  06F6  0DAC               	rlf	___flmul@grs+3,f
  4320  06F7  0BF9               	decfsz	??___flmul,f
  4321  06F8  2EF2               	goto	u2195
  4322  06F9                     l2024:
  4323  06F9  082E               	movf	___flmul@bexp,w
  4324  06FA  072D               	addwf	___flmul@aexp,w
  4325  06FB  00F9               	movwf	??___flmul
  4326  06FC  01FA               	clrf	??___flmul+1
  4327  06FD  0DFA               	rlf	??___flmul+1,f
  4328  06FE  0879               	movf	??___flmul,w
  4329  06FF  3E82               	addlw	130
  4330  0700  00B3               	movwf	___flmul@temp
  4331  0701  087A               	movf	??___flmul+1,w
  4332  0702  1803               	skipnc
  4333  0703  3E01               	addlw	1
  4334  0704  3EFF               	addlw	255
  4335  0705  00B4               	movwf	___flmul@temp+1
  4336  0706  2F24               	goto	l2036
  4337  0707                     l2026:
  4338  0707  3001               	movlw	1
  4339  0708  00F9               	movwf	??___flmul
  4340  0709                     u2205:
  4341  0709  1003               	clrc
  4342  070A  0DAF               	rlf	___flmul@prod,f
  4343  070B  0DB0               	rlf	___flmul@prod+1,f
  4344  070C  0DB1               	rlf	___flmul@prod+2,f
  4345  070D  0DB2               	rlf	___flmul@prod+3,f
  4346  070E  0BF9               	decfsz	??___flmul,f
  4347  070F  2F09               	goto	u2205
  4348  0710                     l2028:
  4349  0710  1FAC               	btfss	___flmul@grs+3,7
  4350  0711  2F13               	goto	u2211
  4351  0712  2F14               	goto	u2210
  4352  0713                     u2211:
  4353  0713  2F15               	goto	l2032
  4354  0714                     u2210:
  4355  0714                     l2030:
  4356  0714  142F               	bsf	___flmul@prod,0
  4357  0715                     l2032:
  4358  0715  3001               	movlw	1
  4359  0716  00F9               	movwf	??___flmul
  4360  0717                     u2225:
  4361  0717  1003               	clrc
  4362  0718  0DA9               	rlf	___flmul@grs,f
  4363  0719  0DAA               	rlf	___flmul@grs+1,f
  4364  071A  0DAB               	rlf	___flmul@grs+2,f
  4365  071B  0DAC               	rlf	___flmul@grs+3,f
  4366  071C  0BF9               	decfsz	??___flmul,f
  4367  071D  2F17               	goto	u2225
  4368  071E                     l2034:
  4369  071E  30FF               	movlw	255
  4370  071F  07B3               	addwf	___flmul@temp,f
  4371  0720  1803               	skipnc
  4372  0721  0AB4               	incf	___flmul@temp+1,f
  4373  0722  30FF               	movlw	255
  4374  0723  07B4               	addwf	___flmul@temp+1,f
  4375  0724                     l2036:
  4376  0724  1FB1               	btfss	___flmul@prod+2,7
  4377  0725  2F27               	goto	u2231
  4378  0726  2F28               	goto	u2230
  4379  0727                     u2231:
  4380  0727  2F07               	goto	l2026
  4381  0728                     u2230:
  4382  0728                     l2038:
  4383  0728  01AD               	clrf	___flmul@aexp
  4384  0729                     l2040:
  4385  0729  1FAC               	btfss	___flmul@grs+3,7
  4386  072A  2F2C               	goto	u2241
  4387  072B  2F2D               	goto	u2240
  4388  072C                     u2241:
  4389  072C  2F49               	goto	l2048
  4390  072D                     u2240:
  4391  072D                     l2042:
  4392  072D  30FF               	movlw	255
  4393  072E  0529               	andwf	___flmul@grs,w
  4394  072F  00F9               	movwf	??___flmul
  4395  0730  30FF               	movlw	255
  4396  0731  052A               	andwf	___flmul@grs+1,w
  4397  0732  00FA               	movwf	??___flmul+1
  4398  0733  30FF               	movlw	255
  4399  0734  052B               	andwf	___flmul@grs+2,w
  4400  0735  00FB               	movwf	??___flmul+2
  4401  0736  307F               	movlw	127
  4402  0737  052C               	andwf	___flmul@grs+3,w
  4403  0738  00FC               	movwf	??___flmul+3
  4404  0739  087C               	movf	??___flmul+3,w
  4405  073A  047B               	iorwf	??___flmul+2,w
  4406  073B  047A               	iorwf	??___flmul+1,w
  4407  073C  0479               	iorwf	??___flmul,w
  4408  073D  1903               	skipnz
  4409  073E  2F40               	goto	u2251
  4410  073F  2F41               	goto	u2250
  4411  0740                     u2251:
  4412  0740  2F44               	goto	l678
  4413  0741                     u2250:
  4414  0741                     l2044:
  4415  0741  01AD               	clrf	___flmul@aexp
  4416  0742  0AAD               	incf	___flmul@aexp,f
  4417  0743  2F49               	goto	l2048
  4418  0744                     l678:
  4419  0744  1C2F               	btfss	___flmul@prod,0
  4420  0745  2F47               	goto	u2261
  4421  0746  2F48               	goto	u2260
  4422  0747                     u2261:
  4423  0747  2F49               	goto	l2048
  4424  0748                     u2260:
  4425  0748  2F41               	goto	l2044
  4426  0749                     l2048:
  4427  0749  082D               	movf	___flmul@aexp,w
  4428  074A  1903               	btfsc	3,2
  4429  074B  2F4D               	goto	u2271
  4430  074C  2F4E               	goto	u2270
  4431  074D                     u2271:
  4432  074D  2F7F               	goto	l2058
  4433  074E                     u2270:
  4434  074E                     l2050:
  4435  074E  3001               	movlw	1
  4436  074F  07AF               	addwf	___flmul@prod,f
  4437  0750  3000               	movlw	0
  4438  0751  1803               	skipnc
  4439  0752  3001               	movlw	1
  4440  0753  07B0               	addwf	___flmul@prod+1,f
  4441  0754  3000               	movlw	0
  4442  0755  1803               	skipnc
  4443  0756  3001               	movlw	1
  4444  0757  07B1               	addwf	___flmul@prod+2,f
  4445  0758  3000               	movlw	0
  4446  0759  1803               	skipnc
  4447  075A  3001               	movlw	1
  4448  075B  07B2               	addwf	___flmul@prod+3,f
  4449  075C                     l2052:
  4450  075C  1C32               	btfss	___flmul@prod+3,0
  4451  075D  2F5F               	goto	u2281
  4452  075E  2F60               	goto	u2280
  4453  075F                     u2281:
  4454  075F  2F7F               	goto	l2058
  4455  0760                     u2280:
  4456  0760                     l2054:
  4457  0760  082F               	movf	___flmul@prod,w
  4458  0761  00F9               	movwf	??___flmul
  4459  0762  0830               	movf	___flmul@prod+1,w
  4460  0763  00FA               	movwf	??___flmul+1
  4461  0764  0831               	movf	___flmul@prod+2,w
  4462  0765  00FB               	movwf	??___flmul+2
  4463  0766  0832               	movf	___flmul@prod+3,w
  4464  0767  00FC               	movwf	??___flmul+3
  4465  0768  3001               	movlw	1
  4466  0769  00FD               	movwf	??___flmul+4
  4467  076A                     u2295:
  4468  076A  0D7C               	rlf	??___flmul+3,w
  4469  076B  0CFC               	rrf	??___flmul+3,f
  4470  076C  0CFB               	rrf	??___flmul+2,f
